Observed CCS,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
316.47,[M-H]-,-44.49971172676083,0.5925220891076091,0.494189992654315,-0.46410900832806284,0.04531791282658429,-0.10446562849474901,0.2535461487016253,0.22068418779455404,-0.11452410669737353,0.20617388237104622,-0.06168328015933552,0.06662820408097025,-0.05177578188634867,-0.008279639970418964,0.029063053479020044,0.03817285322328168,0.001369227089857461,-0.0047578272478489515,0.013091525852775949,0.005322487577401348,-0.01052653330109185,0.03691545737024023,0.010297937209330477,-0.004822684918362959,0.020340993486494773,0.07450361071377787,-0.03206418389118262,-0.0061289693230736275,-0.005668042751947808,-0.02439404026242446,0.00790401540744358,-0.006623759536565318
342.97,[M-H]-,-43.50057777932014,-0.01206357262102594,-0.3631403090972379,-0.06495572949417336,-0.10158169458953792,0.20063031002985646,0.10558279572507184,-0.064022941286272,-0.00644985880141488,-0.019280149454249492,-0.025877143784389926,-0.030447268244141953,-0.012626728386049934,0.06336973613104385,0.053548201555107776,0.037240088079719735,0.16275271662064364,0.053128854965712964,0.04223772575257872,-0.04153986467768052,-0.015041182446563587,-0.03251340360242268,5.4832401650847706e-05,-0.003610658869760646,-0.0017960158025822554,-0.02047819237906776,0.08208750403206118,0.0010194246377093904,0.02531176501660458,0.0004172734002879476,0.003037042080308563,0.003969188416025154
297.53,[M-H+HCOOH]-,-42.49970923063836,-0.2974627741327814,0.35170478656780535,0.22386492547942038,-0.07155717685957227,0.7269320503883976,-0.07507744499398476,0.1923242891290015,0.061367990367338573,0.0673394023013698,-0.017479235172352107,0.03977136925530964,0.051628066384796,-0.0195241018634696,0.10143299768872577,-0.04513592053702844,-0.013864798958792645,-0.07543342551649686,-0.009018254574419002,0.014027661705372884,0.0162174552086285,-0.008945725635489349,-0.048348326502559054,-0.030986944485542345,0.013756791478984105,-0.03883094613339999,-0.05222396560448192,0.1181972248017342,0.01990298902009235,0.0644508222168901,0.022479317537200574,0.036517693080403604
313.42,[M-H]-,-41.500248452021324,0.4558099517882369,0.33055698786883897,0.40105935428163625,-0.1413260923530026,-0.21176695240135282,0.05222657229754709,0.003118869599356882,-0.06147296961041114,-0.05843361550009588,0.08530821587428507,-0.1134926667626201,0.1408279299353366,0.27967454942061604,-0.0025381818414775045,0.027446224172423303,-0.04492419863873716,0.04117159677608646,-0.05334880366997281,0.1075602409838291,0.030728272210671623,-0.02685049267787843,0.08467205748824587,-0.06501194597895067,-0.05888495755642378,-0.0083498231840567,0.013261932137251202,-0.023476299835528708,-0.014503693155328993,0.016135112944235284,-0.01646636712610303,-0.014833992447389085
274.31,[M-H+HCOOH]-,-40.499643864580825,-0.8072379091777797,0.09958334545188599,0.28337573952203987,0.24072196984240157,-0.3755651158903656,-0.008802652827157436,0.05468071314335036,0.22502337499087086,0.11776429413248923,-0.0718308809756251,0.012018590681970203,-0.02219106920813259,-0.05830365759952483,0.12304754673786175,-0.06448416201046278,-0.05304873355442008,0.038497250178893876,0.03484187905320241,-0.059044999010979204,0.03093708724325689,-0.05359065282627263,-0.0180731389754581,-0.08990692848315822,-0.015316731438286343,0.033600085420691955,0.054541474084815224,-0.04736713177785926,0.023698342808864886,0.097258717367603,-0.14558738882000635,0.02680559619971313
322.97,[M-H]-,-39.499895304255176,0.6540529251422863,0.3858592366708336,-0.46428721052032673,-0.05089223774540938,-0.09641184274999935,0.2298862746606706,0.28768152590422386,-0.11119421809096716,0.13886658911043,-0.11757200832818902,0.04168845570570736,-0.10725127744686569,0.023948911378945385,-0.018376158768141023,0.10674641591849014,0.022170009347661706,-0.062364181803332065,0.015258964486505842,-0.011234260696998745,0.020484263920703155,-0.05474735890424436,4.133914109914932e-05,0.1011662740298532,-0.005526274044027323,0.030818738557284186,0.024051512878724767,0.04534626908191545,0.03464717191252486,-0.029892792429796273,-0.02595638586637606,0.0009564621383922661
286.76,[M-H]-,-38.49980553310715,0.32095400239241934,0.515109316022766,-0.31201465752897733,-0.03381834451539658,-0.124835927654555,0.33616511329589693,0.20571107910047218,-0.23483093900669758,0.17857022591933358,-0.04665031699517874,0.10262877736985064,-0.03233012095631011,0.05332771928453493,0.02630952735547114,0.02860715691557271,-0.048737789966776225,0.049380362682080105,0.02052465972831509,0.04073864944034668,-0.0005825989399174805,-0.0426109778490117,0.004340197212983579,0.07411269380614817,-0.036737538677899695,0.044306728954440586,-0.01249699726879793,0.02427739581354687,-0.05107416796905503,-0.025030649304589744,-0.02054577547015586,0.029588386097868045
300.84,[M-H+HCOOH]-,-37.500494459291154,0.6754101805337345,0.2166911652712765,0.651536350388489,-0.3185781413718259,-0.16444833592769942,-0.06325181707374329,-0.021965380468430256,-0.17456254321546452,-0.17075118493558128,-0.23026723619602205,0.07781294127457485,0.0021381934443588774,-0.1793915402754116,-0.0233884905860149,-0.04056712722562122,0.05139513886857793,-0.017906020801901266,0.11203592503728177,-0.04673435963002666,-0.05491974754479511,0.007564858344054363,-0.054924625195288054,0.007184972492664821,0.003349483135294649,-0.007902981161982082,0.04043747572694359,0.025328823353184725,0.020290812084995658,-0.034602991944345324,-0.03286226215954099,0.011005932237403145
321.11,[M-H+HCOOH]-,-36.49979820159517,-0.31986299172077465,-0.024237956230340134,0.0691527171933014,0.26860710475817584,0.04084192685209818,-0.04145300442125909,0.07421495137630203,-0.059283593837687706,-0.05448949735349772,0.008432297768028783,-0.08464156661198592,-0.04389624033259076,-0.02976951157572942,0.037955113970196734,-0.05179417416311018,-0.004096978258980481,-0.11266209897923025,0.03854055120707234,0.06047977764049128,0.06784003241790229,-0.014018479250432054,0.049396089767646784,-0.00644489212476,0.04057386162667917,-0.016970894937714195,0.0264261489326268,-0.03847766594185079,0.0006984514746128374,-0.05185589442598764,0.04157718539599435,0.05688488233485076
333.51,[M-H+HCOOH]-,-35.50018326484662,-0.033182595905343934,-0.11295833874287174,-0.14176175120594542,0.08723378458150188,-0.06307387752925424,0.14258273752512995,-0.12384394257619055,-0.010892322946162809,-0.07440035878898493,0.08612173796481108,-0.29769579581254607,-0.1283531292477979,-0.1206199804210422,-0.098851092598995,-0.05903280860588865,-0.05167504981563062,0.0015516207047023872,-0.08456612880418082,-0.004111773601453823,-0.1378651228497548,0.1513866655960101,0.0073667074022146515,0.11702741040424776,-0.13925965416846967,-0.028011077799169042,-0.06551875629714703,0.0076147542663715494,0.03630339172652481,0.04201107162685571,-0.0038750163087709487,0.09253449847642622
365.47,[M-H+HCOOH]-,-34.50066081065406,0.2460581265716695,-0.5263870534525384,-0.07678369831450203,0.03776424017777407,0.0841477734295113,-0.12734636269270871,-0.1528497165337885,0.003004786169992304,0.02604079260337156,-0.04406731624447063,0.09953174731867513,-0.03237039934257284,0.011738463760516037,-0.04892824014821739,0.013628289898449003,0.020484485246017266,-0.03765465636315083,-0.02086426748974663,0.004304347478476032,0.056900439766370325,0.016513831488269234,0.015707103543382738,0.019021371616672934,-0.00881884056776823,0.026793066895869803,-0.005512582207966771,-0.004241525567778851,0.009214775997006102,0.02760707861819995,-0.0010342449269821756,0.004135494789151834
367.09,[M-H+HCOOH]-,-33.50047440521696,0.18798783000107488,-0.4921180010630946,-0.18853702326332838,0.11750108937483764,0.02409681717274532,-0.11327912836757449,-0.08586282897315113,0.006843532374355634,-0.0025718614978671736,-0.08554334019686018,0.035709289052740206,0.05426830444260683,-0.03262019995927134,0.006482040299101559,-0.03465035083888527,-0.007741028658030405,-0.04705370917536557,0.0027413476875077767,0.015102937295755615,0.013852829112763011,0.012477159328929144,-0.0002827807128561697,-0.02455703290106929,-0.03811778355754359,0.035711524075261264,-0.011673787975533988,-0.008795387372479022,0.012076507978242229,-0.007686365502221196,0.031189944175660372,-0.042933819909275917
306.95,[M-H]-,-32.50008787441062,0.5015874692017298,0.35561958092455676,0.43127065080187194,-0.09810047990510777,-0.20439646848489912,0.0312900011189429,-0.028182582924799787,-0.0362107341343958,-0.09170481978703632,0.07497174337946073,-0.081176510494633,0.1198500185462973,0.2792841528109917,0.0179758287770572,-0.01031328181436118,-0.05366179096152649,0.017957794349665466,-0.07984612188052273,0.079122210675296,0.013943579615233397,0.0056051102504052425,0.07168561581687403,-0.05809406945083524,-0.06817542732903836,0.024758154259342795,-0.013776717697007754,-0.024268054019485678,-0.0092213500920556,0.02165604281846543,0.03547906520610634,-0.022059280516172657
318.86,[M-H]-,-31.500549396548976,-0.18972794216204036,-0.3930546285000386,0.14225288822226176,0.11796277865478462,0.03863659386512903,0.11323331658638898,0.045436405453546984,0.026891461541102897,-0.05110624918414177,0.07896730611382695,0.022086344192025896,0.023676487734635602,0.0324794578240902,-0.1455393586034382,0.14774418099336753,0.020427860909360798,0.02232112373810637,0.07338041166075951,-0.011703019648466314,0.058158886770921944,0.031199591121330708,-0.03651149226971931,-0.01817228056490504,-0.01217937607282124,-0.05541538140846894,-0.04957577777041223,-0.05854919578450968,2.9576915623532034e-05,-0.020907212316987382,-0.005304006509103916,-0.01834461060951366
300.45,[M-H+HCOOH]-,-30.500398366304925,-0.47078297296993044,-0.14307555329620014,0.31608379044675533,-0.128356348043731,-0.08521456775957408,0.11601357625220765,-0.05389166764739195,0.09103412833072651,0.03821975077920282,0.10378377553444354,0.15301544461204158,-0.15744891668254482,0.04253053169180901,-0.06592839035670503,-0.07030447777405217,-0.030093759024583826,-0.05144973567379191,-0.055657025603904384,0.016396258536312314,-0.06164616545202489,-0.051467553508906354,-0.020493099338200982,0.015068814329890146,0.04637344865562126,0.03262474488123445,0.042113915014537845,0.04670397225529631,-0.055824395233734767,0.02489378573892844,0.02470330786836065,-0.010285482308623145
324.4,[M-H+HCOOH]-,-29.500704186633005,-0.19444767599041765,-0.326024126104139,0.4245592000249698,0.06435912974594153,0.15034053895105357,0.05079208691532842,0.01104332443585825,0.0029658953897945496,0.05403431332427171,0.050716347563510525,0.17485027474989637,-0.06374526284330302,0.0046405785784105,-0.21350723203288027,0.004970614999476719,-0.016607758729988716,0.014478057269782017,-0.018007439471880285,-0.01866877864564669,-0.019213455152989993,-0.01972055719729392,0.018738796941074568,-0.03931380997943422,0.007919401675775643,0.013601767591710572,-0.11027827072896121,-0.025467765730460643,-0.0050644280184213054,-0.01994966505778885,-0.06518325614259984,0.02488114232229249
356.51,[M-H+HCOOH]-,-28.50045606187249,-0.05128674415954742,-0.3378229093474129,-0.11565643390109735,0.055110099170456256,-0.027941784214501324,0.1364664266372367,-0.004437768706458945,-0.014745734925899853,-0.07431541402233283,0.04651314860357286,0.033679275480046914,-0.0028222155674083485,0.035102713728236,0.11529326143675109,-0.029936770609151495,0.08668948342921376,0.10774263489656848,0.0003093808873654464,-0.06025516671237054,0.006161074424847489,0.03956066669422305,-0.018505639221811327,-0.043645238884864546,0.00893880283601766,0.011844090948162987,7.098149609307249e-06,0.00802610592675798,0.02488078258919489,0.009982610547444537,0.03331418824177036,0.008948591003789521
388.73,[M-H]-,-27.500661136582664,0.37122251528706124,-0.5697733595130584,-0.12685447472610237,0.09737612516513042,0.12106506791764801,-0.19671804933986867,-0.14418288390496875,0.01873065509004307,0.06994051107472038,-0.10184691476335879,0.09390914096089605,-0.008227429622488704,-0.060662592285420945,0.00196372840709654,-0.025168162362350283,0.029623366897308462,0.0013973318988803616,-0.010733865959051058,0.01832647026841353,0.05139396760618034,-0.009621104134285992,0.03957791874045029,-0.01101980650869824,0.006272676918605475,0.058602150163476065,0.0026042245485758935,0.00600528584300363,0.017230507956938396,0.024627839469476744,0.0069736192512581995,0.021588365632062484
301.95,[M-H+HCOOH]-,-26.49902214532308,-0.3904739011703283,0.5162388772963684,-0.09110025814886857,0.28632968723638774,0.26549608672988756,-0.24715689498912602,0.028862254906143307,-0.1441768756409489,-0.13499446457648454,0.12546476177936294,0.10465435491034238,-0.12696048187731693,-0.010439524872647741,-0.012854165458488085,-0.14373025023742964,-0.084559159426529,0.12719387037486812,-0.08111372658961397,0.008142580715730586,0.020389345001599266,0.05940105623357359,0.05014784638425244,0.042832581349414874,0.003922090138141468,-0.04324323392392302,0.09634463805122959,-0.011902895158936042,0.023982014444387544,-0.051321300386740584,-0.031465754801133394,-0.04054232101705528
351.29,[M-H+HCOOH]-,-25.49980965837359,1.073343871604011,0.2447785086820362,0.004067499248900771,0.08238409286757238,-0.017026567447646586,-0.14786173787631898,0.10691145672906606,0.28226577233534106,-0.05724080187588881,0.014617996999543288,-0.06724162292457564,-0.07394707831820332,0.03666136733816994,-0.04245312482020512,-0.03374999566006234,0.018015851974220322,-0.02030716964912917,-0.00026287556801711574,-0.04646864174253735,-0.028983128646959986,-0.06422985779601911,-0.01676306097640866,0.005652051916080694,0.001178864999672281,-0.02806325123064668,0.010941709364540047,0.018222786080716372,0.026864008511672113,0.006683315424738861,0.03955050683855421,0.021424117506217026
370.73,[M-H+HCOOH]-,-24.50021643844802,0.27180017095731085,-0.3666274755861611,-0.3280668989449809,0.2257647635191577,-0.04252802571070138,-0.07557852523255953,0.0012403658662855286,0.10242858542260878,0.011672684396851013,-0.09272388102512417,-0.05510701760998592,0.0921082215085189,-0.0493226818891691,0.03683895074843735,-0.07567822318106533,-0.07466422063159288,0.026269318761548876,0.11092016790107109,-0.04425821661608376,0.019117250930248873,-0.041284895099427954,-0.055199264326265214,0.030930297722358616,-0.11180624458884476,-0.008353045809407317,0.005357900732382687,0.005076179480145866,-0.09147533096845506,-0.0054329826792168115,-0.01063269834488746,-0.05617074722889041
302.62,[M-H+HCOOH]-,-23.500366991475527,-0.5289112213999395,-0.18068461653782866,0.32554465417277223,-0.011634667163969796,-0.15002488609416084,0.16042149275759002,0.007158559365937015,0.09815710413278128,0.040491487539792204,0.11741105503104211,0.12850149822064152,-0.12481916544653578,0.039951347068074974,-0.0038832194684911415,-0.0732816974709152,-0.0466664309173998,-0.035358399559344104,-0.04844953146001252,-0.027516744207024203,-0.06748691052260915,-0.013376240856090602,-0.05051705094897652,0.009464476860631664,0.03218637132986712,0.02101455845956064,0.014372083639622231,0.014221680183933216,-0.06209275387963257,0.03331975248631131,0.05502169478161278,-0.04384745475193229
228.62,[M-H+HCOOH]-,-22.498828788499498,-1.017963426827545,0.5106914820707964,0.05060030758115075,0.14137103323944225,-0.36674825652596144,-0.28513386552016184,-0.05709712900621745,0.21826263924091258,0.30952638044270664,-0.2824358828020238,0.0019489115367333652,0.12657822709965894,-0.023094108273387374,-0.1053511135542943,0.11943380032542827,0.2394555205373283,0.15866061859001185,-0.06542747089555265,0.15749818614132233,-0.04243065951104918,0.05975048062953073,-0.019524315269959288,0.013030564357795921,-0.04041045158747929,-0.06978681033698125,0.023987786514223494,0.027275114502260635,-0.0028408853833574704,-0.034679309133008415,0.022202721113561783,-0.007057020274897842
372.78,[M-H]-,-21.500547540578268,0.3292014865090443,-0.49062811031630654,-0.142519236955357,0.11904647804697202,0.05179434663434381,-0.15894995517545799,-0.129132623958335,-0.001082357025694499,0.11719428500534382,0.005810967912466464,0.08196416031308927,0.049130327052857796,0.04608572572227465,0.06359654969972663,0.03572898683060665,-0.07911230088931263,0.06715333932628445,0.025166538938820284,0.05035970859187606,-0.013627942862137978,0.0012494615120862268,-0.03928890283745515,0.037977116825864916,0.06946222678037399,-0.009921033234587043,0.000891041607142737,0.006046018564617386,0.011587248023048646,0.007956403415543186,0.0012929317259750331,0.0578499442860891
353.93,[M-H+HCOOH]-,-20.50070531308728,0.037495278475317355,-0.34827076773309806,0.03756644355112433,-0.16974285318407045,0.1918552524729244,0.08581312466483547,-0.022374517224260825,-0.11064925850493967,0.12297593346968066,-0.05471267670829135,-0.09486034598756075,0.01207919383457616,0.07968074489538964,0.07106744986002213,0.015471425297371217,0.09454969793137417,0.07001219553761404,-0.010366689256402457,-0.03779217839770022,-0.04520561083274328,-0.04115995087272712,0.10670930053468002,0.012251892965736536,0.11523132408329138,-0.05392092128520283,-0.005335057048930844,-0.02161484239777076,-0.002108237846730584,-0.01731555958963541,0.0009169674798912313,-0.009475014570711263
286.08,[M-H+HCOOH]-,-19.499139910063395,0.04154055512996631,0.8526321814123561,-0.1376060711844502,-0.01284917149994944,-0.19922726313573205,0.06855634425074528,-0.5753115833198865,-0.12567623413338783,0.3165042002163415,0.49043408219528967,-0.06926002915483588,0.3173822474032583,-0.11329120919742888,-0.1309169508602088,-0.13159560219969033,0.14786574504314118,-0.07436928258899089,0.061091038099566904,-0.10982844654809437,0.051569577732372654,-0.04185879918083201,-0.010427693991944351,0.03488082525694732,0.0071776134467183795,0.013757227507432163,0.00424676680116616,0.033290644453005745,0.012184525223765195,-0.014855436032906422,-0.006449215484351391,-0.016000388741039224
308.03,[M-H+HCOOH]-,-18.500414821936342,0.4674982125857688,0.2642696658514116,0.5434950491932866,-0.1760722926583391,-0.012403833335642381,1.131214837310945e-06,-0.1242410892247824,-0.13736597499321362,0.014831352362114948,0.07563644417847037,0.027970124037515157,-0.004615614418150467,-0.2877180526432528,0.21512094855003616,0.23939511037452788,-0.10022274301481736,-0.0684408217108889,-0.04606549908086804,-0.029271671087977492,-0.15872667183431338,-0.0737882866866332,0.04795647746853017,-0.11112964155179512,-0.08519079858535414,-0.057821966069050774,-0.010612785239964513,0.008803767449014618,0.03098493650505393,-0.05154995388361979,-0.003495928338359532,-0.05306967684744824
303.37,[M-H]-,-17.498808899465452,-0.42879628874053644,0.406750186994428,-0.09329662516238105,0.42820015431429465,0.050012378082072775,-0.2596376590140255,-0.01800702365877195,-0.24554087467502447,-0.10333764667053631,0.027091393970174685,0.003328955306955629,-0.08382305103995587,0.040884878797985316,0.011105445272837737,-0.015387636323828464,0.03980800903795868,-0.026292111569817967,0.011638296833141415,-0.01145532240965973,-0.040948938878673104,-0.038563565932653615,-0.013717617987261963,0.02604187051977704,0.015267593793124831,0.017829201178400558,-0.00041118777102182357,-0.05370600649391711,0.005598470454863402,0.009049784937572095,0.03205424474568356,-0.019459828076150494
302.17,[M-H+HCOOH]-,-16.499266847325345,-0.45907785864247275,0.28886609212897596,-0.5196471013469566,-0.25158771494763277,-0.2146423833801667,-0.10884253545024347,-0.15609597758929056,-0.05697552789011463,-0.17805217420900143,-0.06987108062682776,-0.05213912333722201,-0.023211628781785208,0.022468984687292803,-0.014462047877688804,-0.008476316090359317,0.00897533975869992,-0.05728577019656108,-0.02568097748484723,0.018128841652763093,-0.006404054282283449,-0.03813948480953388,-0.042264255740149366,-0.07815617209483877,0.07315039481144678,0.012101413874166468,-0.07516366677081346,0.02550550819151165,-0.021752022748479535,0.012113200857529398,0.0027608103063098154,0.01231779114823071
