Observed CCS,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
353.71,[M-H+HCOOH]-,-15.500510370600068,0.12916148442053013,-0.5079785943143578,-0.1252339078907814,0.06406001480920256,-0.0261441315210465,-0.12514386292998703,-0.1086295355544449,-0.017000748186563865,-0.004839320188778329,-0.07534047886253259,0.050358690899896266,0.02747284311115736,0.014844781002707913,-0.03170807829519873,-0.028890617091300492,-0.0213084328069576,-0.05971041648622042,-0.020887977734175153,0.009568841662792444,0.055698292888209905,0.01574956647663283,0.016058274838743697,-0.0023642098417338783,-0.0167545326617128,0.00628831983374174,-0.018471783681859033,-0.026651459311466202,0.004780308742228002,0.012836846031678898,0.01570204318047965,-0.033096320761174226
291.14,[M-H+HCOOH]-,-14.499337711820324,-0.7329266737277431,0.5539474423770322,-0.4307327919102432,-0.6811641327243811,-0.06435343635942324,-0.2702334812642111,-0.18023975102486198,0.24360547193236376,-0.07799193188501215,0.05018438518572342,0.15499566283832164,-0.11374393190626843,-0.014360857968076075,-0.022466081257405016,0.024937510725338695,-0.1668030783625463,0.09870143240685146,0.061608380514709266,-0.0398434765292167,0.04841774248533447,0.06565614983930938,0.1152937679442526,0.0017034148335156134,-0.003333606208208392,-0.017757711094375808,0.00983751317795698,0.04162420916262465,0.013331800042819138,-0.05306247697281729,0.022235036990148793,-0.007675498683404463
306.69,[M-H+HCOOH]-,-13.500022651182944,-0.5327863170609136,-0.11476831410076328,-0.05981003347624719,-0.12666269168897254,-0.17998081709876462,0.16539179430685785,0.0624734156918059,0.08545595118972478,-0.14856220530638767,0.04827285826623279,-0.07835221066260732,-0.06814314623710341,0.031957133835701576,0.007972870708773717,0.03480778666657225,-0.016615245728737366,-0.06109791253299221,0.07671219460975251,0.02140295557872734,0.02229521318466473,-0.055018769205938865,-0.0534847572724412,0.040010777299174106,-0.017499472593469883,-0.030481473474659,0.01451795747657467,0.0030645246565133427,0.012658598788656883,-0.0017438739400288644,0.012748927181492165,-0.016098515349001346
323.62,[M-H+HCOOH]-,-12.500019931175816,-0.29796204729448517,-0.06642959468421201,-0.2955405842064286,-0.18066082861507513,-0.040518761381431186,0.111136582402883,0.021228560787129695,0.023136411174572193,-0.14620009248440619,-0.02685325140294574,-0.08868644900927457,-0.017152913192419763,-0.058388723090401634,-0.019801752419954737,-0.054842700424695065,0.011023471001979581,-0.017356653040296287,-0.02484231753250619,0.09006114763527082,-0.009030988089273606,-0.061444415516855345,-0.02321436176905532,-0.007333172105873867,0.0015100908178608352,-0.03319017461620843,0.008484248335836962,0.03148908702779051,0.01837594784012155,-0.007883126533690618,-0.0026881011399722925,-0.0007147082002396305
381.08,[M-H+HCOOH]-,-11.500665238749818,0.387181286991397,-0.5643629591550923,-0.12778441272404373,0.0813422675539858,0.0929779783410065,-0.1764176756906264,-0.13668934427502322,-0.0012351758495639568,0.07319759945057834,-0.09580957835178805,0.05039029888180578,0.005682501015159168,-0.0722067865749944,0.004846937566212493,-0.017885530520525484,0.006926705829079542,-0.020640465331800268,-0.013607829415566344,0.015195767029799037,0.052842866363015495,0.005690940750906848,0.05400324384581308,0.004996740069905584,0.013498816893051343,0.029568557318119963,0.012888191327192019,-0.00023480880204763266,-0.011489412222175848,0.022073179401842204,0.004249549530707873,0.0026624718866511627
313.09,[M-H+HCOOH]-,-10.499924247050725,-0.31589212465610567,-0.07639675346406344,0.09994172222443282,0.24425769827544408,0.0009471704045388374,-0.01278869490490096,0.0983878063344545,-0.05989057658211059,-0.04964736931331512,0.04727042342132707,-0.09217644861913009,-0.036982874662677995,-0.05890759472440147,0.05877763271206565,-0.06959337082828809,-0.03444152438084124,-0.12716625320176328,0.01964629413938833,0.0275179209331363,0.06993390185296636,0.014041418901639157,0.050607223170055664,0.0016954986569641555,0.01823954427815979,-0.042166514098627296,0.01570926833975544,-0.04073460563011778,-0.026075314008529114,-0.06213427386210125,0.06371836494550957,0.0387598695219273
368.1,[M-H+HCOOH]-,-9.500171634416825,1.0127041952550424,0.15826428492534367,0.03022642912050259,-0.043106441338123094,-0.024304103306620157,-0.193260385205343,-0.13649197340674005,0.11954749078035289,0.023588706915496128,0.1678246976863077,-0.011457917572675195,-0.13737262085042232,-0.209595416643451,0.11360794504008276,0.2307318746705643,0.05207233166712479,0.0004263733971895691,-0.10654584128790309,0.019877804909432435,0.09232080076632752,0.09800410171793086,-0.09043212820231053,-0.005096086771009044,0.0719946235388588,-0.00033266072254954605,0.020550798314616668,-0.09294241316957881,-0.06249555969413807,0.014977284453261543,-0.02037956953336317,0.0032615626919582585
365.54,[M-H+HCOOH]-,-8.499801408156069,1.069042904381029,0.24619374100461935,-0.018731666031536608,0.08203508871279733,-0.013282972930332045,-0.18681788488668286,0.11137757259752101,0.2679064418106427,-0.04499286347439513,0.04183893279231667,-0.036478124376958375,-0.05207411541037184,0.04402042063043126,-0.026537002156130692,-0.04514173466320428,0.020780346761868886,-0.005702835054908413,0.005774356398696566,-0.028158802533998634,-0.018855720404954323,-0.032532812415210235,-7.410250422584039e-05,0.0047265557312190665,0.004492034141152991,-0.016110534463105276,-0.01631358709060545,-9.021458658943016e-05,0.014411869718355563,-0.004822945647209995,0.0104600002839111,0.0008925114924673192
319.3,[M-H+HCOOH]-,-7.499423634173126,-0.4334865162473329,0.2549857645232116,-0.28814629162112754,0.059648690970632315,0.0766907754988991,-0.07714385458181654,0.23159630819854113,0.02082772329687233,-0.28979580392443843,-0.011741359059292586,-0.018612771185573945,0.16508084837160014,-0.10003040042696294,-0.19853946977041498,0.1514133429833244,-0.16026091027211736,0.101793758957765,-0.08986502982577849,-0.1492892675500208,0.034777889443375114,0.012335389341308501,0.03862127326364243,0.012050733170057282,0.05369211398763658,0.04887972322459582,0.049440833336338946,0.048179245378993325,0.03483976095845629,0.020063626144966974,0.03309404672885954,-0.04858903241189705
348.86,[M-H+HCOOH]-,-6.500554710957986,-0.008454739776335816,-0.36543766072976325,-0.09761154601741637,-0.02700803639879366,0.009199182702629307,0.11937390507808254,-0.024399589157868645,-0.016746890855846776,-0.05872771147146359,0.05384534128450754,0.05709676576631668,-0.026908141925235936,0.024609258520746823,0.0807570380132742,-0.024418011064452103,0.09738667802908174,0.1077746072697791,-0.014543748730169325,-0.037730706192716824,0.01384641817790627,0.021597149678179876,0.010461077991115265,-0.03782990449665958,0.0003194337875194275,0.022215943746254057,0.018002811957494515,0.02748494253209056,0.035517034666589224,0.000652057733239331,0.008905405303028701,0.03184528352933705
323.97,[M-H+HCOOH]-,-5.5002093026729675,0.014788023521034416,-0.16717683240087508,0.07352951312712748,-0.1360901673571274,0.22502099381570037,0.09699818527370821,-0.19471251509412216,-0.11703685914964686,0.11780191196752503,-0.13183389894719816,-0.40927870862632526,-0.1331561532769805,0.00947673498150266,-0.0284400734335936,0.026201369336675405,-0.04440994142397713,0.01555866668676759,-0.013102935691864957,-0.0560030507246082,-0.047189653037271025,0.07518119575857464,0.05234628222920609,0.06805438161973357,0.041114150628268266,-0.013147901523210388,0.0006850526514056746,0.00043638669414726645,-0.04269188632757669,0.07723940756849958,-0.03581861318429742,-0.04940956646761653
353.97,[M-H]-,-4.5003543223240206,0.08511699458678594,-0.42350938795308557,-0.2039574891011241,0.07729608644723071,-0.03873781695601589,-0.10387560711426501,-0.06846712264960263,-0.01472239120844065,0.060362449862567585,0.019075904501584192,0.04530899997851906,0.10994649170046972,0.08217270502183058,0.049776614940356095,0.03146800282167246,-0.1140977193082657,-0.0001608065717805476,0.025320768338764028,0.032370794512757865,-0.06333443690217543,-0.013804980384593367,-0.07619761237406716,0.03141692508362114,0.022112909730446568,-0.024760069330529523,0.011894890115925358,0.0101584242322837,0.02118179633054994,-0.010919419036353087,0.003528165371873026,0.021506165017967125
344.71,[M-H+HCOOH]-,-3.500564082188853,-0.03443673341960968,-0.3935210868523297,-0.124882654233629,-0.03842256690211692,0.04258419275439213,0.16080592077690084,0.013318155345885159,-0.013542735299481782,-0.07782441990073669,0.06323422743309799,0.00420982778040965,-0.021422203025355174,-0.013713576810375954,-0.007501260589740565,0.017116169022919066,0.05965377535272,0.012735153054306734,0.008967318508001192,0.03294639326574265,0.006847451256768627,-0.003440571984964913,-0.044891994130107506,-0.01376151441105016,-0.008651324999070844,-0.029455057061844567,0.024555871585110148,0.021907824862525398,0.01647777226140161,0.01884773011320356,0.018741294706775945,-0.0213475290239115
300.05,[M-H+HCOOH]-,-2.5003365723281665,-0.5271684630118086,-0.22036467055340678,0.3860855239366107,0.1445456519385631,-0.08328793393119861,0.11855501530071076,0.11512525486854311,0.07230859038322703,0.07392843276839606,0.08150649177692157,0.0698778273793408,-0.01755863560271297,0.01033322731350898,-0.10008717012937188,0.013172605947459812,-0.03553236676786982,-0.011231885713760653,-0.017522117389256433,-0.01503359872199614,-0.037734431094171204,0.025896279020370186,-0.011626336959469307,-0.030044549151888617,0.03981077092300497,0.02371727039715729,-0.054427056690725964,-0.03523887088717349,-0.01077516115948693,-0.02983316631651609,0.004481289320038877,-0.0019262910873005992
276.72,[M-H+HCOOH]-,-1.499745167341445,-0.611911955185673,0.32485016509140857,0.36647943818024364,-0.140659401918536,0.5704039071197192,-0.0796344993815726,0.2996831914940945,0.09393018585684339,0.1264041884318338,-0.02889960809418813,0.013159008903194817,0.13530810666991125,0.039924825097113696,0.12300462369133859,0.011000477902437897,0.049617857582013224,-0.07504304252103268,0.0038114777268412887,-0.0114858040417235,0.0825360225356207,0.07570792258078647,-0.022106375621176615,0.0250240887406646,-0.02331242799310882,-0.006864428792566207,-0.08037670672591284,0.04866330729538583,0.01981291033887017,0.03163863725187531,0.00565152071366363,-0.06752758181497308
328.61,[M-H+HCOOH]-,-0.5001391617044649,-0.21718216640293203,-0.20246605547798546,-0.17649995955040815,0.10164224402361866,-0.2545477104475726,0.12571520883509793,0.07260936276127673,-0.015367701750002887,-0.09308739187770124,-0.014331875518165182,-0.1053442192320794,0.055943469184815436,-0.04456369822091471,0.17137377645612406,-0.12997328916641898,0.03779735766099833,0.0951130354455254,-0.006125134942314146,-0.08220471554532889,0.020376202963451943,0.07108628714582581,0.015097536010062869,-0.04692221459518982,0.007665468222805865,0.001336746748425006,-0.09042377051804959,-0.0072076524968439195,-0.021848419109828727,-0.027666293186259835,-0.0026197716245535707,-0.004232374937968739
296.6,[M-H+HCOOH]-,0.5001001769449555,-0.5267431692020244,-0.09784073612382037,0.19796647197708772,0.23359212662473444,-0.1082855506579594,0.024490001668876292,0.14380535214789328,0.03913603690558916,-0.04114190918096713,0.04354906145793274,-0.06111100676035104,-0.020045775319713285,-0.023363042439260663,0.06084558980764624,0.01808434315405428,-0.002492353595551217,-0.13609216330046867,0.046517555229481894,0.015484035756083488,0.06450673038634981,0.024610281054073573,0.014420690511578673,0.010904690860918638,-0.010222622603533443,-0.004592435525292241,-0.003599636235704848,-0.025546811862750405,-0.0003546239162134764,-0.03869870404499423,0.035851089053546656,0.019261003531756526
330.87,[M-H+HCOOH]-,1.4999031587591767,-0.23593431867052383,-0.22582976371597407,-0.08394958374187603,0.16449592532499002,-0.0461763917355407,0.06711006381719574,0.1733204153133516,0.014596418301268677,-0.1338904788061938,-0.015692664652871363,-0.14005778352773998,0.13597539757488408,-0.07728124272384454,-0.0930864597625563,0.10132591161144437,-0.006693184196769415,0.0002246325466613727,0.037930101068836646,-0.01517139716864473,0.07266823346271631,-0.013596537097171138,-0.01612305189603216,-0.017659413717248433,-0.002628390932170605,-0.009252318748709524,-0.0050248447779720155,-0.028377828270665074,-0.001381856264758643,-0.027197781061335496,0.01001196186514904,0.008639703976165496
285.84,[M-H+HCOOH]-,2.5001350476836337,-0.6095981798046174,0.3918339569921221,-0.10298421431272979,-0.8982963718244551,0.4286773999773034,-0.034728072690918446,-0.03915234274083681,0.18003959079573464,0.05526234676864041,-0.013416122948477596,0.056863890325882474,0.006455225841553503,0.05857519435905721,0.05241699928213088,-0.004504035965677323,-0.005335659327179652,0.0037719403461379535,0.12792281828868454,0.010044208598111969,-0.006590096232900017,-0.013185185705497532,-0.03595938772506239,0.06841017479869926,-0.04213064699071993,0.05329721736278245,-0.014234991293424136,-0.15686218156142506,0.05972826532406301,0.025164885416354713,0.006684435790314976,-0.0009418337784055535
324.28,[M-H+HCOOH]-,3.5004471549709475,-0.2391827287747751,0.133513159138169,-0.5021758654906342,-0.14636532131398156,-0.09027324805146189,-0.05646883886611624,-0.08541986367940022,-0.0937240654472319,-0.12005248085568948,-0.0980052050140827,-0.0671000458572029,0.027450369968943195,-0.057447979996770496,-0.03487086216481319,-0.08752679692787131,0.026394782169149502,-0.015227857413513634,-0.10745375857979235,0.05524790109148383,-0.07666351417052042,-0.0486281974101389,-0.06188073205521881,-0.13109810576609338,0.05288028982904275,0.044764327883594614,-0.06162782793366181,0.0011520497844304824,0.010202716035607712,0.0033834759722516164,-0.004028926526541522,-0.0267067193409941
347.57,[M-H]-,4.499804504818803,0.04677838875075786,-0.3247425567313232,-0.19556910429202248,0.133940203474123,-0.12595880185867853,-0.10893501613586477,-0.062022748986441674,-0.07320383115916251,0.11392804918539391,0.02422476836688938,0.0024815227367683945,0.15453647301124585,0.11595234409070791,0.06543438723623528,-0.011224008770159034,-0.17431646391815026,0.03450439889103288,0.029092077113677287,0.019575182851917936,-0.07738269755818547,-0.011347845602123423,-0.06256988419843433,0.034494238033836964,0.046124785345749646,-0.06498354576925387,-0.005430179140529305,-0.015128030868447115,0.023555043991764148,-0.018900092378379352,-0.028620177883257866,-0.016926481579072408
329.12,[M-H+HCOOH]-,5.499890300692325,-0.24914194946462273,0.08155338830875951,-0.026718185207464523,-0.19106344080915066,0.3757650706716699,-0.008297917376219,0.3031264230882427,0.027656886277946213,-0.042546827550030156,-0.022665808412972575,-0.07497667509874947,0.30915298150188275,-0.037310692039505454,-0.08628067150534906,0.06595498935792629,-0.029574863825716852,0.018816777370629596,-0.05567311465371456,-0.08472370233749373,-0.051787454882974426,-0.042744145162644,-0.053996345496720194,-0.025251135793321985,-0.03432256558887377,0.03140040222937731,0.09575631036023734,-0.03724689477546376,-0.12653916033764936,0.013598237066826245,0.014658814660404416,0.1009275854296077
326.55,[M-H]-,6.499980255489053,-0.22277984196280162,-0.11827984340048789,-0.1763443118514011,0.000563696414922905,-0.11939693123271253,0.06884321550232153,0.08423401980306197,-0.07330513427772128,-0.1482138306944894,-0.006879443864222921,-0.1684635849080477,0.0057654756966742165,-0.005641647490339257,-0.015844169254089165,0.05156590023448207,-0.019550301616127842,-0.04146380435740651,0.048877086018721934,0.032721043288608975,0.11987600389026921,-0.07209218028535574,0.0654392710178368,0.007449016463617111,0.039250521967479135,-0.04294546415573601,0.004516825073818062,0.03658424816701814,-0.0032777806730889436,0.022100939006228726,-0.11047894240835499,-0.01713852688684158
362.16,[M-H]-,7.499274568374066,0.2722881874753215,-0.547119105053984,-0.07292520595925604,-0.001948100063045484,0.046736672183736734,-0.0982952096835878,-0.13253564879945198,-0.02966761934593044,0.041063583142038465,-0.01649868591582094,0.056042592292288404,-0.00995057365962295,-0.00899518428545456,-0.04282461143282884,0.020528651318473767,-0.009509545614944255,-0.05438131715434287,-0.03227711927669184,0.005624841302900713,0.062165734200037556,0.04038943108136047,0.039432827147683557,0.03561086702806068,-0.009170970552975765,-0.00428991108550898,0.004442603693486433,-0.005994944727531632,-0.026715840887198854,0.022079727894225673,-0.009965486414075445,-0.011398118696673416
300.57,[M-H+HCOOH]-,8.499582867184035,-0.47025227906327044,-0.2217831695163664,0.3904332344064718,0.04408865296562808,-0.02428204453307726,0.09366090359428493,0.07818140719480945,0.05752929823489834,0.07471804111934323,0.08022899047650148,0.0969443869088504,-0.03844081182170204,0.01015784011531482,-0.16313060457142306,0.014503384875727792,-0.01923219915793232,-0.022665927067795976,-0.03363115996447704,0.027606942688973575,-0.034329612772758936,-0.0030224341874370785,0.016033049284180496,-0.022418058629818507,0.0367956497474512,0.04164912885069649,-0.031091519065984962,0.0026161659200348007,-0.0017151743851744085,-0.04302151205983444,-0.03298330311438244,0.024296099647002925
332.68,[M-H+HCOOH]-,9.499812307587524,-0.21398264977111633,-0.19657043128059049,-0.19105167199816717,-0.01157048399211215,-0.15560389716741987,0.18379952389958337,0.052752513464910576,-0.023573903188947434,-0.13364179539825516,0.02503414205624576,-0.07471642453088886,0.006568232620137007,0.00743223446254288,0.1390441219399036,-0.07139653549133664,0.05712874112701467,0.08505605987215455,-0.027934913262550664,-0.03666337600587202,0.02877895746157266,0.0328831279992591,-0.009976648220941782,-0.0320386604785176,-0.0031446663698959706,0.03535305275416042,-0.005998132252901457,0.008875445369357284,0.01625101381937367,-0.022515028262610776,0.01077959178270156,0.019283929665089662
300.16,[M-H+HCOOH]-,10.499526159056048,0.5796099192204948,0.09507747228776041,0.6713222925570993,-0.2322022322863479,-0.22777180995469729,-0.004142368421472416,0.011763097427726108,-0.2232894098003212,-0.17890498911869138,-0.1773413290075361,0.09055944482000035,0.04177223123110775,-0.12016693173534326,-0.02113455911966601,-0.10451823417685376,0.026069080023064368,0.06136419848092366,0.06448975330642535,0.012799388318331417,0.018533086110225337,0.010077112664941228,-0.030175019493194875,0.08325244440559085,0.046629811394788126,-0.01176084396884654,-0.023121238162098375,-0.017270206802180024,-0.004590967809686447,-0.0026815787542068792,0.02816287778554142,-0.007143202147673985
298.67,[M-H+HCOOH]-,11.501865535203828,0.19040757349028817,0.6765240996012662,-0.05638961742936825,0.49769514744356225,0.2841481421406402,0.4281079904170043,-0.4535535477295942,0.25000595607838305,-0.152594355202396,-0.20518947305671578,0.11188690423720206,0.02706142012622668,-0.0025143116646497332,0.007016100421049365,-0.020093796281493825,-0.0408346063116361,-0.009260321104038849,-0.08107883462525077,0.009023055490222644,0.002604448095514939,-0.015721888059214827,-0.040231006119560306,-0.005086147824891362,0.031801383497384705,-0.0400626764813147,0.0065680758896154755,-0.02584575356447279,-0.011654696971686066,-0.005638916225227257,0.008401771544022878,0.02009849059397615
365.54,[M-H+HCOOH]-,12.500200076664134,1.0823966544150243,0.1986815385017859,-0.09739698940682892,0.1381811439252276,-0.03842226407040658,-0.09488112764425258,0.1491135310289478,0.2486927425889649,-0.04900593079865659,0.10470964191568596,-0.09788257221801003,-0.027126073496918146,0.05420384759188787,-0.004233030785809647,0.028399439494376427,0.07598241987263898,0.00046814166284132625,0.01854484920382914,0.018993103256639485,-0.03829934342175255,0.04306730095712024,-0.05921708244662983,0.012269469883630688,0.08795342537507099,-0.007090541983293747,-0.00711652077346616,0.007489630195767191,-0.04244659559541259,0.023905650545003827,-0.009544649714599819,-0.07152606170424643
351.05,[M-H]-,13.499604721322761,0.06694995029818683,-0.420161992764895,-0.17459348343220654,0.044991995760721715,-0.06968019516597865,-0.058880904082588434,-0.06780485323696951,-0.059513305196076616,0.07681056118788902,0.022786512604439604,0.00621989381122376,0.09883910155940134,0.07290372235624312,0.07081806697397026,0.024775133676124272,-0.11844110388941377,-0.01070571002162299,0.023860943566054272,0.005635612008980674,-0.07112395820788499,0.0014861610717658961,-0.04518434430567695,0.03897198537883244,0.039452752869340524,-0.014672788267628169,0.007575784806472166,0.01888423084243351,0.020103543686171555,-0.014890879320951218,0.009765185043991103,0.003006599350574189
