Observed CCS,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
357.91,[M-H+HCOOH]-,14.500096762966024,1.066671099186514,0.20578160299928547,-0.0018258120934311513,0.05831535548691953,-0.007042419595285563,-0.17572742786905848,0.1364102892893609,0.2630758805916424,-0.02320969275042355,0.04864898601528341,-0.02891950194119763,-0.026449376012593354,0.044403446499538334,-0.029663871173299234,-0.05148722500625122,0.037832790618342944,0.022491387741645625,0.01752268767238683,-0.011059533436667582,-0.028871996191712487,-0.0442728012468284,0.03194947920792569,-0.0036646601724257257,-0.021574697656397794,0.0010730328504764393,-0.0250071920898901,-0.00728077221261057,0.01376254290254761,-0.022436924995085112,-0.023712574126893947,-0.0022298852792804777
315.9,[M-H+HCOOH]-,15.499958123742706,-0.3122137389831066,0.2202863925007956,-0.3205415340222052,-0.6967446892779511,0.36000781327190645,0.09185225327952773,0.01276345307079221,0.023112603575075153,-0.04957594061084294,-0.023227633048855598,-0.09876163084624895,0.04238051142301817,-0.049844145916930684,-0.03029255436301823,-0.07805177016801619,0.024775249899509605,-0.04232850959017102,-0.06938750407332374,0.07519624349406141,-0.06308526643543284,-0.0027944683873752487,-0.030985887632051765,0.020354200989201772,0.022191764795318612,0.04654626168221602,0.009344347442671935,-0.0847340785619056,0.020378316545875342,-0.023847205641983883,-0.009589682858282217,-0.027058391910534836
298.71,[M-H+HCOOH]-,16.49997135738588,0.63715083774339,0.2055115454699473,0.3722798853636702,-0.25279976833150963,-0.2564539508314953,-0.08759568317790685,-0.10387840659614812,-0.11529723856740225,-0.13795676890984493,-0.11556587377599462,-0.02144118237757173,0.05215768464202795,0.25213220050945884,-0.02865887345687732,0.04472287163390102,0.02517312350879987,-0.2086719629531363,0.018359994567021698,-0.06250799947267723,-0.030800621757927093,0.20530633290306738,-0.038247752162633826,-0.05046628889422179,0.02910140784920385,0.05361538095367076,0.09546062648720494,0.039274877358367405,0.040739890552651696,-0.028808860497481686,-0.040825555173777194,0.02485254740870056
352.55,[M-H]-,17.499196112528384,0.20071769747416535,-0.6039860559557272,-0.0680389674215984,-0.017581932684449377,0.08404750652896921,-0.09062695871733209,-0.09062415800270661,-0.0025510003130228857,0.02039728684794275,-0.014703543001488592,0.1349934601169929,0.014733572649334063,-0.00568077713349191,-0.059702074945498534,0.02437071152980269,0.008000832329196341,-0.04923143191576773,-0.0365882419425021,-0.002973030256333225,0.027703502082315926,0.009935121688710675,0.009880780659238999,0.01579889532705131,-0.07372879302878317,0.014440124713488033,-0.008777439339621496,0.008257563986373862,0.01469253822606219,0.013743104652659325,-0.018989708998844973,-0.009464552001074438
298.98,[M-H+HCOOH]-,18.50042459115637,-0.2277343593955815,0.39351523760277807,0.16104789382330062,0.07274376327372006,0.6516706595372769,-0.10924553353430802,0.17245582031369489,-0.0903541764181423,0.056364229942368047,0.1317305092753758,0.036637710531621674,0.03482066807698128,-0.04365043437473985,0.0648846136692022,-0.14205847462843807,-0.010139527341791608,0.016676714569688104,-0.029870734132964732,0.07399804471165287,0.022467538271961254,0.09252419208272003,-0.020616395512118742,-0.02959887924677981,0.005437864238507588,-0.039961141868459504,0.014754521699715523,0.04829304383122697,-0.035800189738965295,-0.044750776228190785,-0.0807072991548526,0.013164552896067013
300.59,[M-H+HCOOH]-,19.50120057542423,-0.5204818542888296,0.37994369620796803,-0.07554549691275268,0.3963484149386825,0.061648890773517075,-0.2793688397175193,0.03525398277492602,-0.2350056915781617,-0.09698206290819175,-0.00038433408486936664,0.023252238310356072,-0.08763546295886394,0.046267468451009694,0.014582536696962325,0.039892004279819454,0.06512214087031783,-0.003052230756511339,0.023457653101974618,-0.022747408990044432,-0.060905891802974337,-0.0704708446409552,0.01713391998542131,0.019870422705114237,-0.012361400515241535,0.0351887179183858,-0.004615602305331183,-0.04199137047520911,0.03766425935555887,0.03500844125935773,-0.004151781222648372,0.0028765727308658505
271.63,[M-H+HCOOH]-,20.500186387287542,-0.7840166940761814,-0.023878510129415897,0.32297753018265823,0.15722270622295123,-0.29121421915301765,0.03884359229153443,0.17050947075155787,0.19881955738533502,0.13200433074598172,-0.0653406495702492,-0.06269941074545342,0.0327498924847483,-0.08099880740655967,-0.03250217735358779,-0.02347831549928286,-0.019011282266889425,-0.018846561463841754,-0.02371063868234598,0.0064170327783588076,0.0008516981781710437,0.020418032321520903,0.013114550680896416,0.014490997311204913,0.0023438742350599608,0.02245129816744065,0.003276707892435709,-0.021978893264348952,0.028271246862420205,-0.026784296036563703,-0.0047293856657508624,-0.005579199029731317
316.72,[M-H+HCOOH]-,21.49923728728849,-0.1566346870917826,-0.36430690088915996,0.26660600311051524,-0.27828117495107985,0.25793137876542854,0.11007616064072782,-0.007969145020253079,-0.06502010373997019,0.12388502369734807,-0.013784902778926954,-0.03882984017944204,-0.05362769520675976,0.06913439356438815,-0.027517277348691173,0.043073305911145575,0.08074984196100779,0.00205295697708547,0.021787230739746664,-0.0759366032688738,-0.06456674632492336,-0.055736397365915846,0.10702626408770763,0.009865791114159469,0.0556649300502952,-0.07775071539055389,0.00638905988644361,-0.0035513594141082876,-0.04218271122526413,-0.008349248852899501,0.015125154118240032,0.013754924828332973
322.07,[M-H+HCOOH]-,22.499258935405578,-0.17582671876183034,-0.42196938309893134,0.09273218756418458,-0.10000224645356759,0.009481402809896585,0.19270229174952228,0.016770780960323958,-0.01361526366251198,-0.07258788292380278,0.1661064173417901,0.07694738371118351,-0.07756986904394253,0.03505414760036901,-0.07004000305415217,0.07707124654450768,0.022519560904050485,0.02011439541139966,0.04195323941037941,0.015148240813117176,0.013444687762454428,0.018592142957446694,-0.02869715941756048,0.004839714714358813,-0.043928806040857284,-0.0574984140371887,-0.013613273689955867,-0.004286807535511783,-0.017546805965174796,0.0021402808716290684,-0.010638508403067005,-0.04108927442975707
331.8,[M-H+HCOOH]-,23.499404105722213,-0.28267733724544275,-0.3730780851110039,0.09618132855936994,-0.03001609481266394,-0.06161001263496143,0.2018088779243297,0.043488156645803515,0.009110213133995014,-0.06635053864279987,0.16044295664813787,0.11873524555109252,-0.04735700844000531,0.08919429978264945,0.10936936014120793,0.031001200729557424,0.07689897005092007,0.10379033610679048,0.01171068639075723,-0.1214450220176347,-0.00862666368663786,0.04391374644532263,-0.03515099884171556,-0.031714745299981424,-0.04658414949512938,0.016878951363654287,-0.002723792452996024,-0.001015115584690211,0.00788726769074845,-1.0918462703011398e-05,0.026139049073867864,0.012635737126153995
293.59,[M-H]-,24.49956937926789,0.5233815755870909,0.10830588473419218,0.6294593971638411,-0.2243903044272941,-0.2475252423967377,-0.012593639772079068,0.04407147649979278,-0.22453592274517906,-0.1764286080533056,-0.17164258338978838,0.10978402489010519,0.08236776486243573,-0.0632285740715978,-0.07422512705058282,-0.14272257683681341,-0.006355252779603025,0.10032430354987003,0.04620987015627368,0.007685852183823585,0.03227258824089996,0.005634407568981038,-0.022879228852439995,0.04812366912687339,1.5043127516369356e-05,-0.02748702795074168,-0.048068430875822736,0.0005332455362257953,-0.04211854190904942,0.033325702680079124,0.008398386945011783,-0.014615950752973327
275.95,[M-H+HCOOH]-,25.501108219903458,-0.7534321802424038,0.3535944617593208,0.02892108965161941,0.2873240716520404,-0.18522846206638127,-0.2629609925945696,0.060639453484869765,-0.08259360643033276,-0.011630487296772803,-0.05153808968683066,0.01803320707566709,0.00253190864015791,0.0422355426007338,0.05985153188565136,0.1291684748818576,0.09366888567237375,-0.04969476799107355,0.025658957470179614,-0.029227881708746843,-0.027278993729061056,0.0018372318821354016,0.01107693480769193,0.03913540985547125,-0.03350147665659457,0.0057324463546926776,-0.0007162760690779631,0.026428290929288514,-0.02699301607642902,0.05113633209554055,0.04162268334524385,-0.008915630948026403
332.19,[M-H+HCOOH]-,26.50119548769577,0.3170180414484043,0.44919646910941635,-0.05845625418080353,0.5282559432927285,0.32586424922510215,0.41862196003750124,-0.16452697495058516,0.13518323821209746,-0.04376952971424228,-0.008453032005516515,0.02213198774592596,0.04939535138768378,-0.11613689203710482,-0.054046263333473295,0.01573710778305301,-0.05565094049726863,0.04077881235624423,0.2675836002219394,0.13471164230124208,-0.08948571711723523,0.085042173313814,0.1101201672198475,-0.09839635782644615,0.026416548726996735,0.04878040339426843,0.04162020808748071,0.0039634254476833206,-0.0037546919256241265,0.06589350537693535,0.03764910364424311,-0.0075957921346249254
307.43,[M-H+HCOOH]-,27.50089626570335,-0.3805911628776145,0.2871870827935782,-0.08871199276199122,0.3235334250979291,0.08315915978299335,-0.1940935189443087,0.05460929338822871,-0.20033643882226557,-0.11858096074467515,0.08643169650222668,0.0542293754319231,-0.0563002984791512,0.02969680604515394,-0.022633274482111037,0.06752014970788808,0.010662649864303549,-0.028151235193875978,0.02187170759917753,-0.0018421645331708953,-0.04074452467238798,-0.01305007575037228,-0.008781423733858455,0.03221438320454528,-0.013616135552502988,0.012523000558566375,-0.05799202786872819,0.03048893385092236,0.0049770318669731285,0.052397103222419424,-0.003202620810301965,0.0005898050191329197
329.46,[M-H+HCOOH]-,28.499735336943168,-0.22031607560815325,-0.23423254699878848,-0.22543773190428784,-0.11345043390992329,-0.10696105272923007,0.18562453873768317,0.07647430418134005,-0.021189529598030075,-0.14017022748622252,0.030281147243564815,-0.11764579796054951,-0.0009297339918541741,-0.0461166896562395,0.0014620494540500747,-0.03786052197892408,0.028648906301044694,-0.025301906297048975,-0.015381176899752005,0.07503815314748256,0.02148000747800376,-0.024164959569368507,-0.033339076078212154,-0.003860852064968108,-0.02243075894434316,-0.016843497871097207,0.010389323403679653,0.012702949894065783,0.0061904329765023625,-0.02069827816681165,-0.007934303781896182,-0.02478165583512221
271.25,[M-H+HCOOH]-,29.500051482343686,-0.7873896616937451,-0.00467891480052056,0.2355045162659537,-0.1314209531634419,-0.41105078112799964,0.047906519000920175,0.0008455381086898341,0.20729458094957548,0.12952102729930018,0.013946588293096538,-0.012002532756323707,-0.11708098474307414,-0.039712080649319276,0.09902001610267673,-0.12095847692443447,-0.043160625252319805,-0.049347520366489726,-0.03391142941310681,0.016639603205571202,-0.009030030392988296,-0.012057518347937168,0.0027165555063978293,0.05483320520595893,-0.02104900914218097,0.025132846709311565,0.09011018362605036,0.02425926439286328,-0.055053882850837094,0.010405322924897525,0.013423973609781113,-0.03787105961174672
355.36,[M-H+HCOOH]-,30.499308202844443,0.013145437103484325,-0.4335704848523405,-0.10082483609692602,-0.14038088563996418,0.07922544448015165,0.14029607456965784,0.00019173209639393343,-0.01834997402661455,-0.05764026549461426,0.07169111516303978,0.026280943349744224,-0.04515745651106497,-0.028025380489175904,-0.04540603993154555,0.021461766462097753,0.07383908265056008,0.010384727273803072,-0.009746923657011679,0.06070854838661032,0.01505074489409295,-0.022575873846206528,-0.009290003633135719,-0.007898399043098596,-0.017785694309385137,-0.015021975574614509,0.04678724734078397,0.04163610632910426,0.021068838963716266,0.009302273602101539,-0.010873860086421131,0.00489600790874785
297.74,[M-H]-,31.500641677859708,-0.04996571659039482,0.2141150175369197,0.41703924333921955,0.09267476135871276,0.39021032391042665,-0.10152982711329332,-0.29431606330907983,-0.17673537700806397,0.2963433470958399,-0.15472001822043838,-0.31287873952974077,-0.28333103388956404,0.09756927616518332,-0.10367831884596057,0.01968314658525052,-0.10718344609008557,0.11634821283592345,0.05285843878967574,-0.04559356691899732,0.11467482817463848,-0.05918161293540037,-0.1428932928687818,-0.10787715020838891,-0.04727662069257631,0.04684776432805467,0.011031186224429272,0.03455028206670826,0.006955272404712548,-0.06115611564564105,0.03976401737953408,-0.0028094556004129327
289.96,[M-H+HCOOH]-,32.500792979183764,-0.7474714221885859,0.37438914739128537,-0.37667546096268284,-0.46178111648504266,-0.36440505328849143,-0.2794951419904324,-0.2133927319758603,0.08139033131697782,-0.06329584776364287,-0.022726981522662355,0.04359786222620007,-0.0788236002700017,0.03794829874134986,0.041371924497091504,0.08446564888250747,-0.003175209619358411,-0.028233942495784013,0.09901327015331528,-0.009888516781814445,0.01786188306920192,0.009886679311857305,0.046262828804400524,-0.04224619736009457,-0.0002313406710681835,-0.025921862188172915,-0.06689743648972589,0.04772476370046238,-0.09060614277904541,0.0037095218793788856,-0.014799084587915078,0.07383169825861713
358.85,[M-H]-,33.499278510844306,0.22185121113421455,-0.5555728536215991,-0.03501975892459218,-0.05461291537889101,0.18034811307688475,-0.1532182164237486,-0.03607732476316868,-0.057089557898858966,0.14421241143183552,-0.1560351526966767,-0.02020044358752332,0.07557165783325366,-0.032689324635760963,0.03452034882169389,-0.072717416911127,0.029696218358280416,-0.027774530803231987,-0.052860871506299714,-0.055231586170184484,-0.04273468081856282,-0.030461299313104987,0.1303881826080236,-0.014796070190843051,-0.014993304591024579,0.023169415080370726,0.0009772911764142811,-0.010887780616136386,-0.03877394529561998,-0.022870812674475813,0.003946645556614121,-0.006147689003360291
306.03,[M-H]-,34.50052947520632,0.4451995764468618,0.5307107995809441,-0.5509249774645103,-0.1075357874298822,-0.22382290032580884,0.18639618974503738,0.17155563619904224,-0.20762157484925503,0.2722639511857591,-0.11443994689267928,0.19114087292147572,-0.056395155029232966,0.008932375013947044,-0.10383959389445946,-0.09992907569064367,-0.05257477531192756,-0.07607536463170984,-0.06363701396215177,-0.08053571930563481,0.057689993521978705,0.032976770492774136,-0.012381071271797077,-0.11082031592888848,-0.028811840306602415,-0.18749504404805215,0.03371735817161833,-0.06958164057942713,0.03338291158126062,0.08540036429157893,0.03756864549790305,0.008333508969889386
357.31,[M-H+HCOOH]-,35.4993737597736,0.1690755965623105,-0.5688018515522276,-0.16741481349799597,0.0001135575685485448,0.05642108064805941,-0.10591846519505849,-0.04769525929221942,-0.0013013961125641496,0.014668858997869292,-0.05608598611390114,0.06740983846198849,0.05772100914331162,-0.0509604867978909,-0.014053271700743055,-0.033119900979313596,0.004064181873193027,-0.06619716687304589,-0.03916678038123685,0.021170247080219404,-0.0038659380462372846,-0.011102503011988795,0.018031419220784165,-0.03188014654806469,-0.08003504707230885,0.06337160073655812,0.018670248429754666,0.019057912468112913,0.015933655259782232,-0.013334754483708047,0.006687546503162411,-0.02160070121751744
360.72,[M-H+HCOOH]-,36.500068658043055,1.0852987607156972,0.15113683798374447,-0.015046571865125093,0.05701032666145099,-0.0002875166810982789,-0.19770010438466057,0.12972761536553365,0.24738446807845846,-0.0033525658956806642,0.05612480551977863,-0.025683371269705553,-0.04101391795708838,0.01720686840992129,-0.015482999207603513,-0.06572882027501181,0.020755181665738125,0.02112813871003509,0.016321760956398396,-0.01623268068293187,-0.013895192556117857,-0.03180076301799722,0.02648900656126247,0.002177421698473779,-0.008630356294471259,-0.003558762577915718,-0.028459645387904346,-0.004491391799825399,0.007374874114751697,-0.019515753153371156,-0.01405917219740756,0.009347957783981163
295.41,[M-H]-,37.49956589500525,0.6771079522628328,0.2442847608817877,0.5202291276278341,-0.2622400761679582,-0.15646707533714063,-0.0008417581031171661,-0.07563817146467751,-0.14628754285877452,0.0225390491172236,0.1635851498283272,-0.031389472136503185,0.03895027718471298,-0.09422755005300973,0.08774744147302792,0.06678409842736487,-0.07944791685837714,0.09854796170504716,-0.08806927213023633,0.10478820813607527,0.11827238923436324,-0.0690702542654108,0.01831908596900754,0.05707117521757668,0.02098197524078446,0.043258062098395646,-0.005054387967090547,0.0143269847385549,0.0317911385192906,0.07048738606549507,0.04572318705343489,0.05364808913282577
300.64,[M-H+HCOOH]-,38.50110275810498,-0.40605232511150985,0.3943846701975817,-0.09371572465187696,0.374672574131275,0.07148160092609919,-0.2743057035630858,0.02093513910154499,-0.27310715582512574,-0.0878325581121387,0.10204524509067794,0.057488279601640005,-0.06487516611955214,0.046748512814049674,0.01047770530714891,-0.01970648173876932,0.08053187089771527,0.029524366584466912,0.005540650396172824,0.019538061453048136,-0.046751143197968685,-0.021154783031452882,0.00038689357880864145,0.010799144842082298,-0.024056086520421908,0.023387651383345556,0.029504298225005162,-0.057334477294994364,-0.020314014023041668,-0.005369121579818474,-0.034292117411696244,0.0018113092266906418
328.83,[M-H+HCOOH]-,39.49923798823627,-0.0434048201174493,-0.4567232580013756,-0.06357466630190074,-0.1905102674084046,0.11313670860504355,0.14513390034754267,0.016178011604341378,-0.02176630774851408,-0.057853690188099806,0.07775561620778869,0.05558019112248239,-0.0589343709473032,-0.02150163425259494,-0.06684840499481942,0.04095238754374533,0.09204715630519163,0.006082930249403284,-0.0110792310384219,0.0705684059890704,-0.0022965641203416933,-0.032473553691773176,0.0005029970220398495,-0.014628011720500484,-0.018410702560515173,-0.005942832691613358,0.05189713026102961,0.042423211815753196,0.035414747866892686,0.010175226567697516,-0.025252338328959407,0.01695761436634328
276.69,[M-H+HCOOH]-,40.501729326845044,-0.1253348361384063,0.6099396666553123,0.10632131303869798,0.3641915655425475,0.21894509589142166,0.44990304533950876,-0.4131148263742086,0.20056541331681876,-0.18960686328466958,-0.21437755089616659,0.12288648329611186,0.05518682722168742,0.11690317178542248,0.10258136686042356,0.07051436647768668,0.013122686090178947,-0.04387641908440445,-0.10940687660034054,-0.06934680754421502,0.05283069000209616,-0.05099766734818433,0.012617423605228082,0.10923530204224853,-0.023387397822338958,-0.0055146748121012844,-0.03678773831085409,0.0012420976196296821,-0.0019025816086179462,-0.04262359434091745,-0.035967243625030496,0.0011812093110924588
356.82,[M-H+HCOOH]-,41.50000698205874,1.1001843793497053,0.12466920638773193,0.013999061904149722,0.03861051866185538,-0.0038153992995794386,-0.15573050936878738,0.13793715790324337,0.2542423910547753,-0.006731410458932101,0.04726283610264722,-0.0518065934131012,-0.05937407047807838,0.003092521752682634,-0.03297748882033009,-0.05734350150564066,0.018355031430600636,0.009491073981787154,0.004390595688729334,-0.032967423659235356,-0.023806876060597677,-0.055622205935676315,0.01906438741427846,0.0006286611988822967,-0.02129156074271951,-0.012023802535407992,-0.006919636989539908,0.016004297475261206,0.01708708951801984,-0.01350453711609979,0.0054732595537228985,0.029763447710729134
278.98,[M-H+HCOOH]-,42.50025988190278,-0.7717996794697245,-0.02000440203954335,0.32680725964309154,0.15224432069777294,-0.32495379582339046,0.032520454955805106,0.12982776037353141,0.11631361597555137,0.2321187564796617,-0.06311570234578626,-0.11185374126391229,0.06340477807843921,-0.04656517857799713,0.0012007019585243755,-0.0002850530983062856,-0.04438961900162496,-0.006344630305290103,-0.014436575487377874,-0.0356686960772934,0.0002604013349063583,-0.0062186551229526385,0.026661401174362078,0.02531376910878398,0.0756612607237398,0.01655368741909118,-0.012181102163902257,-0.0032636055595150143,0.11392381236041649,0.012906701987728302,0.013256060734700563,0.008222011414430045
322.39,[M-H]-,43.49999260611692,0.6600170062738954,0.3042813207663103,-0.39709299708715956,-0.025507497141707174,-0.1367826657263561,0.2658666816512942,0.24532210586745348,-0.138036331726352,0.2579572823730495,0.0008427442705564715,0.03966379755403221,-0.05123043989282315,-0.04381152012983609,0.027505358586536025,0.04046942514937945,-0.0068355818005799195,0.01751190020553812,-0.012999444022454744,0.011677047747290881,0.013044308981896775,0.05801519181388279,0.022213501878958455,-0.01089344445384971,-0.001185407831285079,0.07579043870947201,-0.022245022079480047,0.005971010270987857,-0.0284019162247775,-0.024604027710123027,-0.004022707100092768,-0.016379870369432874
347.4,[M-H]-,44.4994616085185,0.14671459961620278,-0.5098542583346941,-0.1754466878153746,0.07788519295956492,-0.07322897425480647,-0.07413063944427649,-0.038279993245495685,-0.04959475322756299,0.09640833546366048,0.06743848952139557,0.03798266861444939,0.12192891156295717,0.05576090160963453,0.0639629334995363,0.0312832763596588,-0.11382994224774394,0.03389739773288333,0.029658494158574196,0.03890335149785282,-0.04194784196917192,0.027107409275329602,-0.05301779220992503,0.0280794191647088,0.010006722758421856,-0.029072476648341252,-0.009069452316968353,0.003056770900970162,0.0049156682750223675,-0.023006317809378785,-0.013332861577706499,0.009524511734655836
