Observed Retention time,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15
33.79,[M-H]-,3.547480446358522,-0.40410639726363023,0.49902367624106836,-2.78634724773384,0.5817274235377079,0.33047949378861174,0.14952296622057,0.22619341382352115,-0.016509759559213057,0.528447701446589,-0.2543164913575444,-0.19899715113197974,0.005870314203355074,0.10117020498229778,0.15365753186456896,-0.10267855013586875
25.28,[M-H]-,-1.4403154932006967,-0.6095013931096764,3.254566661858547,0.06094084039233074,-0.2390437993545612,-0.3662589555125976,0.023914058915301243,0.36389944086365983,-0.020540484977448235,0.07436355392533064,0.2666864481341554,0.010781647477940607,0.29321098000461737,0.03631658205194907,-0.28766847650875077,0.1519452597549137
45.04,[M-H+HCOOH]-,-0.987844193008487,0.46512664432040834,-0.5184020429762751,-0.34145936511302305,-1.257407293674624,-0.21521846942854947,-0.8467509541036523,-0.7198550839173474,-0.007701307663258311,0.9646492994939717,0.6340486101234466,0.4058938879233326,0.16853467343563916,0.6264209447135843,0.14988741699007635,0.1942555562162023
53.47,[M-H]-,2.0528734859746773,-0.19351919416890626,0.2176404837903598,0.5322965155163876,-0.35757543202093134,-0.780671363290945,0.17604153191362593,-0.7617230692760182,-1.8818908541847217,-0.714580060831142,-0.7228166798560877,-0.1030029106591387,-0.026423260494241145,0.26945167330130565,0.22356665305582452,0.11150104563829874
23.78,[M-H+HCOOH]-,-1.0849789319686483,0.5654163601585004,1.8437071719066858,-0.351521254052265,-1.1223471193656473,0.23069112260856547,-0.7894543976204609,0.11804201862830939,0.8492902414308695,-0.6564332433147001,-0.735461642021174,0.09177860137754924,-0.275386217265316,-0.17959008599608323,0.9816503456744906,-0.1823385403252805
33.11,[M-H]-,3.6500378945296066,-0.4110615636508413,0.5045219245984519,-2.806261523954354,0.6172974505135701,0.21032560594563265,0.25837627476921154,0.15636278623509986,0.18058020590404286,0.48990311250182705,-0.24153894957575706,0.21484526252430203,0.19494317009477696,0.01719116243122098,0.14842183978534856,-0.2727845497913481
39.24,[M-H]-,3.447057074545447,-0.17014029276650963,0.27046249532539346,-3.143019771492056,-0.7508706811939496,0.377556869507691,-0.6087232013442284,0.10380664804195862,0.39766228010604887,0.34520972924051024,-0.577494802346225,-0.19380652957916644,0.15737437502785603,0.037369160863026114,0.04903890478962477,-0.013841607185169887
17.59,[M-H+HCOOH]-,-1.3595229344025435,-2.5402853098066074,-1.0931542579487687,0.09066660420154964,0.15525087354260816,-0.4006852373313969,-0.005118628899730227,0.838109137888023,-0.027214044760956915,0.3141988305282643,-0.34878912183414235,0.19506059824500896,0.0029103566097205616,0.004215882307866995,-0.03496262603294513,-0.08587332000557485
8.68,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.00246466851550106,0.10118550340681733,0.19169769161405617,0.10679743711054766,-0.01475736563829083,-0.021619695408691752,-0.11120938994260086,-0.05981728751600806,-0.0031912736102090197,0.018643193249619112,-0.12441297744158371
19.13,[M-H+HCOOH]-,-0.7558082059113569,0.5680743585709316,0.7257973559716955,0.2676664508886465,0.40323174338712997,0.4339947857743759,-0.08577127101359826,0.39555603637298986,0.2765117783678773,-0.05081164768806721,-0.09148162563677015,0.3457616263229897,-0.5290602008159477,-0.372590907586327,0.754177797374546,0.1438975187034355
19.09,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500951,0.10118550340681702,0.19169769161405623,0.10679743711054757,-0.014757365638291223,-0.021619695408691526,-0.11120938994260092,-0.05981728751600805,-0.003191273610209058,0.01864319324961902,-0.12441297744158361
20.46,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.0024646685155009745,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290994,-0.021619695408691766,-0.111209389942601,-0.05981728751600802,-0.0031912736102092613,0.01864319324961916,-0.12441297744158375
50.04,[M-H]-,1.9357499315557132,-0.14767354951989803,-0.06388895348805913,1.049578603483382,-0.27139703161791584,-0.5153801491900324,0.25401892572255136,-0.4607733730713444,-0.4006566183991366,0.1910861663547238,-0.06717329643328974,-0.5584271193014576,-0.26571510415949645,-0.2736472172061745,-0.12556958283165687,0.5575715272589098
14.4,[M-H]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.0031912736102090323,0.018643193249619078,-0.12441297744158358
50.83,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.0024646685155009737,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638291,-0.02161969540869176,-0.111209389942601,-0.059817287516007914,-0.003191273610209057,0.018643193249618724,-0.12441297744158346
19.44,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.01475736563829099,-0.021619695408691762,-0.11120938994260103,-0.05981728751600802,-0.003191273610209084,0.01864319324961912,-0.1244129774415835
14.9,[M-H+HCOOH]-,-1.472546948948891,-0.6011651309819057,3.135388859629241,-0.05022136805112427,-0.2126316441448583,-0.5798948123730988,0.1311096883205413,0.1897543266887499,0.07531414430920005,0.03155653481771012,0.18916083485532467,-0.1200815944587807,0.15063179450842823,-0.03166967151864814,-0.09047950346893249,0.10414963545850539
17.81,[M-H]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.003191273610209084,0.01864319324961907,-0.12441297744158362
45.71,[M-H+HCOOH]-,-0.6190977933063256,0.44139921660996373,-0.029625442699233364,-0.5219811781369202,0.2813049915178127,-0.3625349236136498,0.11081943357557096,-0.3850785136443062,-1.817209080183554,-0.7415616110259192,-0.5296457307497539,0.46738623381715405,0.1812977754756975,0.14056238490281486,0.11353282768735838,-0.18618496679098898
39.89,[M-H+HCOOH]-,2.0695124224796686,0.1053601162634245,-0.10840175323055491,1.1060931930073086,-0.06556020374827383,-0.4156717711617945,0.16640760174487224,-0.18494686401765606,0.04211566310938034,0.01222418455648669,-0.21479064451502555,-0.6815985344188935,-0.2675383234859464,0.12569801478828174,0.1286770186180852,0.17327303498770383
17.73,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.0031912736102090687,0.01864319324961907,-0.12441297744158364
50.49,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.0031912736102090687,0.01864319324961907,-0.12441297744158364
49.67,[M-H+HCOOH]-,-0.9976135356948801,1.0756745008572657,-0.8645829956308534,-0.6107314690998924,-3.651001096599544,1.1682682689921255,3.8361043705568814,1.0226058339832036,-0.19680515558383346,0.028769432764249085,0.2207111247893278,-0.009089500208514326,-0.03897026665839082,0.11741238101740481,0.0788093586598494,-0.07271661538121017
23.89,[M-H]-,2.5174600635124027,0.01861917030134316,-0.10452101345012456,0.869004776870066,0.033666484832763945,-0.8154662808277116,0.4942329921044576,-0.4362332334442328,0.7761151690183248,-0.3472484943064256,0.11229905788313163,0.7348483369197277,0.24385936877396938,-0.2506250944974527,-0.09820120901025883,-0.18255412414344402
17.59,[M-H+HCOOH]-,0.1010518097509153,-2.0678863358825668,-0.4881194040910264,-0.6124500971671738,0.13767360749991814,0.7065317133980217,-0.09485251469460795,-0.5932483092608032,-0.16088634598667825,-1.5522462533756907,1.8284853165089425,-0.5045345835283256,0.16316978575599012,-0.18834574027764692,0.4303821574269432,-0.1273033570960194
48.68,[M-H+HCOOH]-,1.2559006545817302,0.4811503266133005,-0.4255061987713324,0.2651566238812624,-1.2454141778359964,-0.19777549758106466,-0.6965798975794075,-0.17827466554555826,0.5443647671045455,-0.3639129418167462,-0.27771696850378924,-0.5858880469304624,-0.17497939328183237,0.14722894019526986,-0.08758722720909815,0.4648694705631961
16.92,[M-H+HCOOH]-,1.31244834487846,-3.175203720585478,-0.8458883314591762,1.144944297854858,-0.4836295499961364,-0.8188216770086917,0.06010346943832499,0.4614645822563106,-0.09189581876212422,0.3411803807230419,-0.541960070940476,-0.3753285462312839,-0.20481067936021793,0.13310517070635786,0.0750711993355209,0.21181269242371273
18.02,[M-H]-,-0.7362213477252899,0.48724486125897176,-0.3111548799776522,-0.004699090169925912,0.3674833919208283,-0.09724370951273725,0.18879682738449607,-0.08412881743963219,-0.3359748443979695,0.16410461615994615,0.12599765267304402,0.011962025174835002,-0.057994068189557976,-0.40253650560466536,-0.23560340820012285,0.25988551482962224
49.69,[M-H+HCOOH]-,-0.7362213477252899,0.48724486125897176,-0.3111548799776522,-0.004699090169925912,0.3674833919208283,-0.09724370951273725,0.18879682738449607,-0.08412881743963219,-0.3359748443979695,0.16410461615994615,0.12599765267304402,0.011962025174835002,-0.057994068189557976,-0.40253650560466536,-0.23560340820012285,0.25988551482962224
22.05,[M-H+HCOOH]-,-0.6056730601559894,0.7769134103653045,-0.37219462883512444,0.06442839627384074,0.600025573397783,0.019161264023889013,0.07674870265682603,0.20720297514747354,0.16453161588822385,0.03165264903727774,0.06657797411273048,0.15499789106257472,0.021942069463357187,0.5884904420208964,0.15429437602081325,0.3721814477054665
57.32,[M-H+HCOOH]-,-0.7195211651193999,0.6753653211070839,-0.2581866236149085,-0.8786537018951354,-1.051293113213845,-0.3154575478945709,-0.6474267339892277,-0.5074652794258689,-1.4030370405182926,-0.9247995832319976,-0.8528240417384342,0.4725768553699676,0.3328018363001986,0.07676134078354319,0.008914200612414337,-0.09734802384029015
47.89,[M-H+HCOOH]-,-0.7028822286144082,0.9742446315394148,-0.5842288606358232,-0.3048570244042142,-0.7592778849411871,0.04954204423457985,-0.6570606641579815,0.0693109258324935,0.5209694767758094,-0.1979953378443692,-0.3447980063973721,-0.10601876838978755,0.09168677330849297,-0.06699231772948055,-0.08597543382532506,-0.03557603449088486
45.53,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.003191273610209069,0.01864319324961907,-0.12441297744158364
20.67,[M-H+HCOOH]-,-0.6056730601559894,0.7769134103653045,-0.37219462883512444,0.06442839627384074,0.600025573397783,0.019161264023889013,0.07674870265682603,0.20720297514747354,0.16453161588822385,0.03165264903727774,0.06657797411273048,0.15499789106257472,0.021942069463357187,0.5884904420208964,0.15429437602081325,0.3721814477054665
8.45,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.003191273610209069,0.01864319324961907,-0.12441297744158364
26.71,[M-H+HCOOH]-,2.0695124224796686,0.1053601162634245,-0.10840175323055491,1.1060931930073086,-0.06556020374827383,-0.4156717711617945,0.16640760174487224,-0.18494686401765606,0.04211566310938034,0.01222418455648669,-0.21479064451502555,-0.6815985344188935,-0.2675383234859464,0.12569801478828174,0.1286770186180852,0.17327303498770383
46.14,[M-H+HCOOH]-,2.3049001625144943,-0.030603853978278948,0.728601952254571,1.9592055345469221,-0.27198505195313577,1.4245845624201994,-0.6134121126670414,0.724169338580758,-0.49339205830520966,0.13384141597230453,0.0921909820831514,0.11765272331813671,0.1403422769776455,-0.125395147732604,-0.1717560361918768,-0.25693374500095156
53.06,[M-H+HCOOH]-,-0.6190977933063256,0.44139921660996373,-0.029625442699233364,-0.5219811781369202,0.2813049915178127,-0.3625349236136498,0.11081943357557096,-0.3850785136443062,-1.817209080183554,-0.7415616110259192,-0.5296457307497539,0.46738623381715405,0.1812977754756975,0.14056238490281486,0.11353282768735838,-0.18618496679098898
38.77,[M-H+HCOOH]-,-1.472546948948891,-0.6011651309819057,3.135388859629241,-0.05022136805112427,-0.2126316441448583,-0.5798948123730988,0.1311096883205413,0.1897543266887499,0.07531414430920005,0.03155653481771012,0.18916083485532467,-0.1200815944587807,0.15063179450842823,-0.031669671518648135,-0.09047950346893249,0.10414963545850535
16.42,[M-H+HCOOH]-,-1.4014922323557422,-1.8660365844223377,-0.13319407356304921,0.19356669358022538,0.4839511179023435,1.7634691698532252,0.4978566788868747,-2.050875570810207,0.5660355662781146,-0.09217403941707127,-0.6727369040486254,-0.10258969681955883,0.03360496611450378,0.3181612690251658,-0.5340435184582447,-0.03600914071484657
32.73,[M-H]-,2.5174600635124027,0.01861917030134316,-0.10452101345012456,0.869004776870066,0.033666484832763945,-0.8154662808277116,0.4942329921044576,-0.4362332334442328,0.7761151690183248,-0.3472484943064256,0.11229905788313163,0.7348483369197277,0.24385936877396938,-0.2506250944974527,-0.09820120901025883,-0.18255412414344402
24.91,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.003191273610209069,0.01864319324961907,-0.12441297744158364
19.87,[M-H+HCOOH]-,-0.6024588568013339,0.7402785270422942,-0.35566767972014773,0.05181549935400089,0.5733202197904702,0.002464668515500974,0.10118550340681698,0.1916976916140562,0.10679743711054757,-0.014757365638290993,-0.021619695408691762,-0.111209389942601,-0.05981728751600802,-0.003191273610209069,0.01864319324961907,-0.12441297744158364
46.17,[M-H+HCOOH]-,-0.9846299896538317,0.42849176099739855,-0.5018750938612985,-0.3540722620328629,-1.284112647281936,-0.2319150649369371,-0.8223141533536614,-0.7353603674507646,-0.06543548644093478,0.918239284818403,0.5458509406020245,0.13968660691815685,0.08677531645627405,0.03473922908247825,0.01423623421888236,-0.3023388689308481
