Observed Retention time,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
33.79,[M-H]-,3.6141943335541784,-1.508578385195078,1.1520275624134269,-2.371707345256894,0.514455367139873,0.48785881944771453,0.09404932990549617,-0.14835348564855275,-0.2764196278282192,0.2382406076475063,-0.5913402835484884,-0.211509983549791,0.0626980873709317,0.1276741926234224,0.15216985286680537,-0.006248993790875835,-0.13226631920636783,0.1150724544508241,0.03702365852311792,0.02136003159200834,0.10239148326168804,-0.35297793785687337,-0.08243459918172856,0.021011834369802505,-0.0005196338259616753,0.03281102331671664,1.5755790615753354e-17,-1.6561164293617556e-16,3.3248978049067057e-17,3.6717437859559836e-18,1.2701510301783005e-16,2.2409910007211025e-17
25.28,[M-H]-,-1.3216030927307132,-1.7424730894563354,2.603755906818447,1.562065915689733,-0.19479723860679884,-0.015341173864703945,-0.22061161029811385,-0.45198334120617295,0.21327829561086925,0.30085064308877246,0.15738212055882567,0.1982308717322486,0.33477852221211724,-0.011360797458938072,-0.37128709230211304,0.2438080338126019,-0.4149478173832297,0.025140416057559897,-0.34556235385229983,1.0156967758778055,-0.13779624892430678,-0.12641564314744083,0.46788892445166197,-0.09075355056861674,0.06108808375249083,0.014678245295519771,6.506693683615241e-17,-1.2770705349640254e-16,-1.186756028708362e-17,-2.1672056908916673e-17,-8.287031991573e-18,-3.1084296735495754e-19
45.04,[M-H+HCOOH]-,-0.9868944657263767,0.5190604153798917,-0.14242555724601244,-0.5484821155068477,-1.265274644804407,-0.07913541233182456,-0.556578056971157,0.9368357876968675,0.27759826663582565,1.089835103338243,-0.10012305781325295,0.5486438164281836,0.09727233287798762,0.5889628824018165,0.1619220108973575,0.41845631177603415,0.18665990464460885,0.014875384992218537,0.06138959865566298,-0.12212004171321907,0.1450634721345935,0.06274582879727808,0.16926981575647596,-0.05998369467281445,0.01822478459596812,0.10665876347609085,-1.0614301965699582e-16,-2.016832886134215e-16,1.3672156822491803e-16,-1.4454325521377768e-17,3.0621714335971905e-16,-4.463154235453945e-16
53.47,[M-H]-,1.9742850265854242,-0.10262581993909856,0.16577940468567423,0.7272958512442431,-0.4513033009685594,-1.2016965903828047,-0.2825005496809374,0.47952920305350283,-2.095321057187161,-0.619593071434177,0.4653076052711845,-0.2431898620922471,-0.04515827786193664,0.20337016959685827,0.1816677402656345,0.14753690228588395,-0.07275553228740161,-0.0878834710889322,0.021789659337889292,0.05791380028880386,0.04016492019347042,0.0618809652033758,-0.010602046709979362,-0.008206302398298955,-0.008266412299402911,-0.013532818096786501,-2.1619495623304404e-17,-6.748410860985434e-17,-8.368991534664985e-16,2.4507638880977144e-16,-3.8646939883067933e-16,-1.5693262734470658e-16
23.78,[M-H+HCOOH]-,-1.0213270194919124,-0.36138754383928795,2.0881352889541756,0.3172963965844971,-1.0858398254884056,0.20935392462039076,-0.4250545914652475,0.32739555737763476,0.7877970981256128,-1.176145663508994,-0.2982486250489594,-0.13174960959631582,-0.3348676201821137,-0.07670558058902079,0.9679911735293217,-0.33982310622144296,0.7508653926772847,-0.3799216723896857,0.6224501976197468,0.23967225645805995,-0.23462621845468945,-0.13206685930690198,0.22937174259316861,0.2953071132905267,0.03925303195216621,0.004285878185221526,6.506693683615225e-17,-1.2770705349640224e-16,-1.186756028708348e-17,-2.1672056908916673e-17,-8.287031991572937e-18,-3.10842967355008e-19
33.11,[M-H]-,3.8037482828112643,-1.5196484890795465,1.142385699803092,-2.3844298116952056,0.5844923123556154,0.16992996724837117,0.29197757658380386,-0.1701885093963991,0.053351348338432365,0.09378107828492686,-0.5388356180021621,0.577304722171941,0.17025221010751865,0.04065230249318487,0.15362096430853647,-0.2687195255827604,-0.2847218255766608,0.4010314592604114,0.2539611126990641,-0.014023827352710391,-0.4829582035079846,0.8356593358203147,0.16926122636911087,-0.01186411313475899,0.005061534282225061,-0.013389858031715735,6.506693683615225e-17,-1.2770705349640214e-16,-1.1867560287083553e-17,-2.1672056908916664e-17,-8.287031991573e-18,-3.108429673548854e-19
39.24,[M-H]-,3.512295177596425,-1.3199252102038517,1.1884912686563178,-2.787676353552529,-0.8217085047695389,0.6417499703305504,-0.4052645181668677,0.3092240527332061,0.18354038660115918,-0.2056792129364005,-0.7464443141675664,-0.1796001231848478,0.19533749370957787,0.02485509801343241,0.042048035689199924,0.0681850784415391,-0.1621829865773803,0.15028370383497047,-0.004018850089542418,0.021318621278094252,0.23748145265714757,-0.26833071359288085,-0.07613618993467891,-0.022277733041081178,-0.022930349080877446,0.005000963793440479,1.636892292769555e-16,-5.189787461685381e-17,-1.0210063695939301e-16,-7.235965829866818e-17,-2.788913020103648e-16,-4.5752348916503016e-17
17.59,[M-H+HCOOH]-,-1.3737019735997036,-1.835018077854227,-2.0569673511530517,0.04488667670078607,0.08976167925587063,-0.13404820061565995,-0.49072123507058113,-0.7746277495569581,-0.16169108337644988,-0.06642962250230093,-0.4713555448941156,0.2378102984411658,-0.04926200122286742,0.015173433050470196,-0.032556521659914954,-0.0856381329459259,0.04782147228708601,-0.013892091076078202,-0.007731133949077042,-0.028328077593973357,-0.031682164878456084,-0.03455269374035545,0.030525263457438803,0.00839103483240684,-0.02712184133720992,0.0008553387482616262,1.7918003787075707e-17,-1.570386033228181e-16,-1.8664312595689926e-16,-4.840124011588496e-17,1.891490135764309e-16,3.407950883963827e-17
8.68,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209506,0.03973750461405624,0.0327722646651477,-0.2108563217884743,0.06287373972645083,-0.03667820259441746,-0.07144806887168055,-0.12747190015200846,-0.022272141197993194,0.028697306379867702,0.01437329169031996,-0.12423987382768667,-0.05366330741513814,-0.01692700661449005,-0.06286802577261051,0.0028240143090907575,0.003595204591574637,-0.001835498592854353,0.006645068452400623,0.028479481269567297,0.00433245882932892,-0.013691533062033707,8.574686975784687e-17,-1.148536855850732e-16,-3.1719296723102685e-19,1.7382858026946588e-18,-4.0271669764772156e-17,-5.160712829038348e-18
19.13,[M-H+HCOOH]-,-0.7378126982249041,0.359996636568396,0.7006458472185766,0.44428301937369824,0.44077717159297625,0.43689339234935987,0.07208032555314169,-0.20971187095727337,0.37124062333259883,-0.16494775514362986,-0.18373525217055509,0.06368022814444732,-0.6475254086140586,-0.4146341613568954,0.8045233656296741,0.13772274515366958,-0.5689347646933096,-0.6403606948831231,0.3325915568752083,-0.15430962772833962,-0.12478205839461289,-0.0840871596687041,0.04477558127875175,-0.5404311838883796,-0.13413245979472968,-0.001753682956737787,6.506693683615222e-17,-1.2770705349640205e-16,-1.1867560287083605e-17,-2.1672056908916562e-17,-8.287031991572886e-18,-3.108429673547038e-19
19.09,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405626,0.032772264665147786,-0.21085632178847444,0.06287373972645029,-0.03667820259441749,-0.07144806887168072,-0.12747190015200863,-0.02227214119799332,0.028697306379867477,0.014373291690319933,-0.12423987382768689,-0.05366330741513803,-0.016927006614489856,-0.06286802577261047,0.002824014309090736,0.0035952045915746095,-0.001835498592854338,0.006645068452400548,0.02847948126956722,0.004332458829328713,-0.013691533062033627,8.574686975784632e-17,-1.1485368558506965e-16,-3.1719296724381137e-19,1.7382858026848577e-18,-4.027166976478436e-17,-5.160712829024521e-18
20.46,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209506,0.03973750461405625,0.03277226466514777,-0.21085632178847438,0.0628737397264504,-0.03667820259441743,-0.07144806887168066,-0.12747190015200802,-0.022272141197993242,0.028697306379867487,0.014373291690319971,-0.12423987382768681,-0.053663307415138084,-0.016927006614489995,-0.06286802577261048,0.0028240143090908065,0.003595204591574536,-0.0018354985928543143,0.006645068452400497,0.028479481269567203,0.00433245882932892,-0.013691533062033646,8.574686975785113e-17,-1.1485368558506974e-16,-3.171929672400766e-19,1.7382858026802813e-18,-4.0271669764759934e-17,-5.160712829052488e-18
50.04,[M-H]-,1.917293238736389,0.2351530437760473,-0.49556953867124914,0.8869593602596474,-0.268292627414544,-0.7166185327277159,0.0811702743739348,0.21316175469410417,-0.40480764919349527,0.3473808216862425,0.016866147031061707,-0.7161499654142577,-0.13983537200600119,-0.4033493650268283,-0.15991479577861906,0.4113613621910966,0.13479052171046021,0.15019114795471528,0.2701167924252433,0.11063707509635269,-0.0009753641764642675,0.03706663204765798,-0.023768031389836807,-0.015697932790745366,-0.010658993066215032,-0.009419141957065703,-6.36651337559396e-17,-1.666739794767188e-16,-5.618409518284668e-17,-2.3919297894152434e-16,1.394611882913392e-17,7.482927425997558e-17
14.4,[M-H]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.0222721411979932,0.02869730637986771,0.014373291690319803,-0.12423987382768688,-0.053663307415138035,-0.01692700661448999,-0.06286802577261044,0.002824014309090869,0.0035952045915745605,-0.00183549859285423,0.006645068452400554,0.02847948126956733,0.0043324588293289544,-0.01369153306203364,8.574686975784963e-17,-1.148536855850699e-16,-3.1719296723842993e-19,1.738285802682574e-18,-4.0271669764753414e-17,-5.1607128290628325e-18
50.83,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.02869730637986746,0.014373291690319825,-0.1242398738276868,-0.05366330741513825,-0.016927006614490016,-0.06286802577261055,0.0028240143090907917,0.003595204591574601,-0.0018354985928542944,0.006645068452400486,0.02847948126956727,0.004332458829328922,-0.013691533062033648,8.574686975785585e-17,-1.148536855850661e-16,-3.171929672498461e-19,1.7382858026723157e-18,-4.0271669764744533e-17,-5.1607128290681365e-18
19.44,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.02869730637986749,0.014373291690319936,-0.12423987382768685,-0.053663307415138056,-0.016927006614489933,-0.06286802577261047,0.002824014309090695,0.003595204591574587,-0.001835498592854412,0.006645068452400548,0.02847948126956725,0.004332458829328826,-0.013691533062033634,8.574686975784966e-17,-1.1485368558506775e-16,-3.171929672459151e-19,1.7382858026749396e-18,-4.027166976476768e-17,-5.160712829047647e-18
14.9,[M-H+HCOOH]-,-1.3948934433405298,-1.7323232546213951,2.5148103344397525,1.2630485100868547,-0.14881749973105843,-0.5349270930966715,-0.09000153025803506,-0.33617172723285665,0.29269963081135036,0.23162350369910953,0.09455048934651065,-0.11433252265521791,0.16872010624197617,-0.09093888132424703,-0.066681963420925,0.12331190472527508,-0.22059333302151649,-0.04256307603082029,0.015430367113305666,-0.3059075601954146,0.08254457849821373,0.04800388968064223,-0.08381377063742564,0.08974161298793099,-0.010153100624780786,-0.004793979926718998,8.175203135074339e-17,-1.0661803457491631e-16,-5.912934016431114e-17,-6.534553929360883e-17,9.559605186409662e-17,-8.354296197344842e-17
17.81,[M-H]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.028697306379867518,0.014373291690319936,-0.1242398738276868,-0.053663307415138195,-0.01692700661449011,-0.06286802577261057,0.002824014309090776,0.00359520459157452,-0.0018354985928542606,0.0066450684524005914,0.028479481269567248,0.004332458829328879,-0.013691533062033646,8.574686975785463e-17,-1.1485368558506686e-16,-3.171929672440136e-19,1.738285802687092e-18,-4.027166976474741e-17,-5.160712829074552e-18
45.71,[M-H+HCOOH]-,-0.6771358519195626,0.214532354577594,0.5889377267555014,-0.3615754373713668,0.1774698244772449,-0.5899719818022556,-0.2770299929471169,0.23065898992923659,-1.9878124371512012,-0.6685716678646191,0.5441435565947464,0.49060876660084146,0.014241446098187662,0.16050535105742733,0.12184309551637701,-0.10837028377603597,-0.12629080086913322,-0.032263398797510084,-0.03197333671314201,-0.03644110458515692,-0.051177541230497975,-0.04954381819042277,-0.00017615994201751123,0.012400974631853351,0.009041473186062982,0.013576351325587939,1.301416171091737e-16,-7.226223132149296e-17,3.349445143278941e-17,-3.6678150604033373e-16,9.836897461412208e-17,9.026129250296562e-17
39.89,[M-H+HCOOH]-,2.0526697949538244,0.4855470167619674,-0.44412370419623853,0.8679387862193421,-0.05348693742485304,-0.5719871039664924,0.027301707931327697,0.03801389133579139,-0.04463488030950944,0.012300393836024734,-0.15028402019524262,-0.8612705288450971,-0.08167186515811728,0.0715621249192984,0.0741979364395772,0.13166731223423314,-0.0001280388334068248,-0.07254707890591217,-0.00910502972157923,0.09717891918305144,0.09493766601554257,0.10958928480094407,-0.0037808183155614555,0.007872204239414881,-0.012975426656137084,-0.040800702484407966,-2.0196791485528762e-16,-2.7917265634045624e-16,9.948237319766895e-17,-9.596583208892858e-17,5.214618253528476e-17,-4.217789008108524e-17
17.73,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.01692700661448996,-0.06286802577261044,0.0028240143090907358,0.0035952045915744802,-0.0018354985928542486,0.00664506845240056,0.028479481269567224,0.004332458829328916,-0.013691533062033644,8.57468697578204e-17,-1.1485368558509334e-16,-3.171929671998301e-19,1.7382858027257903e-18,-4.0271669764836546e-17,-5.160712828977476e-18
50.49,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.01692700661448996,-0.06286802577261047,0.002824014309090742,0.0035952045915745925,-0.001835498592854264,0.006645068452400532,0.02847948126956725,0.004332458829328914,-0.01369153306203366,8.574686975784687e-17,-1.1485368558507214e-16,-3.171929672373853e-19,1.738285802689905e-18,-4.0271669764766356e-17,-5.160712829054352e-18
49.67,[M-H+HCOOH]-,-0.9944359738399245,1.0985244513425105,-0.054472591076945,-0.9855887338486682,-3.656991997218939,0.36967544238949523,3.339585179797144,-2.339107568696639,-0.6868336205569191,0.21799410614284187,0.07401377628935069,-0.037389810815416,-0.022583717317553154,0.13855645069326228,0.07985473664488171,-0.044247717074799534,-0.007491604320620901,-0.027892199536502852,-0.014611523511190088,-0.001212925300545378,-0.002720381724236409,-0.0005013445475038204,0.00032264897038508634,0.0008092704869703904,0.00026799976660981897,0.00010186669688953403,6.506693683615182e-17,-1.2770705349640155e-16,-1.186756028708343e-17,-2.1672056908916562e-17,-8.287031991572941e-18,-3.1084296735492614e-19
23.89,[M-H]-,2.5845541120400757,0.34753650774071576,-0.44597831504485447,0.6550615510176625,0.10200082871411345,-1.2099606807479961,0.4596295121918229,-0.0016641596832453935,0.7867352990686772,-0.3029758531531818,0.2622026627388305,0.8136685278859722,0.03667267460038821,-0.18069993453727512,-0.08202650413290416,-0.21741680613564152,-0.0028098519276892166,-0.08257039948213206,-0.019898382983395874,0.05949817206166169,0.11063863318171482,-0.02699434866149904,-0.052024570684958873,0.013159001606908203,-0.043565578014010564,0.09768347764810877,6.506693683615616e-17,-1.2770705349639867e-16,-1.1867560287091597e-17,-2.1672056908922346e-17,-8.287031991552557e-18,-3.1084296738095817e-19
17.59,[M-H+HCOOH]-,-0.13856992173787244,-1.8542116046601662,-1.1479531078582097,-0.6898322943071666,0.2727377984368283,0.7601884213111031,0.5049924036972421,0.5162350560887263,0.5047206552656868,0.10814394661196956,2.3015644221364018,-0.5205082319618047,0.3007002227935436,-0.03726107365294146,0.489530886943166,-0.10452480500690706,0.11733023681776455,0.44284843130483187,-0.12901777459240998,-0.10066991661062094,0.04140351125503067,-0.07500527293198932,0.31979246345908857,0.03484678723164532,-0.41722523744914136,-0.05624968658643039,6.506693683615229e-17,-1.277070534964024e-16,-1.1867560287083596e-17,-2.1672056908916617e-17,-8.287031991573065e-18,-3.1084296735478406e-19
48.68,[M-H+HCOOH]-,1.2367483274980167,0.703923977989038,-0.2641437468741281,-0.005216184641280476,-1.2391935393189988,-0.18761967389505196,-0.502246574789275,0.44784144550560506,0.541478886796123,-0.4850669225465793,-0.16661175916146428,-0.6995581586254082,0.03880286124724416,0.008998259835082782,-0.10114287066004084,0.3896394695222152,-0.019382869599096728,-0.09264521214700579,-0.6162759870371367,-0.2497159945137261,-0.9660435238877872,-0.1670115572650053,-0.14228062832693075,0.038214703565928064,-0.07050752156038252,0.1625709627437848,6.506693683615225e-17,-1.2770705349640197e-16,-1.186756028708356e-17,-2.1672056908916507e-17,-8.28703199157302e-18,-3.108429673548974e-19
16.92,[M-H+HCOOH]-,1.277718904905282,-2.1521762523709196,-2.4801256732228785,1.1337579653163952,-0.539011446189933,-0.7457728091962094,-0.4961917918044004,-0.5257575364326922,-0.2691997034124099,-0.017451026071858416,-0.5501914962176775,-0.49598833025192296,-0.10866172518299141,0.05803825158990109,0.02726812308934257,0.17026905311599422,0.10135674086881741,-0.06951216336750034,0.0460318621019542,0.0660268272799876,0.059660296545512276,0.07687208965344304,0.02009937668947677,-0.01221624219774555,-0.04442972682267583,-0.026253830674112928,7.628410116032266e-16,3.0335228993397774e-16,4.861277414051294e-16,-4.270719143343642e-16,-3.769288581762303e-16,-2.546270516290382e-16
18.02,[M-H]-,-0.7341276397685966,0.5523112182927393,-0.07241121660142145,-0.20191192835596194,0.3604804980312596,-0.10489392414716703,0.08664083110775495,-0.03570845843016157,-0.2972990291575352,0.29840222525580035,0.0957020983546237,0.017648663278830974,-0.08043564804587745,-0.4462141835662593,-0.21973944052787614,0.1554541761291766,0.0812552531287288,0.2058112202461375,0.21635379637421173,0.016282170222391725,-0.09231782560043242,-0.07435815134614049,-0.013342144621874887,0.004909344239406933,0.006648892419250943,0.017690027465308834,5.63627360674327e-17,-1.351480806829048e-16,7.073100729891993e-18,-3.01431820533434e-17,1.3523090863603476e-16,-1.4016089246012651e-16
49.69,[M-H+HCOOH]-,-0.7341276397685966,0.5523112182927393,-0.07241121660142145,-0.20191192835596194,0.3604804980312596,-0.10489392414716703,0.08664083110775495,-0.03570845843016157,-0.2972990291575352,0.29840222525580035,0.0957020983546237,0.017648663278830974,-0.08043564804587745,-0.4462141835662593,-0.21973944052787614,0.1554541761291766,0.0812552531287288,0.2058112202461375,0.21635379637421173,0.016282170222391725,-0.09231782560043242,-0.07435815134614049,-0.013342144621874887,0.004909344239406933,0.006648892419250943,0.017690027465308834,5.636273606743262e-17,-1.3514808068290494e-16,7.073100729891976e-18,-3.01431820533434e-17,1.3523090863603493e-16,-1.4016089246012637e-16
