Observed Retention time,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
45.37,[M-H+HCOOH]-,2.383129941842532,0.35916328922686297,-0.05860332436904594,2.2981850756516287,-0.28206617612764284,1.8636229209929474,-0.3175691615591483,-0.1258434110625763,-0.3237772683378378,0.046179749167714106,0.08582649931705198,0.19234723363903694,0.05950839185425388,-0.058114720906548976,-0.12005240899535725,-0.2105744292374476,0.04512714455746046,0.05116579263292848,-0.007075325247767304,-0.14581916363359204,0.013318104828763827,-0.02019838705337956,0.07852707147994624,-0.011365084842571182,0.05106246520411755,0.010856170564894744,6.506693683615216e-17,-1.2770705349640207e-16,-1.1867560287083545e-17,-2.1672056908916654e-17,-8.28703199157296e-18,-3.108429673549238e-19
52.61,[M-H+HCOOH]-,-0.8808125383674063,0.28722608391203097,-0.17671411265111608,-0.13380616609396895,0.0427612765954315,-0.257366642481213,-0.048932718283810045,0.4818362166663194,-0.24363045837676117,1.4878459245378013,0.06502854438401141,0.29216644377505796,-0.061910588730907955,0.21034918679114284,0.13265081085696923,-0.37460486546788735,-0.01702423463363277,-0.10870574635255123,0.015120870278300712,0.013416593628383105,-0.1257921188561859,-0.07797385323494994,-0.03621371953188256,0.02733852328270933,0.009172624950106584,-0.004745651704185817,-1.1584613366904002e-16,-1.9182112046595943e-16,1.259931323632303e-16,-1.035576563344105e-16,-2.944183118650873e-16,1.3779410429138917e-16
16.36,[M-H+HCOOH]-,-0.33481582052422826,-2.6333626007095012,-2.0945981115355448,-0.798109304789986,0.07525397209274126,0.3021591838889407,-0.5123633467893733,-0.7783443316512005,0.43499388937851047,-0.029231013956721546,1.5460559266266845,-0.18244022493861253,-0.6372982044305847,0.39998354712379697,-0.18065008633872023,-0.018966558977986017,-0.19260582418651565,-0.09159728508412963,0.25327012199268883,0.07540736566982409,-0.11224864968373574,-0.0219297336765248,-0.18091667295880784,-0.004415891283115509,0.21599141865165478,0.05342098020136892,-8.357539798324013e-18,-2.6196651042575226e-16,8.527463697076615e-17,4.700117997017381e-16,-3.2745501498504163e-16,-4.585274226014667e-16
25.43,[M-H]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.016927006614489964,-0.06286802577261048,0.002824014309090741,0.0035952045915745912,-0.0018354985928542963,0.006645068452400571,0.02847948126956725,0.004332458829328903,-0.013691533062033663,8.574686975784874e-17,-1.148536855850707e-16,-3.171929672398942e-19,1.738285802682653e-18,-4.027166976476097e-17,-5.160712829052316e-18
45.86,[M-H+HCOOH]-,-0.8808125383674063,0.28722608391203097,-0.17671411265111608,-0.13380616609396895,0.0427612765954315,-0.257366642481213,-0.048932718283810045,0.4818362166663194,-0.24363045837676117,1.4878459245378013,0.06502854438401141,0.29216644377505796,-0.061910588730907955,0.21034918679114284,0.13265081085696923,-0.37460486546788735,-0.01702423463363277,-0.10870574635255123,0.015120870278300712,0.013416593628383105,-0.1257921188561859,-0.07797385323494994,-0.03621371953188256,0.02733852328270933,0.009172624950106584,-0.004745651704185817,-1.1584613366904002e-16,-1.9182112046595943e-16,1.259931323632303e-16,-1.035576563344105e-16,-2.944183118650873e-16,1.3779410429138917e-16
19.42,[M-H+HCOOH]-,-0.7341276397685966,0.5523112182927393,-0.07241121660142145,-0.20191192835596194,0.3604804980312596,-0.10489392414716703,0.08664083110775495,-0.03570845843016157,-0.2972990291575352,0.29840222525580035,0.0957020983546237,0.017648663278830974,-0.08043564804587745,-0.4462141835662593,-0.21973944052787614,0.1554541761291766,0.0812552531287288,0.2058112202461375,0.21635379637421173,0.016282170222391725,-0.09231782560043242,-0.07435815134614049,-0.013342144621874887,0.004909344239406933,0.006648892419250943,0.017690027465308834,9.541867456692997e-17,-8.966555411499419e-17,-5.525787056798547e-17,-4.518052480157093e-17,-1.2192508930302146e-16,1.726415920129142e-16
26.53,[M-H+HCOOH]-,-0.7006502395089158,0.9913583662698838,0.015498324116480316,-0.6369015106919047,-0.7608776838884619,0.19362865549689232,-0.4665415834072157,0.24672121659328378,0.522833754155829,-0.4805980231783243,-0.2265520994907593,-0.095562039787065,0.11036726514065293,-0.07412178823012262,-0.09574852548728556,-0.04980580159527182,-0.08357997478615055,0.018284242769656074,-0.10391053438527097,0.00278260399517692,0.13868517398703414,0.08281172567113809,0.012943477699450322,-0.014810086141316327,-0.018078256425586862,-0.04150159258530972,1.6237353240678757e-16,-9.578055519842429e-17,-1.2242409075856717e-16,5.4442816034730985e-17,9.80331498802997e-17,-1.5903726913279603e-16
20.75,[M-H+HCOOH]-,-1.2575616310964897,-1.1936252051825438,-0.9467386475339998,0.29066165350608053,0.2927665593866739,0.3659364896628624,0.6742703441882143,0.6542732791903972,-0.010502886921560952,-0.01972304935034958,0.07228379031039651,-0.01863752494425577,0.8359119140454755,-0.531279508653824,0.881176052121606,0.12550716988492588,0.1586327012030966,0.11192722188815347,-0.2626808964541662,0.09563346324766354,0.06152955670965092,0.08305720807232199,-0.21048133686755008,-0.05738684611178132,0.19641475529486044,0.025288100122460067,6.506693683615231e-17,-1.2770705349640242e-16,-1.186756028708361e-17,-2.1672056908916704e-17,-8.287031991573068e-18,-3.108429673549456e-19
43.68,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.016927006614489964,-0.06286802577261048,0.002824014309090741,0.0035952045915745912,-0.0018354985928542963,0.006645068452400571,0.02847948126956725,0.004332458829328903,-0.013691533062033663,8.574686975784874e-17,-1.148536855850707e-16,-3.171929672398942e-19,1.738285802682653e-18,-4.027166976476097e-17,-5.160712829052316e-18
18.62,[M-H+HCOOH]-,-1.3948934433405298,-1.7323232546213951,2.5148103344397525,1.2630485100868547,-0.14881749973105843,-0.5349270930966715,-0.09000153025803506,-0.33617172723285665,0.29269963081135036,0.23162350369910953,0.09455048934651065,-0.11433252265521791,0.16872010624197617,-0.09093888132424703,-0.06668196342092497,0.12331190472527508,-0.22059333302151637,-0.04256307603082034,0.015430367113305626,-0.3059075601954142,0.08254457849821357,0.048003889680642224,-0.08381377063742565,0.0897416129879309,-0.010153100624780744,-0.004793979926719038,8.175203135074624e-17,-1.0661803457491712e-16,-5.912934016431469e-17,-6.534553929361149e-17,9.559605186411035e-17,-8.354296197346736e-17
14.84,[M-H]-,-1.333354036059066,-1.5790079140147022,1.9152177407763726,1.0461559670783722,-0.026594544894880646,-0.10058316471909678,0.682706320759574,0.7897496623225059,0.054487678421903066,-0.2809464626799454,-0.4657683192134136,0.1355878063409653,-2.0847301918295478,0.17209481163352974,0.08433237228359015,-0.25587419014330326,0.5205004167795302,0.6956176085281497,-0.4348980272065282,0.05557934084295171,0.09266630288483602,0.05971228581567066,-0.1560279161023818,-0.14465330816139726,-0.002149331093749793,-3.263792066000821e-06,6.506693683615216e-17,-1.277070534964022e-16,-1.1867560287083488e-17,-2.1672056908916704e-17,-8.28703199157314e-18,-3.1084296735484896e-19
20.94,[M-H+HCOOH]-,-0.8360267957263505,0.7409643932839642,-0.03594751035853035,-0.6178809366515994,-0.9756833738781526,0.04899722673566916,-0.4126730169646084,0.4218690799515962,0.16266098527184322,-0.1455175953281067,-0.05940193226445494,0.04955852364377441,0.05220375829276876,-0.5490332781762496,-0.3298612577054815,0.22988824836159164,0.05133858575771635,0.24102246963028348,0.17531128776155122,0.016240759908477894,0.042772143795027084,0.010289072917851878,-0.007043735374825169,-0.038380223171476636,-0.015761822835664793,-0.010120032057967335,1.160578659561976e-16,-1.338697574825621e-16,4.117166606054351e-17,1.7226536442170533e-16,-4.45650782965008e-16,3.248353993596702e-16
20.75,[M-H+HCOOH]-,-0.41871206331362043,0.693717963576593,0.3826880772175855,0.8870055954863008,0.44844010852535937,1.8526287259799825,-0.2006126647726349,-0.3394484340821131,-0.020121658553569198,0.0074841311726369,-0.039103236268609357,1.0166127250981551,0.03704580936640368,0.4980551033282368,0.11693085721655158,0.7780456319440554,0.058293498835184435,-0.13352815445375132,0.11616925743826481,0.4833055622511462,-0.05080660599013221,0.14480682485294885,-0.6413891619077139,0.12381814440948972,-0.2774204208042489,-0.06243425729307158,6.506693683615201e-17,-1.2770705349640187e-16,-1.186756028708361e-17,-2.1672056908916568e-17,-8.287031991572974e-18,-3.1084296735504955e-19
23.11,[M-H+HCOOH]-,-0.7341276397685966,0.5523112182927393,-0.07241121660142145,-0.20191192835596194,0.3604804980312596,-0.10489392414716703,0.08664083110775495,-0.03570845843016157,-0.2972990291575352,0.29840222525580035,0.0957020983546237,0.017648663278830974,-0.08043564804587745,-0.4462141835662593,-0.21973944052787614,0.1554541761291766,0.0812552531287288,0.2058112202461375,0.21635379637421173,0.016282170222391725,-0.09231782560043242,-0.07435815134614049,-0.013342144621874887,0.004909344239406933,0.006648892419250943,0.017690027465308834,5.636273606743262e-17,-1.3514808068290484e-16,7.07310072989201e-18,-3.0143182053343444e-17,1.3523090863603503e-16,-1.4016089246012683e-16
36.47,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.016927006614489964,-0.06286802577261048,0.002824014309090741,0.0035952045915745912,-0.0018354985928542963,0.006645068452400571,0.02847948126956725,0.004332458829328903,-0.013691533062033663,8.574686975784874e-17,-1.148536855850707e-16,-3.171929672398942e-19,1.738285802682653e-18,-4.027166976476097e-17,-5.160712829052316e-18
52.93,[M-H+HCOOH]-,-0.7006502395089158,0.9913583662698838,0.015498324116480316,-0.6369015106919047,-0.7608776838884619,0.19362865549689232,-0.4665415834072157,0.24672121659328378,0.522833754155829,-0.4805980231783243,-0.2265520994907593,-0.095562039787065,0.11036726514065293,-0.07412178823012262,-0.09574852548728556,-0.04980580159527182,-0.08357997478615055,0.018284242769656074,-0.10391053438527097,0.00278260399517692,0.13868517398703414,0.08281172567113809,0.012943477699450322,-0.014810086141316327,-0.018078256425586862,-0.04150159258530972,1.6237353240678757e-16,-9.578055519842429e-17,-1.2242409075856717e-16,5.4442816034730985e-17,9.80331498802997e-17,-1.5903726913279603e-16
28.03,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.016927006614489964,-0.06286802577261048,0.002824014309090741,0.0035952045915745912,-0.0018354985928542963,0.006645068452400571,0.02847948126956725,0.004332458829328903,-0.013691533062033663,8.574686975784874e-17,-1.148536855850707e-16,-3.171929672398942e-19,1.738285802682653e-18,-4.027166976476097e-17,-5.160712829052316e-18
15.3,[M-H]-,-1.4000779938247918,-1.5143448089822842,-1.0463589752879205,0.42235137673149753,0.46696063433343293,0.6422079924541569,1.8406572603643176,1.982051124841992,-0.004997170497837726,-0.5753788984156236,-0.5176841154239751,-0.1101045394799481,0.07739888338066896,0.269699629328606,-0.5685247754183629,0.03596677079364709,-0.22470470914530127,-0.2457916450812363,0.17378377585936272,-0.030936829346740292,-0.03426531855615228,-0.02462130826503538,0.062142625866035785,0.0400622399256318,-0.0060200821404144,-0.0004970495336391332,6.506693683615215e-17,-1.2770705349640185e-16,-1.1867560287083537e-17,-2.1672056908916608e-17,-8.28703199157308e-18,-3.108429673548765e-19
53.63,[M-H+HCOOH]-,-0.8360267957263505,0.7409643932839642,-0.03594751035853035,-0.6178809366515994,-0.9756833738781526,0.04899722673566916,-0.4126730169646084,0.4218690799515962,0.16266098527184322,-0.1455175953281067,-0.05940193226445494,0.04955852364377441,0.05220375829276876,-0.5490332781762496,-0.3298612577054815,0.22988824836159164,0.05133858575771635,0.24102246963028348,0.17531128776155122,0.016240759908477894,0.042772143795027084,0.010289072917851878,-0.007043735374825169,-0.038380223171476636,-0.015761822835664793,-0.010120032057967335,1.559773444210193e-16,-8.341378697882159e-17,-7.19032465429237e-17,6.777553740785729e-17,-1.9710807766543672e-16,1.2570060996187932e-16
14.96,[M-H]-,-1.2575616310964897,-1.1936252051825438,-0.9467386475339998,0.29066165350608053,0.2927665593866739,0.3659364896628624,0.6742703441882143,0.6542732791903972,-0.010502886921560952,-0.01972304935034958,0.07228379031039651,-0.01863752494425577,0.8359119140454755,-0.531279508653824,0.881176052121606,0.12550716988492588,0.1586327012030966,0.11192722188815347,-0.2626808964541662,0.09563346324766354,0.06152955670965092,0.08305720807232199,-0.21048133686755008,-0.05738684611178132,0.19641475529486044,0.025288100122460067,6.506693683615231e-17,-1.2770705349640242e-16,-1.186756028708361e-17,-2.1672056908916704e-17,-8.287031991573068e-18,-3.108429673549456e-19
49.6,[M-H]-,1.626995845263115,-1.4292239968574034,1.1530698183191324,-2.680440065819744,0.6149112078608124,0.6364324780138755,0.1137961285248901,-0.10500827016166746,-0.4799460552619728,0.501952226306278,0.585117301120318,0.24202028795335612,-0.3202746413882525,-0.6541726057543503,-0.5929825583163165,0.2956568373891066,0.8750975825996593,-0.9899803443718495,-0.4258712790587442,-0.0745113322182332,0.08984080534641553,0.19905209775338298,0.10707854055381893,-0.013915724106781859,0.009383739530696919,-0.058940722484311085,6.50669368361518e-17,-1.277070534964015e-16,-1.1867560287083557e-17,-2.167205690891652e-17,-8.287031991573079e-18,-3.108429673549085e-19
25.35,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.016927006614489964,-0.06286802577261048,0.002824014309090741,0.0035952045915745912,-0.0018354985928542963,0.006645068452400571,0.02847948126956725,0.004332458829328903,-0.013691533062033663,8.574686975784874e-17,-1.148536855850707e-16,-3.171929672398942e-19,1.738285802682653e-18,-4.027166976476097e-17,-5.160712829052316e-18
44.34,[M-H+HCOOH]-,2.383129941842532,0.35916328922686297,-0.05860332436904594,2.2981850756516287,-0.28206617612764284,1.8636229209929474,-0.3175691615591483,-0.1258434110625763,-0.3237772683378378,0.046179749167714106,0.08582649931705198,0.19234723363903694,0.05950839185425388,-0.058114720906548976,-0.12005240899535725,-0.2105744292374476,0.04512714455746046,0.05116579263292848,-0.007075325247767304,-0.14581916363359204,0.013318104828763827,-0.02019838705337956,0.07852707147994624,-0.011365084842571182,0.05106246520411755,0.010856170564894744,6.506693683615216e-17,-1.2770705349640207e-16,-1.1867560287083545e-17,-2.1672056908916654e-17,-8.28703199157296e-18,-3.108429673549238e-19
13.52,[M-H]-,2.0526697949538244,0.4855470167619674,-0.44412370419623853,0.8679387862193421,-0.05348693742485304,-0.5719871039664924,0.027301707931327697,0.03801389133579139,-0.04463488030950944,0.012300393836024734,-0.15028402019524262,-0.8612705288450971,-0.08167186515811728,0.0715621249192984,0.0741979364395772,0.13166731223423314,-0.00012803883340680372,-0.07254707890591217,-0.009105029721579143,0.09717891918305152,0.09493766601554274,0.10958928480094424,-0.0037808183155614377,0.007872204239414898,-0.012975426656137058,-0.04080070248440801,-2.0196791485529341e-16,-2.7917265634046068e-16,9.948237319767864e-17,-9.596583208892272e-17,5.2146182535262284e-17,-4.2177890081048944e-17
21.05,[M-H+HCOOH]-,-0.7341276397685966,0.5523112182927393,-0.07241121660142145,-0.20191192835596194,0.3604804980312596,-0.10489392414716703,0.08664083110775495,-0.03570845843016157,-0.2972990291575352,0.29840222525580035,0.0957020983546237,0.017648663278830974,-0.08043564804587745,-0.4462141835662593,-0.21973944052787614,0.1554541761291766,0.0812552531287288,0.2058112202461375,0.21635379637421173,0.016282170222391725,-0.09231782560043242,-0.07435815134614049,-0.013342144621874887,0.004909344239406933,0.006648892419250943,0.017690027465308834,5.636273606743262e-17,-1.3514808068290484e-16,7.07310072989201e-18,-3.0143182053343444e-17,1.3523090863603503e-16,-1.4016089246012683e-16
43.23,[M-H+HCOOH]-,-0.5987510835511619,0.8027051912786589,-0.020965382126410907,-0.22093250239626697,0.5752861880209507,0.03973750461405624,0.03277226466514777,-0.21085632178847433,0.06287373972645045,-0.03667820259441741,-0.07144806887168062,-0.12747190015200832,-0.02227214119799322,0.0286973063798675,0.014373291690319928,-0.12423987382768684,-0.05366330741513815,-0.016927006614489964,-0.06286802577261048,0.002824014309090741,0.0035952045915745912,-0.0018354985928542963,0.006645068452400571,0.02847948126956725,0.004332458829328903,-0.013691533062033663,8.574686975784874e-17,-1.148536855850707e-16,-3.171929672398942e-19,1.738285802682653e-18,-4.027166976476097e-17,-5.160712829052316e-18
17.37,[M-H+HCOOH]-,-1.4756011295574576,-1.646364902863002,-2.020503644910161,-0.3710823315948515,-1.2464021926535418,0.01984295026717594,-0.9900350831429438,-0.3170502111752004,0.2982689310529287,-0.5103494430862076,-0.6264595755131945,0.2697201588061093,0.08337740511577883,-0.08764566155951987,-0.14267833883752037,-0.011204060713510842,0.017904804916073568,0.021319158308067764,-0.0487736425617376,-0.028369487907886876,0.10340780451700361,0.05009453052363701,0.03682367270448855,-0.03489853257847677,-0.049532556592125625,-0.02695472077501452,-3.7068692910012726e-16,-3.07180740691762e-16,9.209720344210353e-17,-1.0393232662341584e-18,-1.1022140508549294e-16,5.746605381004848e-16
33.52,[M-H+HCOOH]-,2.0526697949538244,0.4855470167619674,-0.44412370419623853,0.8679387862193421,-0.05348693742485304,-0.5719871039664924,0.027301707931327697,0.03801389133579139,-0.04463488030950944,0.012300393836024734,-0.15028402019524262,-0.8612705288450971,-0.08167186515811728,0.0715621249192984,0.0741979364395772,0.13166731223423314,-0.00012803883340680372,-0.07254707890591217,-0.009105029721579143,0.09717891918305152,0.09493766601554274,0.10958928480094424,-0.0037808183155614377,0.007872204239414898,-0.012975426656137058,-0.04080070248440801,-2.0196791485529341e-16,-2.7917265634046068e-16,9.948237319767864e-17,-9.596583208892272e-17,5.2146182535262284e-17,-4.2177890081048944e-17
21.44,[M-H+HCOOH]-,0.3382359135665597,0.19301384341460934,-0.022132436266012752,-1.4798974921826766,-0.775385391051591,0.6298360400014935,-0.4881836951260082,0.24300463449904136,1.119518726910789,-0.4433994146327451,1.7908593720300408,-0.5158125631668434,-0.4776689380670648,0.3106883258432042,-0.24384209016609085,0.016865772372668005,-0.3240072712597522,-0.059420951238395386,0.15709072155649514,0.10651804725897406,0.058118689181754446,0.09543468573496872,-0.1984984587167963,-0.02761701225683864,0.22503500356327777,0.011064048867797532,1.384914134706283e-16,6.552403432948255e-18,-1.0900975754493317e-16,-5.133559135195711e-16,3.1088095100189557e-16,4.579057366667568e-16
27.96,[M-H]-,3.6141943335541775,-1.508578385195076,1.1520275624134264,-2.3717073452568918,0.5144553671398728,0.4878588194477142,0.09404932990549607,-0.1483534856485523,-0.27641962782821894,0.23824060764750649,-0.5913402835484882,-0.21150998354979117,0.06269808737093173,0.12767419262342256,0.15216985286680546,-0.006248993790875974,-0.13226631920636778,0.11507245445082422,0.037023658523117994,0.021360031592008194,0.10239148326168805,-0.35297793785687326,-0.08243459918172853,0.021011834369802487,-0.0005196338259616461,0.032811023316716675,1.575579061574778e-17,-1.6561164293617748e-16,3.3248978049075044e-17,3.67174378596223e-18,1.270151030178156e-16,2.2409910007227298e-17
25.33,[M-H]-,2.5845541120400757,0.34753650774071576,-0.44597831504485447,0.6550615510176625,0.10200082871411345,-1.2099606807479961,0.4596295121918229,-0.0016641596832453935,0.7867352990686772,-0.3029758531531818,0.2622026627388305,0.8136685278859722,0.03667267460038821,-0.18069993453727512,-0.08202650413290416,-0.21741680613564152,-0.0028098519276892166,-0.08257039948213206,-0.019898382983395874,0.05949817206166169,0.11063863318171482,-0.02699434866149904,-0.052024570684958873,0.01315900160690819,-0.04356557801401052,0.09768347764810875,6.506693683615099e-17,-1.2770705349640328e-16,-1.1867560287080983e-17,-2.16720569089147e-17,-8.287031991579892e-18,-3.108429673461728e-19
