Observed m_z,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15
1025.5571,[M-H+HCOOH]-,-1.1525123112323161,0.12385452930380196,0.4061287712101382,0.14294575609984242,-0.4999396661568383,0.16534233981509666,-0.535202623568387,0.27515204268971183,0.1063782300358781,0.06069299102324988,-0.07933207661981874,-0.2685523540113161,-0.0752586547989373,0.09038078773789594,-0.3121860150076488,-0.27234608445167574
845.4896,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
1007.5418,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
649.4322,[M-H+HCOOH]-,0.029760584579575873,-0.8546346839298613,-0.9012323640283798,0.37317411141763634,0.4116210041258763,-0.22880419963747078,0.08463249711531022,0.48485650327391977,0.2938719552008057,-0.03140460138820337,0.2243824933015042,-0.047377548461323506,-0.06683480500704045,-0.003913583976119347,0.001681965520492073,-0.016120770767426195
961.5369,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
1117.5439,[M-H]-,0.6089353807549845,0.7798895149719386,-0.050708047547338285,0.005872879012347985,0.057525938941350115,0.2042322508760112,-0.33607818276217083,-0.08173186966322553,0.04551275072916263,0.4177656508635582,0.39720857569218776,-0.00947123061470887,0.10053516222560847,0.01399790668890439,0.020033252750999944,-0.001544772973067771
853.4943,[M-H+HCOOH]-,0.4913529471336425,0.19719561310412945,0.06313624265464061,0.4020838088092531,0.691956506134316,0.4145732750151648,-0.1850649745676951,0.5154026564935721,0.15242921728384273,-0.1690992158532691,-0.1376733730327873,0.023588696152041247,0.019262037253651783,0.020329383309633707,-0.002917600238237856,-0.013908076509757757
943.5256,[M-H]-,0.3215209789492991,-0.03525647102096935,0.15345807502682832,0.006603847322068691,-0.5318077979568154,-0.18925397147803166,0.2747377525709346,0.09765527496117095,-0.030289266913905898,-0.2720666849980962,-0.3046563755334354,-0.3909288959024561,0.5205911552786718,0.07760249419117544,0.07347523639186729,-0.002565991667145359
1239.6332,[M-H]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
815.479,[M-H+HCOOH]-,0.17251790050235924,-0.3032974903143489,0.2903015210525515,-0.3350687474673701,-0.1898081108924267,0.20072579747487027,-0.01937376993263814,0.044206513979534075,-0.5435533385543728,-0.5072201458757413,0.47716894949000344,0.037058807864878966,-0.009364207479295906,0.002706828016919974,-0.022808628380694636,-0.02548884035907848
1007.5412,[M-H+HCOOH]-,-0.8096184155110059,5.503304440055608e-05,0.4461227235849324,0.13814546031411745,-0.531796896874042,0.16289135321406886,-0.4472029608434723,0.03701581731770854,0.4768801993808248,-0.18035113188175572,0.05248187165004488,0.1107132159583726,0.0021621360989261935,0.0011513374600268824,-0.01060093370795952,-0.08385855975405923
863.4991,[M-H+HCOOH]-,-1.4079833501407173,-0.02788810295902689,-0.3283501564122061,0.2777244083370875,-0.4346536080900284,-0.026007182706089555,-0.5178389544320884,0.1845729452304054,-0.11552990557482141,0.14801509082117284,-0.15195629089228693,0.18020246903273285,0.11749295575010246,0.11508916729818394,-0.25798934837633913,-0.2918533472320509
831.4743,[M-H+HCOOH]-,-1.752214629958282,0.5150783591523983,0.48610079591624683,-0.12562411351103986,0.01712079309640044,-0.010341687266244874,0.18703152203838916,0.29722325964237445,-0.08888904679946531,0.22362282166521802,-0.011930056029674478,-0.5145889328908324,-0.18676022617861837,-0.058635114936535525,0.012916239882123747,0.1093885722331402
1191.6165,[M-H+HCOOH]-,0.09479397899885787,0.662150527460125,0.2396705892740478,-0.32201391066236257,0.7244791744508446,-0.04650435999562059,0.2895315986050287,-0.26627043168472814,0.1461419131229657,-0.12986855502120295,-0.1084899107666929,0.08275177990647149,0.00043479660941094926,-0.022894100040569427,0.010299996849558922,-0.054739925553588524
1163.5833,[M-H]-,0.6089353807549845,0.7798895149719386,-0.050708047547338285,0.005872879012347985,0.057525938941350115,0.2042322508760112,-0.33607818276217083,-0.08173186966322553,0.04551275072916263,0.4177656508635582,0.39720857569218776,-0.00947123061470887,0.10053516222560847,0.01399790668890439,0.020033252750999944,-0.001544772973067771
1191.6159,[M-H+HCOOH]-,0.4250012572608553,0.39115602566744895,0.11642523399842891,-0.08040182783120331,0.3270499534157721,0.11742171588409767,-0.3961278528135772,-0.12580891434803773,-0.027086453774881513,-0.11977157245235587,-0.2243007055590115,-0.008910512618433876,-0.004788919113177277,0.0036242380447228328,-0.02316200123351731,0.012572024639965767
811.4839,[M-H+HCOOH]-,0.27995557781275654,-0.4554066734990096,0.2940693355308789,0.4065545337433663,0.21065314180797398,0.208405921244435,0.17233376244239004,0.6172348013342349,0.09653434702165338,0.013910408538781135,0.0241811024762161,0.018862636250441926,0.005280755353618376,-0.0051312865409189005,-0.0024466787203525527,-0.0027548865865212333
843.4724,[M-H+HCOOH]-,-1.7962882995457976,1.015938013492709,-0.4793112245823358,0.004683813792091786,0.5637102154895518,0.004476143983298293,-0.15300354583539733,0.10481201734240428,-0.2549023121479753,0.1279352970710907,-0.24640874581114613,-0.061108049945184366,0.019972666270454874,-0.008466065525694805,0.06664198499554828,0.0787281195295286
1209.6267,[M-H]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
811.4833,[M-H+HCOOH]-,0.024484538904354976,-0.6071493057618386,-0.4404095920914654,0.5413331859806118,0.2759391998747839,0.017056398723248524,0.18969743157868882,0.5266557038749287,-0.12537378858904613,0.1012325083367039,-0.04844311179625238,0.46761745929449094,0.19803236590265805,0.01957709301936906,0.05174998791095728,-0.02226214936689624
815.4784,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
683.4374,[M-H+HCOOH]-,-0.036591105293211704,-0.6606742713665418,-0.8479433726845915,-0.10931152522281978,0.046714451407332484,-0.5259557587685381,-0.12643038113057217,-0.15635506756769,0.11435628414208174,0.01792304201270947,0.13775516077527983,-0.07987675723179881,-0.09088576137386928,-0.02061872924103026,-0.01856243547478717,0.010359330382297622
977.5308,[M-H+HCOOH]-,0.27995557781275654,-0.4554066734990096,0.2940693355308789,0.4065545337433663,0.21065314180797398,0.208405921244435,0.17233376244239004,0.6172348013342349,0.09653434702165338,0.013910408538781135,0.0241811024762161,0.018862636250441926,0.005280755353618376,-0.0051312865409189005,-0.0024466787203525527,-0.0027548865865212333
991.5464,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
977.5318,[M-H+HCOOH]-,-1.1398256937730031,0.27104953483707656,0.5693680788605507,-0.10346662251704176,-0.13436767583896936,-0.0010347226656497804,0.23845649057513404,-0.1034457000189819,0.650108566278672,-0.19044811445060278,0.16829266644236343,0.20237550848327787,0.007385851821514516,-0.025367000625265076,0.022861064375116355,-0.15117050994761358
815.4789,[M-H]-,-1.153247697557481,-0.3554187697242634,-0.37696435052891514,1.1354688148245036,-0.42994854827186757,0.7046598339578981,-0.05786908050897159,-1.174045505644688,0.10213118276198499,-0.10421358163217051,0.001250711590809955,0.10302132358807553,0.044174132005303644,0.010800774358973577,0.008926975443884893,-0.055904674659969754
683.4368,[M-H+HCOOH]-,-0.036591105293211704,-0.6606742713665418,-0.8479433726845915,-0.10931152522281978,0.046714451407332484,-0.5259557587685381,-0.12643038113057217,-0.15635506756769,0.11435628414208174,0.01792304201270947,0.13775516077527983,-0.07987675723179881,-0.09088576137386928,-0.02061872924103026,-0.01856243547478717,0.010359330382297622
989.5317,[M-H+HCOOH]-,0.21990773619177778,-0.2715484787796654,0.36264867580767307,-0.08213154342721524,-0.17024199380895083,-0.09882331190234334,-0.043925480936751506,-0.028695920855491868,-0.106281450330321,0.09381064811996406,-0.0976655038963599,-0.025752619819502498,-0.2705799147136516,0.7170669264044003,0.5612975622859706,-0.18252958821402226
845.4892,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
991.5473,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631803,0.02372521456320249
667.4434,[M-H+HCOOH]-,-0.036591105293211704,-0.6606742713665418,-0.8479433726845915,-0.10931152522281978,0.046714451407332484,-0.5259557587685381,-0.12643038113057217,-0.15635506756769,0.11435628414208174,0.01792304201270947,0.13775516077527983,-0.07987675723179881,-0.09088576137386928,-0.02061872924103026,-0.01856243547478717,0.010359330382297622
1123.5907,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663206,-0.03872911580349244,-0.02397676950737453,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.01877020101321068,-0.021836431805829944,-0.022691079715631807,0.02372521456320249
815.4803,[M-H]-,-0.0636737042337187,-0.8108804762676737,-0.529017738582968,1.4038778882537524,0.31250149041014796,0.750174401988264,0.5616676427768904,-0.593826521628161,-0.27821466959718616,0.09004795878836584,-0.027050057583018868,0.011170743880144546,0.04729275125999585,0.004518150358027402,0.01708123043149218,0.0251989985075682
667.4421,[M-H+HCOOH]-,-0.036591105293211704,-0.6606742713665418,-0.8479433726845915,-0.10931152522281981,0.04671445140733249,-0.5259557587685381,-0.12643038113057217,-0.15635506756768985,0.11435628414208171,0.0179230420127095,0.13775516077527983,-0.07987675723179877,-0.09088576137386929,-0.020618729241030274,-0.018562435474787167,0.01035933038229761
1225.6189,[M-H]-,0.27995557781275654,-0.4554066734990096,0.2940693355308789,0.4065545337433663,0.21065314180797398,0.208405921244435,0.17233376244239004,0.6172348013342349,0.09653434702165338,0.013910408538781132,0.024181102476216097,0.018862636250441926,0.00528075535361838,-0.005131286540918903,-0.002446678720352555,-0.002754886586521233
793.4374,[M-H]-,0.6185547682403327,1.2422956899584288,-1.2645090913673454,0.384049750154506,-0.7760688159200682,-0.12309497578913385,0.38991924609141787,0.1490208592733002,-0.1529145989933927,-0.08428474639893799,-0.16965298190007844,0.3096938140811245,-0.1622794395889017,-0.024356041996745372,-0.024979402478105636,0.012841076867149304
1255.6307,[M-H+HCOOH]-,0.21360388793996923,-0.26144626093569023,0.34735832687466733,-0.07593110289709006,-0.1542534109105696,-0.08874563788663205,-0.03872911580349244,-0.023976769507374533,-0.08298132403707065,0.06323805193969412,-0.06244623005000831,-0.01363657252003315,-0.018770201013210665,-0.02183643180582994,-0.022691079715631807,0.023725214563202486
1221.6253,[M-H+HCOOH]-,0.4250012572608553,0.39115602566744895,0.11642523399842891,-0.0804018278312033,0.32704995341577214,0.11742171588409767,-0.3961278528135772,-0.12580891434803776,-0.027086453774881527,-0.11977157245235584,-0.2243007055590115,-0.008910512618433862,-0.004788919113177262,0.0036242380447228206,-0.023162001233517325,0.012572024639965757
841.4954,[M-H]-,0.4250012572608553,0.391156025667449,0.11642523399842893,-0.08040182783120332,0.3270499534157721,0.11742171588409765,-0.3961278528135772,-0.1258089143480378,-0.027086453774881492,-0.11977157245235587,-0.2243007055590115,-0.008910512618433876,-0.004788919113177298,0.003624238044722828,-0.023162001233517304,0.01257202463996578
829.4941,[M-H+HCOOH]-,-0.041867150968432486,-0.4131888931985187,-0.3871206007476766,0.058847549340154896,-0.08896735284375983,-0.28009516040781857,-0.021365446667193696,-0.11455586696668152,-0.30488945964777053,0.15056015173761714,-0.1350704443224767,0.43511825052401587,0.17398140953582905,0.002871947754458045,0.031505586915677924,0.004217951782827312
1093.5795,[M-H+HCOOH]-,0.2136038879399692,-0.2614462609356902,0.3473583268746674,-0.07593110289709003,-0.15425341091056957,-0.08874563788663213,-0.03872911580349247,-0.02397676950737454,-0.08298132403707065,0.06323805193969413,-0.0624462300500083,-0.013636572520033243,-0.018770201013210634,-0.02183643180582995,-0.022691079715631796,0.023725214563202486
699.4305,[M-H+HCOOH]-,-2.0076856688666846,0.36333572688956944,-0.2483781317060974,0.00915453872620541,0.08240685116321006,-0.20169120978743138,0.20439519117468763,0.206644162183068,-0.31079718241016446,0.31094492146314073,-0.08455427030214299,-0.06583410984678381,0.005991384370421518,-0.03392673537624753,0.06711290651343366,0.08988130945276536
1195.6108,[M-H+HCOOH]-,0.4250012572608553,0.391156025667449,0.11642523399842895,-0.08040182783120331,0.32704995341577214,0.1174217158840977,-0.3961278528135772,-0.1258089143480378,-0.027086453774881503,-0.11977157245235578,-0.22430070555901138,-0.008910512618433862,-0.004788919113177274,0.0036242380447228085,-0.023162001233517287,0.012572024639965757
681.4216,[M-H+HCOOH]-,0.17480626402767455,-0.008071984763402722,-1.0788764655608303,-0.11378225015693308,0.5280178157336747,-0.3197884049978081,-0.4838291181406572,-0.2581872124083533,0.17025115440427088,-0.1650865823793406,-0.024099314733723343,-0.07515069733019913,-0.07690447947383582,0.004841940609522445,-0.019033356992672647,-0.0007938595409392722
955.4902,[M-H]-,0.8740258071487342,1.3940383222212578,-0.5300301637450009,0.24927109791726118,-0.8413548739868779,0.06825454673205278,0.3725555769551189,0.23959995673260723,0.0689935366173069,-0.17160684619686087,-0.09702876762761012,-0.1390610089629238,-0.3550310501379418,-0.049064421557033326,-0.0791760691094155,0.03234833964752474
1193.5951,[M-H]-,0.6089353807549845,0.7798895149719386,-0.050708047547338146,0.005872879012347956,0.057525938941350316,0.20423225087601127,-0.33607818276217083,-0.08173186966322538,0.04551275072916274,0.4177656508635582,0.3972085756921878,-0.009471230614708817,0.10053516222560833,0.013997906688904237,0.020033252750999958,-0.0015447729730677462
