Observed m_z,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
925.4807,[M-H]-,-44.49979762624614,-0.21412797273858564,0.1957658358671963,-0.23212792850514918,-0.4399011995931503,-0.1866552408227027,-0.044164634553977566,-0.016902343283384302,0.07719062797045811,0.002000535487860996,-0.1739041122710755,0.020411605616134317,-0.05149561193351897,-0.0015587112302826514,-0.020663957822344967,0.017418373539725012,-0.0050931053335002896,0.007912483410804296,0.014826200944315934,-0.0031575983426297177,-0.004440231540753727,-0.024912079774934034,0.010800861648683107,0.002164806419966532,-0.0035243280933683575,-0.015941611407355498,0.007137274908467587,0.018053373389402473,0.0036503572262842356,0.011300269427684903,0.02204930975654767,0.011290655250656811
1107.5929,[M-H]-,-43.499539612964604,1.9005523451922144,-0.011234626626092868,-0.03265240156476967,0.020523650961788834,0.063419012100101,-0.006351562862493114,0.08433287752905703,0.0010226653787727574,0.01871313544942391,-0.04015872439613666,0.05478908196364849,0.012148074640640452,0.1092405668382178,0.0479962474756919,-0.12079988056218854,0.01414956730538266,-0.018925758284453878,-0.011139410738692705,0.06078333233544315,-0.05109592748423903,-0.016519052038088528,0.0146573955762542,0.03232474496673852,-0.031011130572886892,-0.035820880675782686,0.0020009440505042862,-0.010670633390564078,-0.016081710937399796,-0.017826445417432314,-0.01321245142034655,-0.0018878676544018549
797.4684,[M-H+HCOOH]-,-42.49954481319281,1.8479086493737087,-0.048350613185496785,-0.13805328722243335,-0.014608162869732905,0.04413011978736976,0.08410124616837664,-0.21118598756093496,-0.025809254138157187,-0.14064048367372448,0.03949318411446444,-0.007600215505584223,-0.0002941373186176182,-0.08902398217545114,-0.03217749478439921,-0.021610084302390788,-0.03686649466133021,0.009409901724514573,-0.04608885110015796,-0.06788042931215593,-0.13793274069492703,0.039381499801822394,0.0763613066586171,-0.00846445183179267,-0.05944961755497186,-0.027387856925917126,-0.0014216010916845503,-0.01450572333911119,0.004762981461299406,-0.005895363492233943,-0.03865564253969225,0.007314806261009028
807.4908,[M-H]-,-41.50008267916998,-0.3236950736995765,0.5445467732148191,-0.08482652467287896,0.2154491901082209,-0.007644482784996123,0.0014041258056522023,0.03868956659481012,-0.10271114794822854,-0.0575770573094107,0.11016088561572869,-0.09360241196764553,0.0053607725812081465,0.11666439274312092,-0.030380275276135113,0.10493243421973711,-0.057338672237055965,-0.16937482175237406,-0.003985826887802791,-0.04455491567917478,0.005128467656714903,-0.03877947069749581,0.03209257313399761,0.014434814805091853,-0.02230218101072044,-0.0025119348539983668,0.025727275537932824,0.011175096132477691,0.007269996749952998,0.0038090521635267246,0.00825720235851383,0.0015419987611006096
681.4214,[M-H+HCOOH]-,-40.500138262549584,-0.4307290831893989,-0.3801994913669047,-0.27543351137510624,0.18699747165121455,-0.057964882554933005,-0.11917147679944654,0.0028772812604272056,-0.013268169817125041,-0.0577460499954822,0.03097114929969745,-0.10109703026717469,-0.09783865778369885,0.038497618299716624,0.031146727848657817,-0.03361658686943358,-0.03562398970521439,0.04257825376546319,-0.12628813016376367,0.053516040306392475,0.11185632878846397,0.10968943774498284,-0.027788615660486633,0.07306562056839425,-0.09313253545259659,0.025287587610780458,-0.11563742595889896,0.0016248396264187033,0.06653020054597122,-0.007722979903619122,-0.017761096044087887,0.014578934851094865
925.4798,[M-H]-,-39.499812159404264,-0.21403673826422503,0.18555970760269153,-0.24261404578887133,-0.41487842345594284,-0.1978747515704327,-0.04179637664018787,-0.03145626975314424,0.09148097097988202,-0.010124546918613355,-0.19620440437822248,0.0231896678147357,-0.060648174693232006,0.005044751844440113,-0.009611601571404033,0.01726851897372527,0.013735022114471022,0.022892869198533162,0.01829607583807498,-0.009676433252687758,-0.0005939851576639351,-0.017712357738204374,0.005490861434471708,0.01913079774986488,-0.015786823367526962,-0.02783727054014946,0.008102119477689533,0.013119801048299375,0.0034161125618067606,0.006761178238405691,0.019955649082814143,0.017773532506137186
793.4374,[M-H]-,-38.49978260950589,-0.26353517049092007,0.15629511984043737,-0.31242364143875895,-0.4385397722124436,-0.2350574354358762,-0.024866998860964103,0.025234541740955376,0.020241030674276173,-0.012678664618078992,-0.15413187990057284,0.006837605084754708,-0.06482605530407377,-0.03180915498605015,-0.030956664074828735,0.06931064400879512,0.0009772316912830948,-0.03158357610514886,0.02149700974993772,-0.013000096796714204,0.005764474296187725,0.011679131559559179,-0.035015665674851974,-0.008004457667052413,-0.01839767078724462,0.016982757658667986,-0.003219128580675109,-0.01060986301018857,0.007022407583874335,-0.02327100086344378,-0.013035679646509236,-0.005353345378916406
845.4891,[M-H+HCOOH]-,-37.499997262969956,-0.3221979793215426,0.5538305821294092,-0.1868713225906284,0.17674107503719125,0.004189645089111457,0.09039394891803618,0.11722470982254812,-0.15520221115942262,-0.021662419856978313,-0.048116797156625014,0.1254914104819928,-0.0334190016606651,-0.08000150188260974,-0.043898524627627916,-0.040698024650777556,0.11571806507684002,0.06839624587007515,-0.049002690579209224,-0.018644133042506318,0.022900938192837117,0.0013789761074082094,-0.000995671743250574,-0.004526047328665331,0.014123272970092977,0.0042030411464073405,0.003423201081050105,0.0006522707054947018,0.002848313614342678,-0.00405826794775541,0.00992981038310894,-0.021425522631410482
977.5317,[M-H+HCOOH]-,-36.49999689683999,-0.30586411212173414,-0.06314905359381126,-0.010109443665434743,-0.08644637190158588,0.24483196320572512,-0.09565768926366723,-0.08808611863571449,-0.11000318097728086,0.014190655278208255,-0.028357998324360718,-0.1323286790855201,-0.049411763568858715,0.003940318949701493,0.05257974577594015,0.01020116303028528,-0.006767167229609433,0.022091932328346428,-0.040421935033985834,0.010994995408480802,-0.005539862736896429,0.017981881292400508,0.006405835065249118,0.038301857926851327,0.06840637423704272,-0.01157387037683346,0.04931318804149508,0.02448229111836204,-0.027566677937445834,0.002719228884286092,0.022316318713933424,-0.000645219984124703
1007.5422,[M-H+HCOOH]-,-35.500315478964595,-0.2720969568460623,0.10479420426422913,0.056913416174477725,-0.03385242582492598,-0.05339315774541584,0.07722049536632809,0.014933626359899829,0.02110182907353396,0.2923528424733339,0.012586721155695351,0.15231026383317303,0.1565508930941922,-0.23501678345734958,0.3196550985698285,0.0005748067381958238,-0.08540224138214486,-0.10731511424088477,-0.08085130408666759,-0.05235718045654803,0.05530350888437826,0.02342133368495643,-0.017088895609349782,-0.00913930864733203,-0.007090438535923014,-0.025784007420920383,0.01107737527847976,0.038210025019599206,0.010133316222629736,-0.007076030449362418,-0.013785434250258162,-0.0021666082824907725
1285.6451,[M-H+HCOOH]-,-34.50033071109959,-0.06772073997357947,-0.07032932150505464,0.38310759010535644,-0.014085524846856996,-0.026260403294541185,-0.08201397000729618,-0.005544569474286357,-0.0017921173131639288,0.054036427867345804,0.027151985544365185,0.07865078130057887,0.0389824951480636,-0.0009095492503260981,-0.05011267472103495,0.03721999569163539,0.041275241319481994,-0.010865627448447558,0.012204083538802429,-0.00964298894158263,-0.022298913643089,0.008553455345396914,-0.03369752638801151,0.025029848606303095,0.00838862176379362,-0.00046795893218170686,-0.02428497459703728,-0.020901596841632127,0.006228091637382935,0.020632067254120118,0.001657572253614527,0.0118007546115537
1239.6361,[M-H+HCOOH]-,-33.50024879337873,-0.11054041807346685,-0.02286978929390091,0.3715848411337207,-0.07306529709501358,0.03923217556532574,-0.04960832630098974,-0.02209557640870217,0.026562796318630743,-0.0029242761944785712,0.04519800508648988,0.009718651997957675,-0.012881594663130339,0.010941278758290558,-0.03131300056795034,0.002666970888406975,-0.0012541452369160843,0.012191640168000619,-0.034006934849788326,0.008507571837629768,0.008222835183625047,0.001386947407072359,0.013707068123035366,0.0021506429833812305,0.02767480644534678,0.0012032261641112274,-0.00588351751723194,-0.003442076253973254,-0.015295930271292894,0.015486167272391039,0.017291481835129043,0.004693893912674868
825.5005,[M-H]-,-32.50007051152609,-0.3354748167646667,0.5471416179343354,-0.09604987941902503,0.23178981567660378,0.004475444090009976,0.017211396745447884,0.05175430909904636,-0.103251796737971,-0.061088359272655976,0.09010945655908013,-0.0645166847532952,0.011106346848076777,0.11378292788209027,-0.038334167411659514,0.08488455530983034,-0.019236578201273835,-0.13877458110487378,0.006233380124906079,-0.06036143564532027,0.0066937589494590255,-0.03798774827392937,0.026532202539715333,0.01086124988963372,-0.026640264363023514,0.013386522171420218,0.01612531463457287,0.029291109436358553,0.011154633710813208,0.004757165918052653,5.6567724410126356e-05,-0.011967677789229397
961.5402,[M-H]-,-31.50022824442403,-0.2956276592529281,-0.14918285387613672,0.13926399720561763,0.10243729359720255,0.014673435218743317,-0.14237977851997544,0.10312712099556945,-0.06412362583082794,-0.12510135316183874,-0.07979803660944544,-0.06834694707249561,0.07939361394193814,-0.03925211121106675,0.0455742888754584,0.05882557703551185,0.045548385742560794,0.008356948193010385,0.04236478317476893,0.045630039072997515,-0.06848935280994153,0.06267079548697932,-0.08768515421604803,-0.0012295513489875688,0.016749463573959723,-0.003797315756070893,0.02514931279953256,-0.002519199643670503,0.0018230296032018378,-0.042576810517798665,-0.005807367302767417,-0.029902446210443995
799.4839,[M-H+HCOOH]-,-30.500175182528416,-0.30215367169842294,-0.39670389832819414,-0.1472782167446562,0.13445717246023559,-0.33361595054721,0.03751029232502824,-0.0900515535065598,-0.03477510696769913,0.197650211742612,0.09939435968321791,-0.036509588294293356,-0.03964071466378489,0.002839006947854653,-0.042490417452276115,0.018621012871193252,0.058044509725101556,-0.002441618209360876,0.012827710130053096,0.05641171075822675,-0.017098952448285864,-0.0117798490464365,0.04826613843822115,-0.05931022011481691,0.020595809307321928,-0.019625184197391805,-0.00012917505164290025,0.0061534577434417415,0.007373559665805451,-0.028944472236191798,0.024526049511223762,0.002314639081187397
947.5205,[M-H+HCOOH]-,-29.500333340136006,-0.272786494349372,-0.23765224025034754,0.038294265126246736,0.2327106013026803,-0.12039471374610898,-0.239855812299466,0.04166814805411537,-0.06096355144188268,-0.03781573995948242,-0.04255668953396021,0.019002276920214983,0.07692131199661854,-0.019627289710327626,0.054701609476956126,0.009873063139506871,0.08904562936868612,-0.002246379909736543,0.08456550517352078,0.008331352608914442,-0.052683182298445125,0.014515251568736202,0.009251619138170197,0.029759889352172744,0.025980790212099262,0.01342508270590825,-0.07117380079165855,0.057119109547252564,-0.048048848465180274,-0.010680364927497556,-0.05165706250361518,0.011982703773100343
1139.5831,[M-H+HCOOH]-,-28.500190345937362,-0.20891700057100115,-0.13101467568282904,0.2633030974612669,-0.05950357441520027,-0.022502947015572178,0.03887361587529172,0.041893300427224514,-0.07336818762287789,-0.01799012914459249,-0.0013580484076736391,-0.04353910012402954,-0.0006802481919755668,0.015573328235203177,-0.015031971901614687,-0.03932577268233612,-0.024525557838979112,0.04573788288332137,0.003493186527708961,-0.02034804389317915,-0.00371966534705701,-0.05596496776933195,-0.027837883940924676,-0.057379348262733304,-0.029155655147535726,-0.001650386876221648,-0.004369298803364531,-0.002146980049861103,0.021992045453302463,0.012765016850687259,-0.01799591680085,-0.010484799140205186
1371.6779,[M-H]-,-27.500310682043978,-0.015435973110493093,-0.0021972641837749076,0.43975714465722676,-0.044699130065363364,0.019742155746731556,-0.10676325515529433,-0.03149497529158871,0.05126557379705937,0.04772339761977676,0.04036444629324807,0.06320678607412585,0.002449439442902858,0.007850251215228614,-0.06343370588692908,0.008476172410093592,-0.00049070484464191,0.00812142814764295,-0.031216446941885245,0.012994890946645403,-0.00807709053261026,0.0029822301805166266,-0.008317143957784582,0.002385704004558884,0.031315039119338646,0.0003846138131228548,-0.01983701163175153,-0.003002817358143243,-0.0126793998337053,0.04264664919037131,0.01140120346436983,0.0038149017722302466
811.4834,[M-H+HCOOH]-,-26.499849820904412,-0.3998755482030024,-0.12641458104048306,-0.21466450754880398,-0.09101799942909876,0.3793040052553063,0.04678416891378519,-0.03632375371824094,0.024299035714787098,0.1048992768312748,-0.017445191770667206,-0.007065400697138469,-0.0024618969675517725,0.024077970410069805,-0.046509698027463346,0.0006128824728790559,0.03965654162502661,-0.02324770535697798,0.02436170884216965,0.016356783678054335,0.012907540591771939,0.009691629159844724,0.0014489165139432917,-0.04234884100419641,-0.00964006774297275,-0.004797589265082247,-0.011142750911379402,0.012893988707721972,0.02997916129183612,0.06107923425348296,-0.019502629246850565,-0.04512653441344641
1165.6014,[M-H+HCOOH]-,-25.499997486280837,-0.22249282509361176,0.583289741983625,-0.01509471793777179,0.15677226732148672,-0.02108513080775353,0.01867949106341292,-0.09274271767851454,0.11719795237736962,0.023843110948932378,0.019369366875623434,-0.10610523443030052,0.04651938790159026,0.027023550580436397,0.005098319562198924,-0.007618166134377765,0.012163843184366353,0.006836938343305321,-0.00970588670514217,-0.026687027756913857,-0.01349582941797889,-0.03185522356929409,-0.008987874494841168,-0.004119537312752703,0.014958089677354382,0.02996078105708434,-0.00662086975253974,-0.016635630553324593,-0.01784292662815215,-0.009947308681648427,-0.01684391366398723,-0.01273201588080811
1315.6541,[M-H+HCOOH]-,-24.50021572442798,-0.0917513560651493,0.05597377930689042,0.3368094027431126,-0.0790544221514487,0.05428789269114052,-0.005532426542983263,-0.04964532831300866,0.09664470709508557,-0.0104085833430478,-0.011263651340947246,0.01357770165218832,-0.038870742787918695,-0.03807746043792643,-0.03390215761627523,-0.02419771377397166,-0.028053406453624818,0.05064202258214991,-0.06768358543908139,0.02651113931070718,0.05389474406926727,-0.02944311983538133,0.037774713994619756,0.0023506898325050055,0.03133692823309102,0.04675787887221962,0.04301703202678736,-0.042205472051217385,-0.0810395464583128,-0.01943916628781469,-0.04160844787357523,-0.03469732354426037
799.4855,[M-H+HCOOH]-,-23.500182495868447,-0.3051211441747882,-0.40765529111676124,-0.14842195889688967,0.1389820536385851,-0.3339716023404518,0.031129249016764414,-0.09123041739596455,-0.03163492011598213,0.18999891432352878,0.09564752648125588,-0.043763948626372104,-0.04565811416691395,0.0050998512653759156,-0.046489130167569906,0.019540989756590046,0.04731098871392265,-0.010127767970940041,-1.8122762960699075e-05,0.05473923790675916,-0.017238427417593558,-0.0071077303173731005,0.03362741193540976,-0.05298745307398861,0.0191465687621569,-0.01880057405570237,-0.006402262231163564,0.007889099418062715,0.004270683235269136,-0.022561675334042575,0.01501767619033224,-0.010483790222437183
521.3857,[M-H+HCOOH]-,-22.4999725863527,-0.5806119168296912,-0.5036685451657954,-0.5817081522515164,0.24598082075628616,0.05506480225946644,-0.12736613788992962,0.08299934323999766,0.24558996101985353,-0.15545293861723597,0.024622265822776192,0.14671859603066503,0.09469918353741073,-0.047492172024557126,-0.13939790938799992,-0.01846924628170108,-0.14507988245929532,-0.0033904790463448768,-0.09842627904242565,-0.04618892003492644,-0.03399033449053999,-0.11175284538985111,-0.091658249019513,0.011455563468837417,0.07500582976290415,-0.005009884310512854,-0.009378251066023614,-0.009249610822329129,0.034264720331955184,-0.04760082115306792,0.02878938990335177,0.007060554309107135
1325.6394,[M-H]-,-21.500306269348556,-0.025312549643277265,-0.020620998148217308,0.40781210188352496,-0.017308937098247934,-0.010457991028275328,-0.11178883406928589,-0.01291622877887182,0.06281466435099223,0.05975329103471614,0.03138649027556598,0.09415326572116538,-0.0036712181686381897,0.02041593811672457,-0.0805647190834531,0.010687596976729883,-0.004339183521351808,0.0084928783176869,0.0003055652559701245,-0.011687909617053127,0.015684036028955472,0.020729061346751832,-0.010087980717990724,-0.001503184558501584,-0.020265052417164784,-0.013319622615038907,0.025569920957493372,-0.009306447497161405,0.0018779512980430723,0.007340678802144593,-0.011677290998977203,0.002677225982845718
1137.5745,[M-H+HCOOH]-,-20.49942925634122,1.9120489528928033,-0.014042279207425888,-0.07182485313249094,0.0071187267750667735,0.029133919701392896,-0.0163869340054611,0.12267431914786439,-0.017345949328034148,0.07281081306887462,-0.09105518935230726,0.02914749161075334,0.05480779873879858,0.16520393172416267,0.023183249267375635,-0.07615965242693187,-0.018782750830660448,-0.007492901018496289,-0.02620755927597273,-0.00479735166162957,-0.003128076173136319,0.016123615972304158,0.012214230966324863,-0.021099053493368453,0.012846411834405713,-0.019575934281226413,-0.004268873366568799,-0.03235871319655495,-0.0171080212306127,-0.012861687034364395,0.007509924112411687,-0.007125877244301199
725.4475,[M-H+HCOOH]-,-19.499893736869794,-0.4841564274021004,0.2397090210649627,-0.3103566498056339,-0.13469185380469187,0.15083477537162418,-0.04405784895066727,0.03770110252200687,0.08621910202029093,-0.067514760033539,0.3238613719009846,0.18881075887783422,-0.21575631730518705,0.1489204508183603,0.255767071328627,0.06581701824704309,-0.050582619341877445,0.1102491556527355,0.12581854685830557,-0.0020829138666600285,-0.047214041676164054,-0.008014581063508643,-0.015752260957281234,-0.026872153218360024,0.03476099423601565,0.014278919358431915,-0.008019969654216998,-0.034097875789672945,0.01696342924327504,0.0013211053569461182,-0.0003714465197057004,0.0024477082319021765
887.5001,[M-H+HCOOH]-,-18.50009278522096,-0.31351278449997116,0.3712938605645791,-0.11301574962912785,0.19898578529474298,0.03290200608696354,0.06805564251352787,0.12983751604511096,-0.15003834016806142,0.03380298069847328,-0.06983155914254034,0.08682146973576264,0.022910997313815976,-0.03411853129526058,-0.07585779906432467,-0.023771740912469745,-0.1317653875951453,0.09988274607723349,0.11860825248512762,0.05762473607866273,-0.0010398831312614493,0.026911638884817353,0.04352048436938073,0.05817694634529293,-0.06492373292382772,0.04874066871475154,0.02100719453788374,0.06389262035969244,0.0020357388240771434,-0.02012863455282947,0.034857231743546185,-0.010504475178827456
799.4844,[M-H]-,-17.499841639063916,-0.37258837470666223,-0.12115737555693673,-0.19313160812985264,-0.09989900008026668,0.41071021285035,0.008504359750563321,-0.06428028598209307,-0.008381974040751427,0.1148609359584091,-0.015011967733229204,-0.01020551453506493,-0.006165764607096858,-0.0018632241427607582,-0.04825341818583113,-0.00476336468681695,0.03464158139204019,-0.014482910474556788,-0.0020122516274543234,0.017446556237512602,-0.011152389272907652,-0.030073420992086763,0.01731677268698818,-0.026083230290519545,-0.016114164091342323,0.016984281374782566,-0.03335289191846669,0.014475821033886045,0.012921116027008761,-0.0168826158754273,-0.013588972376160113,-0.0036632535773180076
829.4962,[M-H+HCOOH]-,-16.500017326184064,-0.40468402813469545,-0.20878195054638055,-0.057544435413756805,-0.11070919559555546,0.03420648091651281,0.30016422017021727,0.05225124602833996,0.11029378519683397,-0.04056189598589431,0.03317165946570729,0.008877671975878536,0.06770630221545641,-0.012697671618760906,-0.010959420772650753,-0.01726280909033381,0.03840008058703895,-0.01528412770647598,0.014071995796364194,-0.0010027649153153035,0.028619348354922552,-0.03027737062290681,0.05902320030548433,-0.003358590242539763,-0.013045837266433309,0.024776803804945024,-0.03318860281001566,-0.03188196295136796,-0.021354036982188216,-0.02078837961815854,0.020358860729138176,0.05297397874127188
