Observed m_z,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
1255.6319,[M-H+HCOOH]-,-15.500318681800206,-0.12330777365413778,-0.08684541450346157,0.365448855554526,-0.027053053914918367,-0.015221480623380206,-0.05847446820044845,-0.0022622421465143937,-0.01682968645685854,0.018986953822227193,0.029083433581492794,0.039245530075213975,0.00903210568446856,0.004048427843833062,-0.029666275264516928,0.024908902705989538,0.023375991030919297,-0.02357920343026979,0.012942057119247388,-0.017019319555213935,-0.02286922938729676,0.009223377333253359,-0.022315892705031887,0.025260770468020215,0.007215789366253151,0.011861069823543523,-0.02303634344979302,-0.0181790544644655,0.008309902985525284,0.005448648581653047,0.0031515812714814477,-0.0014210967934700186
649.4339,[M-H+HCOOH]-,-14.499975860862113,-0.5116323925446931,-0.33044222477727475,-0.24208844540823202,-0.0415040202158741,-0.05048961771348789,0.37602761494591125,0.14614943811606537,0.14246067340826846,-0.011120633469055221,0.04362110427833896,0.022926601157053913,0.08489247572023412,0.07852614696801256,-0.04124415088576588,0.011139545658289894,0.033565653634250646,-0.016394659396669967,0.039042888493627685,-0.0001102962320062183,-0.028469198729804177,0.07672428112794288,-0.020127686341176974,0.08764122199736041,0.01772115431167947,-0.009722314337476825,0.030890045147440415,0.022929842545081,-0.01476497282964106,0.076073984935868,-0.04792243198774952,-0.024863409487797153
829.4942,[M-H+HCOOH]-,-13.5000339044746,-0.3506499543096513,-0.3134113929850865,-0.11922562149753936,-0.014315802253931186,-0.13531809010547008,0.25551890670737104,0.009062831782585861,-0.06131011055651555,0.09503176397921814,-0.007481789545847267,-0.07008956312653015,0.00040341990674256766,-0.0074739159129091765,-0.004220014111241912,-0.016034129874310934,0.00786313537104471,0.016854523298501647,0.02984594986604402,-0.04866672734811737,0.013669751304983678,-0.0011503948667368204,-0.011566799768565632,0.017830078744757345,-0.013075745191843926,0.04329037673774698,0.04364881754619223,-0.09259871918578279,-0.013974703067710462,-0.010883222913614756,0.03921967238221012,0.014365621540727905
961.5364,[M-H+HCOOH]-,-12.500094986178446,-0.33796640944557,-0.13291398742986524,0.12845294907507032,-0.0955518419042623,0.004204844322070404,0.167361973789708,0.07487067631940976,-0.045410853368563556,-0.08340834033105171,-0.019191115283623276,-0.07941096901755779,-0.0035384401386458,0.033439186587306116,0.04973717274287037,-0.025533711491444226,-0.0033848847333683555,0.029288052788660774,-0.020859086613585466,-0.010441318468806351,0.0009029861847497364,-0.025758401327296527,0.005517404368016331,0.0037446779771452355,0.008239281569431463,-0.012503254734062863,-0.0059429884012962425,0.02818127872876642,-0.01752288103387843,-0.011082372125154312,-0.015371705793635795,0.013104990804684438
1417.6842,[M-H+HCOOH]-,-11.500312893198368,-0.02871407299290584,-0.005286027751738862,0.4284962637677895,-0.05219447044924316,0.014237479695054792,-0.10256447740033939,-0.04208062519392068,0.045247490882555745,0.037030494859354585,0.03138268752770653,0.052910547063084575,-0.014096618176068632,0.0028006084319503947,-0.0478747980753043,0.00028212812543176245,-0.010203155552995679,-0.002171241969947688,-0.03586093011411191,0.0099336954471914,-0.011314464421334589,-0.005340451052539066,-0.004170590657544998,0.009567524841164113,0.025830617155977016,0.016229643469097475,-0.026355957949647634,-0.011113691930373376,-0.016344831139532813,0.037692292899507394,0.016298449556043103,-0.00520264212249165
977.5328,[M-H+HCOOH]-,-10.500022240611568,-0.3182934574626979,-0.0795347610353243,0.001740334856524336,-0.07033782743484815,0.2481788348820654,-0.10031392326346925,-0.09280393264597384,-0.11176950449686235,0.005113030632688812,-0.043440825915722604,-0.1275698943689296,-0.05543497541263352,0.01534188516812415,0.06456329919709616,0.011211642378040248,-0.00862738074148801,0.007993474143261705,-0.04555634164798493,0.00820977320398821,0.0021738210208347626,0.02042682626117786,0.021698287753455753,0.05000663312628291,0.0612516381334496,-0.005947238881145519,0.04097360286162858,0.028485542779352006,-0.024086313568468572,0.004068899874201932,0.01682325982765783,-0.0028678256555857247
1195.6111,[M-H+HCOOH]-,-9.500132490998356,-0.18863611216572196,0.44385320375589793,0.041579397892348616,0.14908417554706127,-0.0009844639833593994,0.03783349633454946,-0.028184971314542374,0.02295458103087213,0.12788830798161133,-0.08075183752764402,0.02244104213541515,0.043626486323955084,-0.06040850275867097,-0.0396120400235339,-0.05383927960363382,-0.17917536491595673,0.06726892594586358,0.09752716949554613,0.06808687962709051,0.004201320178084308,-0.0014906440474435406,0.014799174770390564,-0.015910136066253338,0.0039018602643566447,0.04363151176593918,-0.030692107431508388,0.005989625469021823,-0.0430633744039038,0.03655272304656679,0.012119987581068421,-0.010770471287488684
1191.6165,[M-H+HCOOH]-,-8.499974794127414,-0.22540114700961858,0.563469243379024,0.0005716219604112766,0.15540660796085365,-0.03228078841381385,0.011400467616956275,-0.11646099932512874,0.1858000295099247,0.036250757509938863,0.0016218102309529965,-0.11495995656927332,0.03647861044809518,0.03600389246991456,0.021896823704712815,-0.035969428410344534,0.05070608447458602,0.04362825517095151,-0.009798478087581332,-0.012996469751740262,-0.013331463269036378,0.0026274585561465893,-0.037418367934506105,-0.0011347313928670593,-0.014919898967125688,-0.012727901292379041,0.0001909527400841013,-0.0035425719833333522,0.010368302236613095,-0.0012838260068341715,-0.003202325514659658,0.0115484478956923
811.4842,[M-H+HCOOH]-,-7.500123957211602,-0.43393163905428594,-0.18500418721565537,-0.012718508903198025,0.0804043554243241,0.16165706662889837,0.07570957744000259,0.07190051306177603,0.17594276314485616,-0.21748106868500813,-0.05708421944830119,0.006233806233444663,0.15459583908172028,-0.047563629607925074,0.026962644865327002,0.04840804783028627,0.037567982759906846,-0.036872897079558875,0.06004035187256857,0.07617885568615827,0.056557451041061614,0.03162771028868203,0.04853147141959398,-0.08280446432643665,-0.011912559122332435,-0.03886746207620829,0.035275563716204404,-0.046375351613211546,0.054168429186145214,0.05922418336658379,0.038426519163945995,-0.03349852140020688
1093.5771,[M-H+HCOOH]-,-6.500214232114954,-0.19686675187832867,-0.13838728225157465,0.2814995802705604,-0.049818634574872095,-0.03798531891952163,0.04019708964398049,0.03462673245926886,-0.07554967944145043,-0.0050383441191866295,-0.011403657811463257,-0.019433083330540054,-0.0030953849493175257,0.024340868176469473,-0.01472373653731301,-0.036513759955796525,-0.02487081761717373,0.03485178818317822,0.0033794920382048802,-0.024591188180307918,-0.008500205151646664,-0.05370568651011184,-0.019732095285417108,-0.05625102133712151,-0.03164402557581388,-0.010227522913697305,-0.009181694104503304,0.007384164821964256,0.033011257982355525,0.020203695407108313,-0.013043549840477633,-0.008945456224572608
977.5305,[M-H+HCOOH]-,-5.499470183628186,1.8976795741188992,0.012846666842316095,0.00729360190541198,-0.010564864967026834,0.021018316494945635,-0.08588991246558704,0.2670037674067362,0.13091284743718273,0.001927146376402391,0.13299362848194063,-0.10567921348743206,-0.20482322253288007,-0.17120440654603566,-0.017466451619951744,-0.1582471150886956,0.06301362820314751,-0.14820592310616268,0.10453258942856895,0.06867146870840175,0.06993066509958913,-0.06268810538631621,-0.070650292950153,0.036631225503169045,0.012390809254110785,0.008500971030261381,0.033274929061510326,0.009617602527765536,0.006821130786034549,0.007112170747900557,-0.0007296815534238033,0.006315375045233487
1163.5847,[M-H]-,-4.500256215776446,-0.15197860466185337,-0.04552778639418701,0.3448077409578611,-0.036294015468100134,0.012793450704805736,-0.048733525235601115,0.0010728209784605061,0.05776436270846051,-0.009700270506098818,0.035749487451723766,0.05863897194679209,-0.020848046019790366,0.026549867980191967,-0.040351559353817575,0.01624426057973681,-0.006728786993228026,0.004663387152462568,9.44329763674338e-05,-0.014519075484241526,0.039665298271375965,0.03229674113389706,0.025213561607835812,-0.009793366939839804,-0.03603827549261576,-0.017407356658896558,0.053391039714158324,0.007986950099975644,0.008390223127775601,-0.030273990503380453,-0.012087878549829031,0.008159425393220624
1123.5896,[M-H+HCOOH]-,-3.500213193146061,-0.23854581104568615,-0.12982434239161905,0.2572314110408294,-0.053185167836517756,-0.03654389164917533,0.05551270529813122,0.030058856456830686,-0.04904861066468801,-0.03406686900350534,-0.022222471282818963,-0.03814195702389224,0.0019188532132661516,0.008764887415427618,0.023588706677336577,-0.02090264527286106,-0.0022714386317506797,0.013529803429667645,-0.0012180970629455958,-0.01702754123671892,-0.0225348611855312,-0.031217799635804438,-0.0133562944786383,-0.01685681598927088,0.007286261161608037,-0.009754387172190043,-0.0008608346646155048,0.015447306212553365,0.017816466760817613,-4.182685224854732e-05,0.004875336794354333,0.011614837507521455
815.4789,[M-H+HCOOH]-,-2.5002494489468026,-0.3871750280418486,-0.4111954385604955,-0.17374858090455803,0.2950279486804511,-0.11667615201651493,-0.21639462064328055,-0.05026464246792802,-0.007796988861124946,-0.0525158963726015,-0.04515325711743112,-0.005733845710343506,0.024500529289006073,-0.014663736575891385,0.050083274662856184,-0.018698834959413303,0.045781072550765044,-0.015362802468905956,0.061487040302805794,-0.0255954871876282,0.013577013065086806,-0.011982487244009672,0.050537137591254215,-0.03049248940105867,-0.025156497074825746,0.013934165387675463,-0.010296933855927608,-0.02179200203792118,-0.01804945813600854,0.025217401863292046,0.0012242084964159178,0.01729466367353938
665.4273,[M-H+HCOOH]-,-1.4994918003023805,1.8265491820195598,-0.0536731184184648,-0.13069721885112678,-0.019863236754479912,0.010585262884573753,0.06271429298712981,-0.15126066943030814,0.012135724657035912,-0.14396009708965804,0.13613363767983858,-0.04227835221336661,-0.07253135483201716,-0.1977637337732386,-0.054241510829152,0.0011974474326797914,-0.029364011914363476,-0.0038473957830111112,0.020183224440737432,-0.0350093220781756,-0.03796096830741159,0.061276415149858834,-0.029481364359187252,-0.0382467935398861,-0.01440756974144939,0.05630802978802801,0.013930654352314189,0.03474614599814072,-0.029673808132367797,0.016109461602023582,-0.0009387375050229875,0.020474601369726276
1025.5571,[M-H+HCOOH]-,-0.5001556213714868,-0.2998824218462518,-0.13795315000115047,0.21089158481874876,-0.08671667872794048,-0.006831985436362756,0.11170659357726051,0.05505565286575066,-0.08311054005556659,-0.05454405444462928,-0.006535078975441717,-0.06361126757669465,-0.013789760118392657,-0.007238703661627585,0.016440995150137635,-0.03462305301626174,-0.050460884556495736,0.025219921300556863,-0.01872737814560804,-0.015523517320935949,0.010050623488568737,-0.06474842642447355,-0.011635063355165953,-0.05213901416230814,-0.015716576848797417,0.0005993417517451474,-0.0007915464788635212,0.0011661192351767316,0.005257207607230908,-0.0003999687361904072,-0.034417530302289105,-0.02050097358446321
845.4896,[M-H+HCOOH]-,0.5000258543213717,-0.3666176942549522,-0.24048676455062817,-0.17344713384353183,0.0364334511304317,0.20590803576383185,-0.05739582841137082,-0.09146289620109771,-0.13228686336226372,0.12862794076509734,-0.09603487457100511,-0.07696652786507448,-0.03745400373676114,0.0038009644324833716,0.025066794097517744,0.018100848059322796,-0.004371729002117048,0.006249871130632332,0.010339159856497982,-0.05410287136715816,0.011343767854283088,0.013474067165287238,-0.046551788158238384,0.032646348934406655,-0.005816574278683676,-0.0321102112951642,0.07548728866785931,-0.07406789478704738,-0.029652843792284327,0.021992783882389903,0.02927974676975504,0.035888018028817255
1007.5418,[M-H+HCOOH]-,1.499811844420757,-0.32018399008011866,-0.09559863079950684,0.17852851584460075,0.046481467523968784,0.10143453898193269,-0.05222209923421556,0.09338998431637321,0.0098583828767384,-0.18881709343057973,-0.07901722753457613,-0.08332587780773336,0.06535668997514865,-0.041861069104175606,0.056222273020367086,0.04555661512848684,0.011020935691977086,0.008926266806543234,-0.004317530063598593,0.07266342576559787,-0.028931417114711807,0.04642253989014655,-0.02934963920696822,-0.029963930365788337,0.04240232157485286,0.008868516729317088,0.027284196939459663,0.01709638744621776,-3.162732003773588e-05,-0.04257739136912156,0.00774087506652044,-0.04417088037534404
649.4322,[M-H+HCOOH]-,2.500340477352573,1.7394583270959503,-0.08028251451419108,-0.1424756212719557,0.03956461695316161,-0.07466290171030546,0.1575409175627408,-0.44514443158541167,-0.14565839117062815,-0.13931991975305258,-0.01955761899170451,0.12531126983160007,0.06292441635120989,0.07472254376476963,0.03342617835447566,0.004573125740381063,0.0257276702694805,-0.02176226066325475,-0.004667217541593607,0.07478860413851535,0.07921227742379705,-0.04075854426850946,-0.09037578180122563,-0.007506020971334832,0.018424120173806485,0.06038927686718062,0.039166487972447685,0.03168307382005539,0.0044687402900437075,0.02202798658943399,-0.013257964181929012,0.03484604977897102
961.5369,[M-H+HCOOH]-,3.4999368865964646,-0.3467711376826485,-0.07813437810225857,0.15229916078975061,-0.14394164542688156,0.07574817715106845,0.1625301607155384,0.0361374812605571,0.08278092216455954,-0.12604204963154161,0.055199897367962866,-0.03249592031023067,0.015111586501686513,0.006953000492245563,0.025294552224433862,-0.0030306668414135,0.023634257584640734,0.012908923935912895,-0.04134472274537071,0.05318422825734458,0.022667753554466513,-0.036455730098677835,0.07429482570400545,-0.01918364103301707,0.04127479870171987,-0.042436239223320155,-0.05118922039610992,0.058418936383662134,-0.04250241411319424,-0.013568038329182446,0.01252714376237484,0.0641048769706809
1117.5439,[M-H]-,4.499754334986332,-0.16621295844390913,-0.04790380020274311,0.3266941937297747,-0.04429846292917913,0.020941661711304245,-0.03848182868562983,-0.013664367837274134,0.06936105138834944,-0.031113281773049506,0.040753584853944,0.047209233401223946,-0.0408715316988418,0.032339045997057406,-0.03296904954072185,0.008997366533160593,-0.014715292355172705,-0.0005809679674164044,-0.004672597647853698,-0.0089629285979071,0.044710258260105606,0.029199856945885904,0.04235685108360329,0.005249826665348739,-0.04394805884652889,-0.010442915362382559,0.06369813579543498,0.008753020104798004,0.006239665056411044,-0.05892630915127002,-0.01930659203861457,0.009389097469250303
853.4943,[M-H+HCOOH]-,5.500743998530843,1.9670762951434662,-0.04830045502452017,-0.11703288247922013,0.013101395440119757,0.020549717414801265,-0.03904946365898232,0.12319101220150089,0.031723503755387655,0.07567260252324762,0.0012968838497592994,-0.10639031491041312,0.03997122183782059,-0.003255224978557077,-0.07984981728330531,0.09987991898517877,-0.03047512166190232,0.09506620075500515,0.11352736913929262,-0.1437416311611566,0.1555870772169592,0.053299362578455585,-0.01100613268171112,-0.03848358221577671,0.08443859732950731,-0.06387527887245957,-0.05830749364612533,0.012948079807027873,-0.01464592237546506,-0.019423192749348405,-0.0258558243369035,0.000906775277374336
943.5256,[M-H]-,6.499831334091935,-0.3240534427961266,-0.09901009343663938,0.15047178452901375,-0.09694001962917807,0.06304868309575876,0.11423948792443119,0.0007067494262575656,-0.03610304830722565,-0.10012540328231899,-0.014825097637029036,-0.09134579428480766,-0.052502082090115525,-0.011381535815581328,0.06038089545168095,-0.014650337391200377,-0.04173641130066013,-0.027938572980150005,-0.03872580904731513,-0.025865509302473656,0.04100983827445181,0.036820425050333214,0.01435092794527859,0.03698609869001235,0.01977683907008858,0.07903088592444822,-0.06884587182102657,-0.07374998043266613,0.008131303853699881,0.004329524648971269,0.06437582184967208,-0.027693849617560645
1239.6332,[M-H]-,7.499640710213489,-0.09867973990746792,-0.07469551471909114,0.3894413494371916,-0.007326794269555216,-0.03076210786976384,-0.07661959111692117,-0.020662520609407015,-0.0038269088219027663,0.03307632956579838,0.013188228449600678,0.07613223351317482,0.014097866462834875,-0.010846715846584639,-0.02623272060890628,0.023074596090673936,0.025467494128183468,-0.03393158632136977,0.014082262664620022,-0.013374343129078458,-0.029738321462034412,0.008455949368120594,-0.03000408546192595,0.037327727525945466,0.007324574291899335,0.014376476987393316,-0.03612640396858644,-0.02557294420534198,0.0009115984365798354,0.014617595233907491,0.008479289381417378,0.001492297263206744
815.479,[M-H+HCOOH]-,8.499740520911606,-0.37828430683960496,-0.4034545312029057,-0.1597964395851467,0.2953902978582715,-0.13019628957204055,-0.20008245190143686,-0.06667892459915913,-0.006149937923022003,-0.04487399706252388,-0.0462223955246724,0.00827220758766902,0.027436332540960878,-0.017095493820882057,0.053135581140711693,-0.02437708132184445,0.06217070880418759,-0.019424218020447737,0.06907058429000423,-0.02595747553366475,0.009008168466291122,-0.017636455017109032,0.0735312836891822,-0.024626749916428006,-0.015319544671892659,0.017624144986017033,-0.008918454505267572,-0.01798134800226964,-0.014139290317731411,0.015674963299321224,0.009018855422574136,0.028353093750469533
1007.5412,[M-H+HCOOH]-,9.499835035686027,-0.3133935040304431,-0.1464935934210711,0.21331546304006008,-0.06379487099369635,-0.0036946086152601977,0.11554001302548059,0.06276457388557462,-0.07850981864833348,-0.05888914505361321,-0.018000144417634586,-0.06156208073470582,-0.017891771302176323,0.007031359687651651,0.026939813711950693,-0.03844384234882909,-0.04669745759818268,0.0348786524760048,-0.011241436252432731,-0.011892893095852695,0.010097631780119814,-0.0463446170228179,-0.017451028870369385,-0.044322546478242436,-0.02153648868221197,-0.009634575036374129,0.0021392183312407974,0.016325889039476484,0.009374298360699331,0.00427919469555991,-0.03018827426947085,-0.016166504945537383
863.4991,[M-H+HCOOH]-,10.499983061694685,-0.3444607982879997,0.5607223034495212,-0.1416805916005985,0.22013696892947995,-0.01698287437781001,0.0590078275258988,0.08063143772062997,-0.1644007275086995,-0.04269461351483667,-0.027603190423047975,0.09487700652945674,-0.053432758358760185,-0.09114080779830022,-0.033054019473155165,-0.0025676175741745997,0.04755438047995322,0.041047594091843574,-0.04708882316507412,0.04099262466287645,0.011626106663995824,0.014759216059660709,0.005596582549132506,-0.022557216176858245,0.034143264489295014,-0.047325687626440224,0.017177767270112363,-0.06865987449063245,0.018294902170033923,0.014928060577032611,-0.028820423187428636,0.03138050410709529
831.4743,[M-H+HCOOH]-,11.500538104395757,-0.3139045606225561,0.20936007260367956,-0.3013760865164491,-0.49506751951801503,-0.06245763399959366,-0.19086376526283047,0.023464703335309544,-0.09759942013698959,0.005655587357720211,0.20915876164250788,-0.029540162343840774,0.17056812969602167,0.01070187288851595,-0.015758039106817476,-0.07369281975855849,0.0005553583834987765,0.008858629819491246,-0.028341756276067557,0.01299873331067696,0.025415888011533223,-0.001970098440970592,0.009529558683023166,-0.02205353175989253,-0.023611421856805242,-0.013452437498568816,-0.0019491649550644266,-0.02756494419082769,-0.03381552068477183,0.008312411672111674,-0.0051893252978446516,-0.003913784393479939
1191.6165,[M-H+HCOOH]-,12.499999990904861,-0.24682006952564275,0.5384766295274922,0.02408258675242259,0.15783626718212387,-0.026219072646058654,-0.006038251543540504,-0.09589834829109388,0.18818049158618513,0.026179478493197388,0.008844143110109354,-0.08691950805415417,0.017881505776634186,-0.004667543034855408,0.022710130676398085,-0.0013278501110331,0.014709197525978913,0.043446453903059616,0.006985218181325848,0.07186611556706804,-0.008811598617489367,0.038658498212489886,-0.027930671781616966,-0.010216848937492574,-0.004344342594895751,-0.04924771443277852,0.03084476351986141,-0.009340980451452435,0.03449255527438653,-0.04735244615497227,0.021559067237085942,0.03175765475682901
1163.5833,[M-H]-,13.499719844917317,-0.1632329966855606,-0.06741834412932202,0.3636658752720428,-0.006815761932722256,0.005184063115684909,-0.05600674806911182,-0.010508877622883276,0.0620208407419055,-0.03473963762519494,0.03929680150974183,0.059782449033992616,-0.02885642479976273,0.030342552725835366,-0.03560373469856427,0.013019486344259742,-0.0030620396549649836,0.006220796547583761,-0.0012296540478686031,-0.013557669687984981,0.045425837455485174,0.03974991243922809,0.028753196029537683,0.006583691340364158,-0.04823337098292751,-0.01311008733827168,0.05557289365018331,0.011398800227920235,0.01220109646927594,-0.021849364121288614,-0.008577405421365902,0.010776463994441935
