Observed m_z,Adducts,pca_0,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,pca_16,pca_17,pca_18,pca_19,pca_20,pca_21,pca_22,pca_23,pca_24,pca_25,pca_26,pca_27,pca_28,pca_29,pca_30,pca_31
1191.6159,[M-H+HCOOH]-,14.5000015548044,-0.2230129913968128,0.5531806783167987,0.008504385159225324,0.15726276781866197,-0.048581847841201224,0.011506763918081937,-0.11804915063368439,0.17489773433846983,0.04610824799598735,-0.007596334555567214,-0.07979145798974781,0.039266373077799344,0.03054419125325829,0.025114583777911866,-0.04786509337455683,0.03891095260905425,0.03389232494446883,-0.0009687211913365136,-0.017207028051076663,-0.003900911995983693,-0.006156069085882259,-0.026657595796407,0.011909770135760726,-0.027012827706434005,-0.008081115929562982,-0.004074122079704211,0.01246382636553279,0.005159372999061076,0.007977214333616853,0.006906045941481908,0.0006738260977586046
811.4839,[M-H+HCOOH]-,15.500371520771047,1.801780370029112,-0.08184232051914081,-0.06045780727646705,0.042677994637171895,-0.04850722229378151,0.08862720461671611,-0.29510306711070383,-0.12949964497671518,-0.07007311541084761,-0.025915736708607348,0.10295620837788073,0.07177164767828272,0.0706277135792421,0.020636711355154755,0.05372382971573056,0.01790270704695823,0.010316551389092606,0.043441864326402874,0.03319172481944972,0.08590807556346855,-0.05894783298460974,-0.02077778835927558,0.0644377306456642,0.014738254645275055,-0.045579064452012485,-0.02266656104415544,-0.0036275375352495826,0.013102624346715218,-0.02719338301722703,0.009426805688426186,-0.05075441412635437
843.4724,[M-H+HCOOH]-,16.500009339739055,-0.3549372560912818,0.5428545691850247,-0.14861130191090463,0.16751168810277756,0.007808092075396334,0.04752328350722393,0.09461680209347949,-0.08221226486709772,-0.06652795271643563,0.024275656323851216,0.1145887552565998,-0.04402635705673035,-0.012140139998762975,-0.013082885288045082,-0.042155233547455984,0.14675310717390197,0.004251955402735425,-0.03586147900129209,-0.09033190447291323,0.019687990528846157,0.00763095068400639,0.019339418794739275,-0.0006052108761895711,0.012064901959389291,0.023986890477693427,-0.005917869047335522,0.06766979402455639,-0.005305399799084941,-0.02483920766732886,0.07292206673678255,-0.039703090579792114
1209.6267,[M-H]-,17.499637771101998,-0.10142457427806838,-0.08653751802547978,0.39595456153967046,0.0011098036956045762,-0.03788354408181291,-0.066899437465441,-0.017796523487169036,-0.0070265770591958895,0.034221762229952137,0.0182551099224182,0.0834564127307711,0.0136087561360248,-0.006846873816642882,-0.02865306186079289,0.039270459203870525,0.031060246171416197,-0.03485447476594153,0.005855866743686008,-0.009254047638363823,-0.023817658347787523,0.009770619324334337,-0.03003596249956923,0.03886883239551228,-0.0025255372969389227,0.009667542256919853,-0.02902013028840516,-0.007509570916895126,0.006945783094512661,0.015037782714679168,0.0035271046994812968,0.00670211372144755
811.4833,[M-H+HCOOH]-,18.50051322884902,1.9034438334719297,-0.05470750827162196,-0.08036517235414874,-0.010957663434225221,0.01751110476574105,0.04356451448969445,-0.11664329687187887,0.016873622129493785,-0.06773339030095654,0.07161679507492448,-0.027078850886485668,-0.04036511639946107,-0.14749985116022868,-0.0026003022765373404,0.03520065214592506,-0.037566897792257685,0.014961849317711873,-0.012280433391460692,-0.030780720455053395,-0.07070723722892677,0.04785750759660823,0.05841909884110278,0.010142984608190396,-0.007493549386505946,-0.057259022475518354,-0.021219904292301354,-0.013094082761651474,0.016741772146158674,0.012757480220428212,0.04475834701189169,-0.03702502402697078
815.4784,[M-H+HCOOH]-,19.50012819759248,-0.4177397558832252,-0.14821364833972994,-0.1981715718709842,-0.06169442054280172,0.3848492662777323,0.008467053288110581,-0.0737352929233533,-0.004759411443864566,0.1107295965959475,-0.0069539927709773115,0.003827223133785497,-0.035701164614149364,-0.0007094838870195369,-0.039336779831604496,-0.005316704127583006,0.024227523707094724,-0.015745200546975542,0.0012758791487285728,0.00994334853331476,-0.011162315397018818,-0.01096426230980922,0.0030173244174609747,-0.023486948604668517,-0.013912503299466587,0.00043765004778827403,-0.021545586644824713,0.03895449722765773,0.009744083588723813,0.004488455416734338,0.0045930265637673506,0.0008256005543738091
683.4374,[M-H+HCOOH]-,20.49984883308805,-0.5012930595986126,-0.44547287208116065,-0.2938507339980398,0.31412435955645424,-0.06559779337294963,-0.17646092930951846,0.005796185018744553,0.03943272677860638,-0.10222848026789183,-0.04482990360902039,-0.005089752987893769,-0.013609568231123905,0.018234807724746165,0.0590509589432276,-0.019683763831231188,-0.02791611264658708,0.01922884476757261,-0.02672660638081733,-0.013989993508966611,0.020668013795844552,-0.019771556972074732,0.030542507174380756,0.011767611642507461,-0.011739250498167575,-0.014479189955634407,0.026899708726488013,-0.006139336316413812,-0.014971705198337253,0.03385724918495658,-0.012318830271715849,-0.0001990549798956072
977.5308,[M-H+HCOOH]-,21.500612903251586,1.9387022618372467,0.00221722622513233,-0.0737911442323164,0.0438352513929768,-0.02055521407521712,-0.03161975854870894,0.19630797215858373,0.014412369264662349,0.1061819747989397,-0.08823017149765766,0.009771923079235,0.051877166543965375,0.1308017102357455,0.009014563193449144,0.02115945164945338,-0.011468250969692818,-0.014027327876785928,-0.0651286259470634,-0.0043439008805263865,-0.02964324862741279,0.09313684735699533,-0.015972552108978005,-0.11681879828263711,0.03707412959667878,0.13218481614640018,0.0326442466480087,0.02249748269025957,0.030870332895375174,0.0045957840086462785,0.01549758811441262,0.05254989165849438
991.5464,[M-H+HCOOH]-,22.499779027013055,-0.2871399302125572,-0.21846819657885647,0.13121017871188245,0.015993370299743133,-0.14535387794731283,0.059748947157356486,0.017407761330376623,-0.12221371501536879,0.0317325195226714,-0.019610131030150052,-0.03153608543482787,-0.004603238333640727,-0.022115056817104933,0.026184566558769266,0.003132958070664776,0.012595134318139916,-0.004906106953619494,0.043266163704258,-0.015175931228882795,-0.05204823450370109,-0.00400083341271293,-0.06259039910385884,0.020981412105315757,-0.0006181009994384328,-0.007307269707524086,-0.007246715854559725,-0.015495655528536986,-0.0005871432132010268,-0.02330614847148665,0.014474015954707459,0.0040536769623526
977.5318,[M-H+HCOOH]-,23.49979264447751,-0.28811527807243703,-0.2483379390605787,0.13555721964893447,0.022553776443438082,-0.1297448988547134,0.056787456684587234,0.02859268321173429,-0.1415766243997616,0.03744677041956676,-0.0056988733379958485,-0.029285446608745654,-0.014196747761793726,-0.015871604183249174,0.0011357802054778176,-0.018156328952017253,-0.0137128117410093,0.02502307076588197,0.056186913781655586,-0.02385283472929799,-0.024627649897893275,-0.027923241094412868,-0.07112759984083131,-0.015947968115209956,-0.04837689288225416,-0.0029425809328825123,-0.0036922031336962375,-0.018137520869891892,0.0159001922347671,-0.005361163472298088,-0.0077598975788207205,-0.019035001530510184
815.4789,[M-H]-,24.499923735931635,-0.3684361987103902,0.5622374199566567,-0.1235157942888903,0.268901895896083,0.0034016562959786265,0.06350146167185894,0.11166376916778085,-0.17045221429197266,-0.048536916376902106,-0.05016561498026964,0.11689589778139606,-0.08243766293508523,-0.062411838836341785,-0.025498680860596368,-0.017815674526470003,0.05262890753277115,0.017899233553770356,-0.0721925043962406,0.0033461171098779995,0.006511797903853967,0.012883528010513186,0.006789036158292398,-0.013221878584596109,0.03566571087701608,-0.026564882961384793,-0.009961636370416404,-0.039118581039232075,0.004350120081082783,0.029800253187556514,-0.05103129757941238,0.024778771830217115
683.4368,[M-H+HCOOH]-,25.500173558298773,-0.5343099174859738,-0.2457987584145152,-0.3205670607619721,0.015477579930186487,0.35358857990052783,-0.029558878021385227,-0.00021841169047341863,-0.0041600264571231334,0.06199313739735674,-0.02255810332761297,0.008542844227322774,-0.04549730188779304,0.023887533366256816,-0.04932390958853384,0.017386407016046865,-0.0015886815313597654,0.016855611565875145,-0.02175147575705991,-0.027433696528268457,-0.022795374428445956,0.012856622795271487,-0.0937099975996301,0.002982354707987293,-0.03771709508501553,-0.050285043442568185,0.01812203574470911,0.040187240930996,-0.020656899196199115,0.021168265333903757,0.0002489444018528371,0.04043574535158415
989.5317,[M-H+HCOOH]-,26.5003542385549,-0.22639790731391976,0.1239481766371489,-0.1646666595401384,-0.36396694540679625,-0.03563423930849841,-0.17292993249775274,-0.015142220561455009,-0.11332839747813087,0.021165017101131094,0.060039362215870626,-0.07580045821865444,0.122344098223532,-0.04424233944247,-0.027728086089779128,-0.07103200717187277,-0.01721103480428008,0.029944627643854877,0.04458565707952435,-0.0118841241106071,-0.013745404838133177,-0.015864250665988584,0.10046843007320207,0.09110600852804776,0.09631785405243827,0.04653432507016233,0.0437657517393018,-0.0036058649347311127,0.12420422107227846,0.005351497953350534,-0.052113451141666635,0.024037310600473667
845.4892,[M-H+HCOOH]-,27.500080833764112,-0.367075450169244,-0.10436815245406739,-0.13641636899997345,-0.08104492779528706,0.35983680975851556,0.024064233521960843,-0.05779195084215612,-0.017123365875836953,0.08738426632964659,-0.04670316820552667,0.05355345500764571,0.02172405987013141,-0.042692738242363804,-0.022178210044855647,0.03667365049843266,0.04183928687134901,-0.046458124015041465,0.04779092896338844,0.01747921974273413,-0.016066269615454022,-0.02726521985140027,0.028417577964236832,-0.0004954257187398045,-0.0171278602147156,0.03875479865923544,-0.02107380566850063,-0.05226934957720665,-0.002231992417741941,-0.09070895223845311,-0.02852674513823194,-0.0014346124685266357
991.5473,[M-H+HCOOH]-,28.499837929395813,-0.3397825246096452,-0.13683702869421613,0.18033048572053753,-0.07172068197311927,-0.009823934508165186,0.14664636221150792,0.05050808971228947,-0.04676722438490638,-0.08009576203078898,-0.02931363469911368,-0.06542893381181797,-0.024750531662837826,0.010049626814640583,0.06195849979463269,-0.028024949495562276,-0.021405584529575066,0.006238364803209656,-0.01594070266821413,-0.011404518629701392,-0.0066176160607458005,-0.019824849441765137,0.006302085263420277,0.007572125612764775,0.01740349244419364,-0.004782269414747754,-0.009446553152235049,0.024663841092686108,-0.011547632275916318,-0.007915051557887944,0.0006678061825138699,0.00620860236458585
667.4434,[M-H+HCOOH]-,29.499881936296866,-0.3996973747465086,-0.4591710043590828,-0.2662079769494298,0.1701676406102033,-0.3339945404639102,0.1203048720265155,-0.0364563336648705,0.009742433897146978,0.18784358594127606,0.10566000595042178,-0.022951206958661506,-0.10108007860475318,0.027225386204461494,-0.05352189033817893,0.024006178397722008,-0.035901055880316314,0.006714353881368648,-0.0812889841345499,0.053268154748545904,-0.017274580085551553,0.025136963124218873,0.010764153838485316,-0.0031750168212894116,0.06110384658167518,-0.011961024746620606,0.028940366870617573,0.023185079238215663,0.012120592138940343,0.003953046567665849,-0.012227942608448394,-0.055996503645621185
1123.5907,[M-H+HCOOH]-,30.499749623439794,-0.23543412199750816,-0.13957025375030271,0.29073309942972403,-0.039285308875367284,-0.05661992768872909,0.05063299969767323,0.020189537737078437,-0.04862722766768242,-0.03329700838306808,-0.02120780183848469,-0.010949981096571276,-0.005012421564671839,0.013300415944262171,0.022837708659182263,-0.015012581113441413,-0.0015059168281269255,-0.0029417970414612766,0.0030821259991779108,-0.025225049980986194,-0.022552867852702642,-0.02305824788030137,-0.004760057443078441,-0.013405980890039271,0.0032012808382416427,-0.008083049612499844,-0.012246965764564289,0.025426819347416023,0.027707579005912114,0.0059707468279957855,0.010393901265543362,0.013229494083667217
815.4803,[M-H]-,31.50078158007164,2.05762104234116,0.014776605939516477,-0.02984251674311964,0.013770035240240931,0.016562257362913255,-0.06734802560202367,0.26865466929544496,0.06355201828073372,0.10702022614076154,0.016207234552397157,-0.07343416253324533,0.03159240639423921,-0.07143882348791417,0.05258444160213422,0.254967796938051,0.06463414618936784,0.114989561630061,-0.09197048853975788,0.05444067974882178,-0.014018332764338812,-0.13562956805977044,0.025271413487390593,0.05720988700287512,-0.07365292061096283,0.03824270626137923,0.0110155127969408,-0.0023615264855516337,-0.0005080189581301594,0.027871325052765655,-0.0005070054534929601,0.000846949960591522
667.4421,[M-H+HCOOH]-,32.5000070438832,-0.514663868766553,-0.32595531861283183,-0.2074899676053786,-0.020137168521722582,-0.048091381341707214,0.32333925070602054,0.11688093478563265,0.10604821801067855,-0.004166264476554415,0.05260089872087151,0.05258968145880473,0.06440032498354249,0.014500047280452517,-0.014953726448650707,0.01519598634455676,0.02949004010078607,-0.010511772084305841,0.023338852912337418,-0.005255694138585498,-0.019600262175638476,0.04953963004648067,-0.005030748431489576,0.0785595794167987,-0.004854663186204447,0.008189762950562094,0.005299886614197214,-0.00019531885172572455,-0.03175538306002794,-0.020231105013143392,-0.015246289126299375,0.021935843340065864
1225.6189,[M-H]-,33.500505633673164,1.9065192260408987,-0.010146472237994836,-0.0001862405524006275,0.03461208878619896,0.04934655357217888,-0.047005898371187224,0.16547164335506007,0.007123347871852509,0.07094716998464777,-0.10480031776650715,0.04322546038820455,-0.005098075988022775,0.14322756106836976,0.042678533622939926,-0.11287169276129719,-0.026996305689154218,-0.050380030497167896,-0.01983422982144697,0.002622107192638464,-0.042567230384704384,0.006228661745358617,0.03858454321302267,0.02444347633778757,0.005145963642465689,-0.0540327497776042,-0.0216978307616515,-0.028019351884449078,-0.0013852749281182926,-0.01006964468206874,0.01431360647357701,-0.02604032068832419
793.4374,[M-H]-,34.50024432933585,-0.34868694269585554,0.21211576945999522,-0.2684892205746461,-0.44496587557629186,-0.18867669615715163,-0.03616831060059103,-0.008437465875735012,0.06946660250506335,-0.10320253170685871,-0.10603271107658242,0.011854059159725313,-0.10576883772373924,0.025748405635771545,0.012195603568392896,0.0641623649577346,0.01050326122989237,-0.08616089574606316,-0.03165868413556386,0.0072366790739433,-0.0032193799614332417,0.034448519380148535,-0.00988483422136293,-0.04123516954188853,0.004362001047295903,0.02425455964475499,-0.026995608538852224,-0.018179936895996632,-0.02959564542448072,-0.008978935782261317,-0.05706000629958298,-0.0331077178864379
1255.6307,[M-H+HCOOH]-,35.49969713962272,-0.14459084285877405,-0.045642442761200955,0.40522664795035496,-0.04287571035562979,0.02310081856582112,-0.03465304224669021,-0.035220894875264724,0.03448400449235991,-0.01670197129811149,0.029310795519181063,0.04921942184584608,-0.029724788084448034,0.007727153407385222,-0.011011410925212111,0.004422134825837903,-0.005392954505569792,-0.011554799821700764,-0.029614320844381016,0.004908818855183268,0.005049393368327031,0.009838334313439745,0.031267012674904976,0.01249618334364521,0.02164711745383883,0.0017225692896857129,-0.010660083319177597,0.016727466575003336,-0.003497606873155703,0.014994542825109666,0.02326159070149678,0.0067298627467495065
1221.6253,[M-H+HCOOH]-,36.49998650108496,-0.21828211862803576,0.5424930154228743,0.03925447227438875,0.1717578961783812,-0.04118279721212987,0.0023651091587357253,-0.1383384125985616,0.19139592986169945,0.04896648932234659,-0.009610039716588312,-0.09375371711178276,0.0303153978881222,0.022965240538750695,0.0234195275112256,-0.04755728979948918,0.032779289571360594,0.031914491600550286,0.0001596881408413471,-0.016061048519913232,-0.019130033134494837,0.004157649335851875,-0.036498095496205626,0.008100515098947082,-0.014425226864714423,-0.0058495968286170555,-0.011415792202956397,-0.0025070831814684013,0.01095082191432209,0.005690132639449788,-0.009069292242780745,-0.00013031064311439653
841.4954,[M-H]-,37.499922315630045,-0.3386791345474712,0.47532351864276634,-0.025801528357072653,0.1830721026181603,-0.03260430173935693,0.005386631170874352,0.04945999586431313,-0.1405552458682099,-0.0159740931200193,-0.002094051487943183,-0.04297730757633135,-0.006175547702499738,-0.013756226020366946,-0.043932836416307665,0.08970224911295557,-0.16031805035179617,-0.10352074020820198,0.022931357620937863,0.09847307328255603,-0.011650942421499022,0.015998437883231742,-0.00513560769322132,-0.012365016075359031,0.015013389194029442,-0.05506652234542171,-0.04488300072075611,-0.026325278360990644,-0.029242621784840942,0.0028870054075475545,-0.005546938749672819,0.044256589155610634
829.4941,[M-H+HCOOH]-,38.50009537521443,-0.40939160535829544,-0.13223511503608626,-0.1706087781440771,-0.06483574059300827,0.3728371258697402,0.008947534973951276,-0.08100931616580953,-0.0011870517427487017,0.11090691187219616,-0.022387151089864228,0.027266169425986635,-0.015590061290703583,-0.02278698130451948,-0.023462774044346758,-0.0008479664116304715,0.026324036661455007,-0.03991821114603344,0.013941944499919583,0.016777968282612705,-0.002743291079764006,-0.0006367113062103879,0.01354447891958993,-0.025788014761832727,-0.009063659089934208,0.012732638953021666,-0.04083903583422267,0.012792593277081262,0.012404111041436924,-0.009941272014325223,-0.0044935745090338465,-0.01729044100880632
1093.5795,[M-H+HCOOH]-,39.499760271583355,-0.26241503968273827,-0.1540884105925782,0.25869327871402636,-0.026618093312894064,-0.07767793630381994,0.046733471198838285,0.019447057088524025,-0.057286250672359554,-0.030451010388389325,-0.016461385767271138,-0.012226082572125565,-0.008621269615150355,0.010555998160642769,0.03040627733165288,-0.01860698988580447,-0.002443343532431238,0.003815554776834925,0.013630426479899654,-0.024251600677304128,-0.022752317140807776,-0.013365992029251452,-0.010118087860314597,-0.006157283008067637,0.002278659309874723,-0.017455304162076204,-0.003845940936268427,0.03173665302536864,0.02695023217281548,0.007376777660902728,0.02007926021514359,0.015211828755994763
699.4305,[M-H+HCOOH]-,40.50059639857851,-0.3963769648929891,0.19040712366610327,-0.3799743968145129,-0.49287171156203663,-0.11267400929669741,-0.21203007139622615,0.06824773440489659,-0.14878061839176457,-0.04095211560402912,0.24145896422985327,-0.006160834066568271,0.17430755130950762,0.012546145918201187,-0.04150703472437338,-0.05212634377968014,0.022289939650180828,0.02672726598067191,-0.036859229716488,0.027333442314644213,0.011499858676026757,0.029382463870898493,-0.048915497915280985,-0.02085496745516256,-0.053379558219904685,-0.013487032532851287,0.0049190044234868335,0.0019347617157745175,-0.05333777703841543,0.0039562146101210635,0.03777981662067417,-0.015416488632498533
1195.6108,[M-H+HCOOH]-,41.49993953262058,-0.22489641473588143,0.5588112232577308,0.038712267171106395,0.18598959615365565,-0.03400589899153939,0.012070532935910384,-0.12231916447222792,0.1264529671171536,0.03685064801947743,0.0008663992697167539,-0.07277402110655477,0.03410331256391807,0.008025796272144219,0.013182451104042467,-0.02596628622513617,-0.007496968303697234,-0.011145013595707054,0.0035663516090613224,-0.03171466090399382,-0.02159331841796584,-0.025023219340232102,-0.008199558796731643,0.008565564681606293,0.014172001523887773,0.04103553177804071,-0.02379199978625115,-0.011895585058619583,-0.014203347589574429,-0.0009750614110317064,-0.02345541472297686,-0.03074680444264448
681.4216,[M-H+HCOOH]-,42.499836091613346,-0.49454339376566664,-0.40942707928122596,-0.30097832627737997,0.3316273558298102,-0.07624600670115382,-0.1688625184959391,-0.0008152392129978153,0.06744755852330933,-0.039573457619136485,-0.058214139290315256,0.040278505839051716,-0.04908294916566276,0.003423166279536435,0.026630963502813926,-0.03497367562795769,-0.04432238109488288,-0.0001328667863691196,-0.007299655568499965,-0.03624462997749104,0.023325128462984412,-0.019511923415509683,0.03820681543375808,0.0016753067533984566,-0.025412637581374395,0.026544271984495736,0.04644050183582316,0.016569365342470353,-0.04555549331834074,0.015885227737074806,-0.015338845363366113,-0.024523044624153736
955.4902,[M-H]-,43.500093270508586,-0.22771719078045102,0.19626269888757508,-0.1490455588551677,-0.38145075800362804,-0.20318242504899914,-0.05630605647393672,-0.06313377177396778,0.09014163145485765,-0.0009582366820715173,-0.18986873861177012,0.05915870409129609,-0.07972542041505863,-0.01099635813122293,0.012032905792671753,0.010606390219268666,-0.02380591945800172,-0.02919041657052035,0.0186283303523297,0.0008067997823503097,-0.010862440385283828,-0.017001661379757504,0.020769628586263172,0.01797616374252989,-0.00046785488657564886,-0.014895198900300943,-0.010063988123550178,0.028707705726257682,0.013301066553280073,0.022234487947540033,0.028412750304710296,0.0036806750790140926
1193.5951,[M-H]-,44.4996704856791,-0.1436566117888481,-0.04773376736443696,0.3899933683967935,-0.007987694807730946,-0.004645982652180227,-0.056355183818892145,-0.01902598787203872,0.04304695219470467,0.0006350332934419939,0.019866867724526272,0.08649263605120998,-0.03971025389123391,0.0073073326435231165,-0.0312173558286324,0.011621580026677783,-0.02891988381127062,-0.020395634093533965,0.005845069220519103,-0.011813811981909186,0.02832775675371564,0.037366839129853245,0.012545500780885881,0.0026614986482521256,-0.029158943084362628,-0.0044992538011360975,0.03448722890944552,0.0014467456100058574,0.008439168577707375,-0.024893387532771778,-0.0072482074479571015,-0.01061086263206517
